agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Locust Township Police Department,2023,Pennsylvania,2009,PA01915,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,1,0,1,0,4,0,0,0,0,14,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Locust Township Police Department,2022,Pennsylvania,,PA01915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Locust Township Police Department,2021,Pennsylvania,,PA01915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Locust Township Police Department,2020,Pennsylvania,1375,PA01915,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0,0,0,19,0,0,0,0,5,0,0,0,0,25,0,1,1,5,6,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,1,0,0,0,0,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Locust Township Police Department,2019,Pennsylvania,1394,PA01915,0,0,0,0,0,1,1,0,0,0,0,0,0,20,0,0,0,2,18,5,1,4,0,6,0,0,0,0,32,0,2,3,11,14,0,0,0,0,0,0,0,0,0,0,14,0,0,0,1,13,1,0,1,0,1,0,0,0,0,16,0,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Locust Township Police Department,2018,Pennsylvania,1399,PA01915,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,4,5,7,3,0,3,0,5,0,0,0,0,24,0,9,9,8,17,0,0,1,1,0,0,0,0,0,0,11,0,0,2,5,4,0,0,0,0,5,0,0,0,0,17,0,7,8,5,13,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Locust Township Police Department,2017,Pennsylvania,1400,PA01915,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0,0,1,2,3,0,3,0,2,0,0,0,0,9,0,1,2,5,7,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2,5,0,5,0,7,0,0,0,0,15,0,1,1,12,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Locust Township Police Department,2016,Pennsylvania,1414,PA01915,0,0,0,0,0,2,1,1,0,0,0,0,0,5,0,0,0,0,5,6,0,6,0,12,0,0,0,0,25,0,0,2,18,20,0,0,1,0,1,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,3,0,0,0,0,9,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,1,1
Locust Township Police Department,2015,Pennsylvania,1421,PA01915,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,1,13,1,0,1,0,9,0,0,0,0,24,0,1,1,10,11,0,0,0,0,0,0,0,0,0,0,14,0,0,0,2,12,2,0,2,0,3,0,0,0,0,19,0,2,2,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2,0,1,1,1,2
Locust Township Police Department,2014,Pennsylvania,2548,PA01915,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,6,6,0,6,0,27,0,0,0,0,40,0,1,1,33,34,0,0,0,0,0,0,0,0,0,0,13,1,2,0,2,8,0,0,0,0,3,0,0,0,0,16,0,5,5,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1
Locust Township Police Department,2013,Pennsylvania,2540,PA01915,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,2,0,1,2,18,0,18,0,17,0,0,0,0,41,0,4,4,35,39,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,7,1,0,1,0,3,0,0,0,0,12,0,1,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,3,0,0,0,0,7,0,0,0,3,3
Locust Township Police Department,2012,Pennsylvania,2546,PA01915,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,2,16,9,0,9,0,37,0,0,0,0,64,0,2,2,46,48,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,2,0,2,0,18,0,0,0,0,30,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,4,0,0,0,1,1
Locust Township Police Department,2011,Pennsylvania,2552,PA01915,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,5,4,2,2,0,28,1,0,0,1,39,0,1,1,33,34,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,2,1,0,2,0,0,0,0,8,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,2,0,0,0,0,0,0,0,3,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,2,2
Locust Township Police Department,2010,Pennsylvania,2544,PA01915,0,0,0,0,0,1,1,0,0,0,0,0,0,7,0,0,0,1,6,13,11,2,0,34,0,0,0,0,55,0,1,2,47,49,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,2,2,2,0,0,9,0,0,0,0,14,0,0,1,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,4,0,0,0,4,4
Locust Township Police Department,2009,Pennsylvania,2536,PA01915,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,4,9,7,2,0,43,0,0,0,0,58,0,2,2,52,54,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2,2,1,1,0,6,0,0,0,0,11,0,1,1,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,0,0,5,0,0,0,5,5
