agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burg_total,unfounded_burg_force_entry,unfounded_burg_nonforce_entry,unfounded_burg_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Kiowa County Sheriff's Office,2023,Oklahoma,2705,OK03800,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,1,3,0,12,10,6,4,0,6,2,2,0,0,35,0,5,5,18,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiowa County Sheriff's Office,2022,Oklahoma,2725,OK03800,0,0,0,0,0,4,4,0,0,0,0,0,0,20,0,0,0,0,20,1,1,0,0,4,2,2,0,0,31,0,0,4,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiowa County Sheriff's Office,2021,Oklahoma,3220,OK03800,0,0,0,0,0,0,0,0,0,0,0,0,0,26,4,0,2,0,20,3,0,3,0,14,0,0,0,0,43,0,6,6,17,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiowa County Sheriff's Office,2020,Oklahoma,3243,OK03800,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,2,1,13,5,3,2,0,11,4,3,0,1,37,0,4,4,20,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiowa County Sheriff's Office,2019,Oklahoma,3220,OK03800,0,0,0,0,0,1,1,0,0,0,0,0,0,16,0,0,2,2,12,10,6,4,0,12,4,4,0,0,43,0,4,5,26,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiowa County Sheriff's Office,2018,Oklahoma,3275,OK03800,0,0,0,1,0,2,2,0,0,0,0,0,0,16,6,0,1,1,8,12,3,9,0,9,4,1,3,0,44,0,8,11,25,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiowa County Sheriff's Office,2017,Oklahoma,3319,OK03800,0,0,0,0,0,0,0,0,1,0,0,0,1,28,5,2,1,1,19,17,10,7,0,12,4,2,2,0,62,0,9,10,33,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiowa County Sheriff's Office,2016,Oklahoma,3347,OK03800,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,1,0,24,13,9,4,0,32,3,1,0,2,73,0,1,1,48,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiowa County Sheriff's Office,2015,Oklahoma,3481,OK03800,0,0,0,0,0,1,1,0,0,0,0,0,0,26,1,1,0,1,23,7,3,4,0,23,1,0,0,1,58,0,3,4,31,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiowa County Sheriff's Office,2014,Oklahoma,3475,OK03800,0,0,0,0,0,0,0,0,0,0,0,0,0,32,1,2,0,3,26,9,3,6,0,27,3,0,2,1,71,0,6,6,39,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
