agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
Plain City Police Department,2015,Ohio,4312,OH04906,0,0,0,0,0,1,1,0,0,0,0,0,0,9,0,1,0,0,8,1,1,0,0,10,0,0,0,0,21,1,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,8,0,0,0,0,6,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plain City Police Department,2014,Ohio,4250,OH04906,0,0,0,0,0,0,0,0,2,0,0,2,0,7,0,0,1,0,6,2,1,1,0,8,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,4,0,0,0,0,3,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plain City Police Department,2013,Ohio,4219,OH04906,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,5,2,3,0,4,1,0,1,0,20,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,2,1,1,0,2,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plain City Police Department,2012,Ohio,4229,OH04906,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,13,2,2,0,0,13,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,13,0,0,0,0,4,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plain City Police Department,2011,Ohio,4228,OH04906,0,0,0,0,0,0,0,0,1,0,0,0,1,23,0,0,2,0,21,4,3,1,0,25,2,1,1,0,55,2,0,0,0,0,0,1,0,0,0,1,20,0,0,1,0,19,4,4,0,0,10,0,0,0,0,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plain City Police Department,2010,Ohio,4225,OH04906,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,14,10,4,0,24,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,1,0,1,0,11,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plain City Police Department,2009,Ohio,3629,OH04906,0,0,0,0,0,0,0,0,1,0,0,0,1,18,0,0,0,1,17,2,1,1,0,21,1,1,0,0,43,1,0,0,0,0,0,0,0,0,0,0,15,0,0,0,1,14,0,0,0,0,4,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plain City Police Department,2008,Ohio,3633,OH04906,0,0,0,0,0,1,1,0,0,0,0,0,0,17,0,1,0,1,15,8,5,3,0,17,1,1,0,0,44,2,0,0,0,0,0,0,0,0,0,0,11,0,1,0,1,9,0,0,0,0,4,0,0,0,0,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plain City Police Department,2007,Ohio,3653,OH04906,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,1,18,5,1,4,0,17,5,3,2,0,46,1,0,0,0,0,0,0,0,0,0,0,16,0,0,0,1,15,2,0,2,0,5,1,1,0,0,24,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plain City Police Department,2006,Ohio,3466,OH04906,0,0,0,0,0,3,2,1,0,0,0,0,0,13,0,0,0,0,13,8,4,4,0,27,1,1,0,0,52,0,0,0,2,1,1,0,0,0,0,0,10,0,0,0,0,10,2,0,2,0,5,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
