agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
Lakeside Park-crestview Hills Police Department,2017,Kentucky,6133,KY05910,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,16,10,5,5,0,83,2,1,1,0,111,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,3,2,1,0,8,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakeside Park-crestview Hills Police Department,2016,Kentucky,6159,KY05910,0,0,0,0,0,1,1,0,5,0,0,0,5,18,0,0,0,0,18,6,3,0,3,106,6,6,0,0,142,0,0,0,1,1,0,3,0,0,0,3,15,0,0,0,0,15,0,0,0,0,10,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakeside Park-crestview Hills Police Department,2015,Kentucky,6119,KY05910,0,0,0,0,0,1,1,0,4,2,0,0,2,4,0,0,0,0,4,10,6,3,1,90,5,5,0,0,114,0,0,0,1,1,0,2,0,0,0,2,4,0,0,0,0,4,2,0,2,0,23,2,2,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakeside Park-crestview Hills Police Department,2014,Kentucky,5945,KY05910,0,0,0,0,0,1,1,0,1,1,0,0,0,7,0,1,0,0,6,19,8,9,2,87,2,2,0,0,117,1,0,0,0,0,0,1,1,0,0,0,7,0,1,0,0,6,2,0,2,0,14,0,0,0,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakeside Park-crestview Hills Police Department,2013,Kentucky,5881,KY05910,0,0,0,0,0,0,0,0,3,1,0,0,2,15,1,0,0,0,14,11,3,7,1,98,6,6,0,0,133,1,0,0,0,0,0,2,1,0,0,1,9,0,0,0,0,9,1,0,0,1,21,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakeside Park-crestview Hills Police Department,2012,Kentucky,5856,KY05910,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,3,15,3,12,0,121,7,7,0,0,147,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,1,0,8,1,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakeside Park-crestview Hills Police Department,2011,Kentucky,5856,KY05910,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,1,0,0,2,18,6,12,0,116,6,6,0,0,144,1,0,0,1,1,0,0,0,0,0,0,2,0,1,0,0,1,3,1,2,0,17,0,0,0,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakeside Park-crestview Hills Police Department,2010,Kentucky,5816,KY05910,0,0,0,0,0,1,1,0,2,1,0,1,0,12,0,0,3,1,8,15,7,8,0,124,3,3,0,0,157,4,0,0,0,0,0,0,0,0,0,0,8,0,0,3,1,4,0,0,0,0,19,0,0,0,0,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakeside Park-crestview Hills Police Department,2009,Kentucky,6470,KY05910,0,0,0,0,0,0,0,0,1,0,0,0,1,7,0,0,0,0,7,21,6,15,0,141,3,3,0,0,173,0,0,0,0,0,0,1,0,0,0,1,4,0,0,0,0,4,3,0,3,0,38,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakeside Park-crestview Hills Police Department,2008,Kentucky,6355,KY05910,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,1,11,10,8,2,0,142,2,2,0,0,166,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,6,1,1,0,0,27,0,0,0,0,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
