agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
Sf Rap Transit Security Dept San Mateo Oakland,2017,California,0,CA04123,0,0,1,0,0,0,0,0,15,1,1,0,13,23,0,1,6,6,10,9,6,3,0,196,19,19,0,0,262,13,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Sf Rap Transit Security Dept San Mateo Oakland,2016,California,0,CA04123,0,0,0,0,0,0,0,0,9,3,0,0,6,33,0,5,1,5,22,0,0,0,0,121,19,19,0,0,182,11,0,0,0,0,0,2,1,0,0,1,14,0,4,0,1,9,0,0,0,0,3,1,1,0,0,20,5,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sf Rap Transit Security Dept San Mateo Oakland,2015,California,0,CA04123,0,0,1,0,0,1,1,0,2,0,0,0,2,35,0,0,6,3,26,0,0,0,0,170,47,37,9,1,255,9,0,0,0,0,0,1,0,0,0,1,21,0,0,3,2,16,0,0,0,0,3,0,0,0,0,25,5,0,0,0,0,0,1,0,0,0,1,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sf Rap Transit Security Dept San Mateo Oakland,2014,California,0,CA04123,0,0,2,0,0,0,0,0,6,0,0,1,5,33,1,2,1,2,27,1,0,1,0,137,25,19,0,6,202,6,0,0,0,0,0,1,0,0,0,1,17,0,1,1,0,15,0,0,0,0,0,0,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sf Rap Transit Security Dept San Mateo Oakland,2013,California,0,CA04123,0,0,1,0,0,0,0,0,7,0,1,0,6,26,0,0,5,2,19,1,0,1,0,171,15,14,0,1,220,7,0,0,0,0,0,0,0,0,0,0,18,0,0,3,2,13,0,0,0,0,1,0,0,0,0,19,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sf Rap Transit Security Dept San Mateo Oakland,2012,California,0,CA04123,0,0,0,0,0,0,0,0,7,3,0,0,4,24,0,0,2,4,18,0,0,0,0,90,11,11,0,0,132,6,0,0,0,0,0,3,1,0,0,2,11,0,0,2,2,7,0,0,0,0,1,0,0,0,0,15,4,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sf Rap Transit Security Dept San Mateo Oakland,2011,California,0,CA04123,0,0,0,0,0,0,0,0,7,0,0,0,7,18,0,2,0,1,15,1,1,0,0,112,18,18,0,0,156,3,0,0,0,0,0,1,0,0,0,1,5,0,2,0,1,2,0,0,0,0,1,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sf Rap Transit Security Dept San Mateo Oakland,2010,California,0,CA04123,0,0,0,0,0,0,0,0,1,0,0,0,1,19,2,0,0,1,16,1,0,1,0,65,20,20,0,0,106,3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sf Rap Transit Security Dept San Mateo Oakland,2009,California,0,CA04123,0,0,1,0,0,0,0,0,6,1,0,0,5,16,1,0,1,2,12,0,0,0,0,116,19,19,0,0,157,4,0,0,0,0,0,1,0,0,0,1,5,0,0,0,0,5,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sf Rap Transit Security Dept San Mateo Oakland,2008,California,0,CA04123,0,0,1,0,0,0,0,0,4,0,0,0,4,16,0,0,0,1,15,1,1,0,0,132,30,29,1,0,183,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
