agency,year,state,population,ORI,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_strong_arm,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_strong_arm,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_strong_arm,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_strong_arm,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
Kemmerer Police Dept,2017,Wyoming,2792,WY01202,0,0,1,1,0,0,0,0,0,0,10,0,0,0,2,8,6,2,3,1,12,0,0,0,0,29,2,0,0,1,1,0,0,0,0,0,0,9,0,0,0,2,7,1,0,0,1,5,0,0,0,0,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0
Kemmerer Police Dept,2016,Wyoming,2757,WY01202,0,0,1,1,0,1,0,0,1,0,18,2,0,1,2,13,1,1,0,0,13,2,2,0,0,36,5,0,0,0,0,0,1,0,0,1,0,18,2,0,1,2,13,0,0,0,0,4,1,1,0,0,24,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,4,1
Kemmerer Police Dept,2015,Wyoming,2753,WY01202,0,0,3,1,2,0,0,0,0,0,21,1,0,1,1,18,0,0,0,0,23,1,1,0,0,48,3,0,0,2,1,1,0,0,0,0,0,19,1,0,0,1,17,0,0,0,0,11,0,0,0,0,32,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Kemmerer Police Dept,2014,Wyoming,2714,WY01202,0,0,0,0,0,0,0,0,0,0,19,1,0,1,3,14,7,3,2,2,31,1,1,0,0,58,5,0,0,0,0,0,0,0,0,0,0,19,1,0,1,3,14,3,2,1,0,17,0,0,0,0,39,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0
Kemmerer Police Dept,2013,Wyoming,2631,WY01202,0,0,0,0,0,0,0,0,0,0,27,0,1,0,2,24,14,2,12,0,52,1,0,0,1,94,3,0,0,0,0,0,0,0,0,0,0,21,0,0,0,1,20,9,1,8,0,31,1,0,0,1,62,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,4,0,0,0,0,6,0
Kemmerer Police Dept,2012,Wyoming,2690,WY01202,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,2,2,0,0,32,2,1,0,1,47,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,7,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kemmerer Police Dept,2011,Wyoming,2677,WY01202,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,9,2,1,1,0,49,1,1,0,0,62,1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,9,1,1,0,0,13,1,1,0,0,25,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kemmerer Police Dept,2010,Wyoming,2656,WY01202,0,0,0,0,0,0,0,0,0,0,16,1,0,0,0,15,1,0,1,0,28,0,0,0,0,45,1,0,0,0,0,0,0,0,0,0,0,16,1,0,0,0,15,1,0,1,0,10,0,0,0,0,27,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,1,0,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Kemmerer Police Dept,2009,Wyoming,2449,WY01202,0,0,0,0,0,0,0,0,0,0,22,1,0,1,4,16,5,3,2,0,30,0,0,0,0,57,6,0,0,0,0,0,0,0,0,0,0,21,1,0,1,3,16,0,0,0,0,7,0,0,0,0,28,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0
Kemmerer Police Dept,2008,Wyoming,2401,WY01202,0,0,0,0,0,0,0,0,0,0,25,3,1,0,5,16,5,1,3,1,35,1,1,0,0,66,9,0,0,0,0,0,0,0,0,0,0,25,3,1,0,5,16,2,1,1,0,16,0,0,0,0,43,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
