agency,year,state,population,ORI,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_strong_arm,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_strong_arm,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_strong_arm,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_strong_arm,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
Smithfield Police Department,2017,Utah,11409,UT00314,0,0,5,5,0,1,1,0,0,0,23,0,0,0,1,22,7,1,5,1,22,6,4,0,2,64,1,1,0,0,0,0,0,0,0,0,0,17,0,0,0,1,16,0,0,0,0,7,1,1,0,0,26,1,1,0,0,0,0,0,0,0,0,0,4,0,0,0,1,3,0,0,0,0,4,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Smithfield Police Department,2016,Utah,11015,UT00314,1,1,5,5,0,1,0,0,1,0,20,0,0,0,0,20,5,1,3,1,26,5,5,0,0,64,0,1,1,0,0,0,1,0,0,1,0,20,0,0,0,0,20,0,0,0,0,4,0,0,0,0,27,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
Smithfield Police Department,2015,Utah,11375,UT00314,0,0,2,2,0,0,0,0,0,0,30,0,0,1,0,29,28,21,6,1,40,2,2,0,0,102,1,0,0,0,0,0,0,0,0,0,0,17,0,0,1,0,16,1,0,0,1,9,1,1,0,0,28,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,4,1,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Smithfield Police Department,2014,Utah,10672,UT00314,0,0,1,1,0,0,0,0,0,0,18,0,1,1,1,15,17,10,7,0,27,1,1,0,0,64,3,0,0,1,1,0,0,0,0,0,0,18,0,1,1,1,15,1,0,1,0,2,1,1,0,0,23,3,0,0,1,1,0,0,0,0,0,0,8,0,1,1,0,6,0,0,0,0,1,1,1,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Smithfield Police Department,2013,Utah,10140,UT00314,0,0,1,1,0,0,0,0,0,0,16,1,3,2,0,10,21,15,6,0,29,3,2,0,1,70,6,0,0,0,0,0,0,0,0,0,0,11,1,2,2,0,6,2,1,1,0,4,0,0,0,0,17,5,0,0,0,0,0,0,0,0,0,0,7,1,1,0,0,5,0,0,0,0,2,0,0,0,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Smithfield Police Department,2012,Utah,9805,UT00314,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,22,11,11,0,70,6,4,0,2,101,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,2,1,0,8,3,3,0,0,15,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,3,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0
Smithfield Police Department,2011,Utah,9678,UT00314,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,26,18,8,0,41,2,1,0,1,71,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,6,5,1,0,1,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,1,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Smithfield Police Department,2010,Utah,9495,UT00314,0,0,2,2,0,0,0,0,0,0,3,0,2,0,1,0,15,11,4,0,43,1,0,0,1,64,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Smithfield Police Department,2009,Utah,9770,UT00314,0,0,0,0,0,0,0,0,0,0,35,0,0,6,0,29,41,26,11,4,97,5,2,1,2,178,6,0,0,0,0,0,0,0,0,0,0,17,0,0,5,0,12,18,15,3,0,9,0,0,0,0,44,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Smithfield Police Department,2008,Utah,9448,UT00314,0,0,2,2,0,0,0,0,0,0,41,0,0,1,0,40,34,7,25,2,90,3,3,0,0,170,1,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,10,1,9,0,9,2,2,0,0,30,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,5,1,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
