agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Washington County Sheriff's Office,2023,Iowa,15350,IA09200,0,0,0,0,0,6,6,0,0,0,0,0,0,60,0,4,7,23,26,19,5,14,0,49,14,14,0,0,148,0,34,40,82,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington County Sheriff's Office,2022,Iowa,15282,IA09200,0,0,0,0,0,1,1,0,1,0,0,0,1,72,1,2,4,32,33,31,17,14,0,52,9,8,0,1,166,0,39,41,92,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington County Sheriff's Office,2021,Iowa,14936,IA09200,0,0,0,0,0,3,3,0,0,0,0,0,0,62,1,2,10,26,23,20,12,8,0,49,10,10,0,0,144,0,39,42,79,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington County Sheriff's Office,2020,Iowa,14736,IA09200,0,0,0,0,0,4,4,0,1,0,0,0,1,50,2,3,9,21,15,31,21,10,0,45,9,9,0,0,140,0,35,40,85,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington County Sheriff's Office,2019,Iowa,14772,IA09200,0,0,0,0,0,2,2,0,0,0,0,0,0,57,1,1,11,20,24,25,13,12,0,27,9,9,0,0,120,0,33,35,61,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington County Sheriff's Office,2018,Iowa,14920,IA09200,0,0,0,0,0,0,0,0,1,0,1,0,0,41,0,0,8,13,20,21,11,10,0,42,9,8,0,1,114,0,21,22,72,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington County Sheriff's Office,2017,Iowa,14899,IA09200,0,0,0,0,0,3,3,0,0,0,0,0,0,49,0,1,10,17,21,37,15,21,1,40,7,7,0,0,136,0,28,31,84,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington County Sheriff's Office,2016,Iowa,14887,IA09200,0,0,0,0,0,9,9,0,1,0,0,0,1,42,2,0,7,15,18,25,15,10,0,48,2,2,0,0,127,0,24,34,75,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington County Sheriff's Office,2015,Iowa,14806,IA09200,0,0,0,0,0,8,8,0,0,0,0,0,0,49,0,1,8,22,18,30,11,19,0,61,6,4,1,1,154,0,31,39,97,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington County Sheriff's Office,2014,Iowa,14742,IA09200,0,0,0,0,0,4,3,1,1,0,0,1,0,40,2,0,7,12,19,26,13,12,1,38,4,4,0,0,113,0,21,26,68,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
