agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Hales Corners Police Department,2023,Wisconsin,7510,WI04109,0,0,0,1,0,1,1,0,2,1,0,0,1,29,0,0,1,3,25,3,1,2,0,82,6,6,0,0,124,0,4,8,91,99,1,0,0,0,0,1,1,0,0,0,23,0,0,1,0,22,0,0,0,0,19,1,1,0,0,45,0,1,3,20,23,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hales Corners Police Department,2022,Wisconsin,7516,WI04109,0,0,0,0,0,1,1,0,0,0,0,0,0,22,1,0,0,0,21,4,2,2,0,59,1,1,0,0,87,0,1,2,64,66,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,5,0,0,0,0,8,0,0,0,0,14,0,1,1,8,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hales Corners Police Department,2021,Wisconsin,7603,WI04109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hales Corners Police Department,2020,Wisconsin,7548,WI04109,0,0,0,0,0,2,2,0,1,0,0,0,1,13,0,0,0,3,10,5,1,3,1,111,1,1,0,0,133,0,3,6,117,123,0,0,2,2,0,1,0,0,0,1,10,0,0,0,3,7,1,0,1,0,36,0,0,0,0,50,0,3,6,37,43,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,3,0,0,0,0,6,0,0,1,4,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,4,0,0,0,2,2
Hales Corners Police Department,2019,Wisconsin,7578,WI04109,0,0,0,0,0,2,2,0,0,0,0,0,0,16,0,0,3,1,12,11,3,8,0,81,2,1,1,0,112,0,4,6,94,100,0,0,2,2,0,0,0,0,0,0,14,0,0,3,1,10,1,0,1,0,14,2,1,1,0,33,0,4,6,17,23,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,3,0,0,0,0,5,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,6,0,0,0,6,6
Hales Corners Police Department,2018,Wisconsin,7640,WI04109,0,0,1,0,0,2,0,2,0,0,0,0,0,27,1,2,2,1,21,7,2,5,0,87,3,3,0,0,126,0,6,8,97,105,0,0,2,0,2,0,0,0,0,0,23,1,2,2,0,18,0,0,0,0,14,3,3,0,0,42,0,5,7,17,24,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,3,1,1,0,0,6,0,0,0,5,5
Hales Corners Police Department,2017,Wisconsin,7675,WI04109,0,0,0,0,0,1,1,0,4,1,0,1,2,17,0,1,3,1,12,27,14,13,0,128,8,7,1,0,185,0,5,10,163,173,0,0,1,1,0,2,0,0,1,1,17,0,1,3,1,12,0,0,0,0,22,2,1,1,0,44,0,5,8,24,32,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,2,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,6,1,1,0,0,9,0,0,0,8,8
Hales Corners Police Department,2016,Wisconsin,7758,WI04109,0,0,1,1,0,0,0,0,4,3,0,0,1,22,0,1,0,1,20,8,3,5,0,106,4,4,0,0,145,0,2,7,118,125,1,0,0,0,0,4,3,0,0,1,20,0,1,0,1,18,1,1,0,0,22,2,2,0,0,50,0,2,7,25,32,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,5,1,1,0,0,8,0,0,0,8,8
Hales Corners Police Department,2015,Wisconsin,7766,WI04109,0,0,0,0,0,1,1,0,4,1,1,0,2,26,2,1,1,1,21,5,3,2,0,118,4,4,0,0,158,0,5,10,127,137,0,0,1,1,0,1,0,0,0,1,24,2,1,1,1,19,0,0,0,0,26,0,0,0,0,52,0,5,7,26,33,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,5,5
Hales Corners Police Department,2014,Wisconsin,7771,WI04109,0,0,1,0,0,0,0,0,1,1,0,0,0,15,0,0,0,2,13,8,3,4,1,113,4,3,0,1,141,0,2,3,125,128,0,0,0,0,0,1,1,0,0,0,14,0,0,0,2,12,1,0,1,0,30,1,1,0,0,47,0,2,3,32,35,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,4,0,0,0,0,6,0,0,0,5,5,0,0,0,0,0,1,0,0,0,1,2,0,0,1,0,1,2,1,1,0,5,2,2,0,0,12,0,1,2,9,11
