agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
State Police Union,2023,West Virginia,0,WVWSP51,0,0,0,0,0,3,3,0,0,0,0,0,0,45,3,0,0,0,42,13,9,3,1,16,1,0,1,0,78,0,3,6,30,36,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,28,1,1,0,0,2,0,0,0,0,31,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police Union,2022,West Virginia,0,WVWSP51,0,0,0,0,0,2,1,1,0,0,0,0,0,31,0,0,0,1,30,5,1,4,0,13,3,2,1,0,54,0,1,3,21,24,0,0,1,0,1,0,0,0,0,0,21,0,0,0,1,20,4,2,2,0,7,1,1,0,0,34,0,1,2,12,14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police Union,2021,West Virginia,0,WVWSP51,0,0,0,0,0,2,2,0,0,0,0,0,0,26,4,0,0,0,22,11,4,7,0,14,1,1,0,0,54,0,4,6,26,32,0,0,0,0,0,0,0,0,0,0,24,4,0,0,0,20,4,3,1,0,2,0,0,0,0,30,0,4,4,6,10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police Union,2020,West Virginia,0,WVWSP51,0,0,0,3,0,5,5,0,0,0,0,0,0,23,2,0,1,0,20,18,2,16,0,19,3,2,0,1,71,0,3,11,40,51,0,0,3,3,0,0,0,0,0,0,17,2,0,0,0,15,1,0,1,0,1,1,1,0,0,23,0,2,5,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police Union,2019,West Virginia,0,WVWSP51,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,1,0,18,7,0,7,0,6,5,5,0,0,37,0,1,1,18,19,1,0,0,0,0,0,0,0,0,0,17,0,0,1,0,16,1,0,1,0,2,5,5,0,0,26,0,1,2,8,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police Union,2018,West Virginia,0,WVWSP51,0,0,0,1,0,0,0,0,0,0,0,0,0,22,1,0,2,1,18,8,6,0,2,12,4,3,1,0,47,0,4,5,24,29,0,0,2,2,0,0,0,0,0,0,18,1,0,1,1,15,0,0,0,0,2,2,1,1,0,24,0,3,5,4,9,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police Union,2017,West Virginia,0,WVWSP51,0,0,0,1,0,4,4,0,0,0,0,0,0,26,3,0,2,1,20,13,7,6,0,23,3,1,0,2,70,0,6,11,39,50,1,0,2,2,0,0,0,0,0,0,32,3,0,3,1,25,2,1,1,0,2,0,0,0,0,39,0,7,10,4,14,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police Union,2016,West Virginia,0,WVWSP51,0,0,0,0,0,3,3,0,0,0,0,0,0,33,1,1,2,6,23,16,7,9,0,19,1,0,0,1,72,0,10,13,36,49,0,0,3,3,0,0,0,0,0,0,29,4,0,1,7,17,4,2,2,0,6,0,0,0,0,42,0,12,15,10,25,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,1,1,0,1,0,0,0,0,0,0,4,0,2,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police Union,2015,West Virginia,0,WVWSP51,0,0,0,2,0,0,0,0,0,0,0,0,0,35,6,0,1,2,26,21,9,12,0,40,4,3,0,1,102,0,9,11,65,76,2,0,1,1,0,0,0,0,0,0,31,3,0,1,1,26,7,1,6,0,9,2,2,0,0,52,0,5,8,18,26,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,1,1,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police Union,2014,West Virginia,0,WVWSP51,0,0,0,0,0,0,0,0,0,0,0,0,0,29,2,0,1,6,20,13,7,6,0,26,4,2,0,2,72,0,9,9,43,52,0,0,1,1,0,0,0,0,0,0,26,2,0,1,5,18,3,3,0,0,12,3,2,0,1,45,0,8,9,18,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
