agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_theft_under50_dollar,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_theft_under50_dollar,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_theft_under50_dollar,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total
Greenville Police Department,2023,Kentucky,4363,KY08901,0,0,0,0,0,1,1,0,0,0,0,0,0,46,3,1,2,0,40,3,0,3,0,12,4,4,0,0,66,0,6,7,19,26,0,0,1,1,0,0,0,0,0,0,18,0,1,1,0,16,0,0,0,0,4,1,1,0,0,24,0,2,3,5,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greenville Police Department,2022,Kentucky,4424,KY08901,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,1,5,29,6,5,1,0,18,3,2,1,0,62,0,6,6,27,33,0,0,0,0,0,0,0,0,0,0,25,0,0,1,4,20,4,3,1,0,6,1,1,0,0,36,0,5,5,11,16,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greenville Police Department,2021,Kentucky,4122,KY08901,0,0,0,0,0,0,0,0,1,0,0,0,1,29,0,0,5,2,22,4,1,3,0,13,2,2,0,0,49,0,7,8,19,27,0,0,0,0,0,0,0,0,0,0,20,0,0,5,1,14,1,0,1,0,5,1,1,0,0,27,0,6,6,7,13,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greenville Police Department,2020,Kentucky,4174,KY08901,0,0,0,0,0,2,2,0,0,0,0,0,0,18,3,0,2,0,13,7,5,2,0,17,6,6,0,0,50,0,5,7,30,37,0,0,2,2,0,0,0,0,0,0,16,3,0,1,0,12,3,3,0,0,6,1,1,0,0,28,0,4,6,10,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greenville Police Department,2019,Kentucky,4224,KY08901,0,0,0,0,0,2,2,0,1,1,0,0,0,22,0,0,2,0,20,4,4,0,0,10,5,5,0,0,44,0,2,5,19,24,0,0,1,1,0,1,1,0,0,0,13,0,0,2,0,11,2,2,0,0,3,1,1,0,0,21,0,2,4,6,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greenville Police Department,2018,Kentucky,4239,KY08901,0,0,0,0,0,1,1,0,0,0,0,0,0,25,0,0,0,0,25,4,2,1,1,12,3,3,0,0,45,0,0,1,19,20,0,0,1,1,0,0,0,0,0,0,19,0,0,0,0,19,2,0,1,1,1,0,0,0,0,23,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greenville Police Department,2017,Kentucky,4347,KY08901,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,2,0,10,8,5,3,0,16,5,2,3,0,41,0,2,2,29,31,0,0,0,0,0,0,0,0,0,0,12,0,0,2,0,10,1,0,1,0,4,0,0,0,0,17,0,2,2,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greenville Police Department,2016,Kentucky,4378,KY08901,0,0,0,1,0,0,0,0,0,0,0,0,0,5,2,0,0,0,3,6,2,4,0,12,6,6,0,0,30,0,2,3,24,27,1,0,0,0,0,0,0,0,0,0,4,1,0,0,0,3,3,1,2,0,3,2,2,0,0,13,0,1,2,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greenville Police Department,2015,Kentucky,4382,KY08901,0,0,0,0,0,0,0,0,1,1,0,0,0,19,0,0,1,2,16,4,3,1,0,11,5,4,0,1,40,0,3,4,20,24,0,0,0,0,0,1,1,0,0,0,16,0,0,0,2,14,2,2,0,0,4,2,2,0,0,25,0,2,3,8,11,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greenville Police Department,2014,Kentucky,4408,KY08901,0,0,0,0,0,1,1,0,1,1,0,0,0,8,0,0,2,1,5,3,2,1,0,13,4,4,0,0,30,0,3,5,20,25,0,0,0,0,0,1,1,0,0,0,8,0,0,2,1,5,1,1,0,0,7,0,0,0,0,17,0,3,4,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
