agency,year,state,population,ORI,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_strong_arm,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_strong_arm,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_strong_arm,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_strong_arm,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
North Carolina State Capitol Police,2011,North Carolina,0,NC09212,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,2,1,1,0,39,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,1,0,1,0,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,4,0
North Carolina State Capitol Police,2010,North Carolina,0,NC09212,0,0,0,0,0,0,0,0,0,0,17,0,1,0,1,15,11,8,0,3,54,3,3,0,0,85,2,0,0,0,0,0,0,0,0,0,0,15,0,1,1,1,12,0,0,0,0,7,2,2,0,0,24,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,8,0,0,0,0,10,0
North Carolina State Capitol Police,2009,North Carolina,0,NC09212,0,0,1,1,0,0,0,0,0,0,37,0,0,1,6,30,1,0,1,0,64,2,0,1,1,105,7,0,0,0,0,0,0,0,0,0,0,24,0,0,0,4,20,0,0,0,0,6,0,0,0,0,30,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,5,0,0,0,0,5,0,0,0,0,6,1,1,0,0,13,0
North Carolina State Capitol Police,2008,North Carolina,0,NC09212,0,0,0,0,0,1,1,0,0,0,13,0,6,0,2,5,3,3,0,0,27,0,0,0,0,44,8,0,0,0,0,0,0,0,0,0,0,10,0,6,0,2,2,0,0,0,0,5,0,0,0,0,15,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4,0,0,0,0,5,0
North Carolina State Capitol Police,2007,North Carolina,0,NC09212,0,0,0,0,0,1,1,0,0,0,5,0,0,0,1,4,5,5,0,0,35,1,1,0,0,47,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,1,1,0,0,5,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0
North Carolina State Capitol Police,2006,North Carolina,0,NC09212,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,7,5,2,0,39,1,1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,1,0,0,6,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,4,0
North Carolina State Capitol Police,2005,North Carolina,0,NC09212,0,0,0,0,0,1,1,0,0,0,4,0,1,1,0,2,15,9,4,2,60,5,5,0,0,85,2,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,2,1,1,0,0,10,1,1,0,0,16,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,17,0,0,0,0,20,0
North Carolina State Capitol Police,2004,North Carolina,0,NC09212,0,0,0,0,0,0,0,0,0,0,5,0,1,0,1,3,10,8,1,1,61,1,1,0,0,77,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,3,2,2,0,0,10,0,0,0,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,3,1,1,1,5,0,0,0,0,10,1
North Carolina State Capitol Police,2003,North Carolina,0,NC09212,0,0,0,0,0,1,1,0,0,0,5,1,0,0,1,3,15,12,3,0,72,2,2,0,0,95,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2,3,2,1,0,16,1,1,0,0,23,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,11,0,0,0,0,12,1
North Carolina State Capitol Police,2002,North Carolina,0,NC09212,0,0,0,0,0,1,0,0,0,1,3,0,0,0,0,3,8,8,0,0,71,4,4,0,0,87,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,13,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,19,1,1,0,0,21,0
