agency,year,state,population,ORI,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_strong_arm,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_strong_arm,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_strong_arm,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_strong_arm,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
Nocona Police Department,2017,Texas,2952,TX16902,0,0,1,1,0,0,0,0,0,0,8,0,1,0,1,6,12,7,5,0,7,1,1,0,0,29,2,0,0,1,1,0,0,0,0,0,0,8,0,1,0,1,6,5,5,0,0,3,0,0,0,0,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,4,0,0,0,0,4,2,0,2,0,0,0,0,0,0,8,0
Nocona Police Department,2016,Texas,2921,TX16902,0,0,1,1,0,1,0,1,0,0,21,0,0,2,7,12,7,0,7,0,4,2,2,0,0,36,9,0,0,1,1,0,1,0,1,0,0,20,0,0,2,7,11,2,0,2,0,1,2,2,0,0,27,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nocona Police Department,2015,Texas,2956,TX16902,0,0,0,0,0,0,0,0,0,0,15,0,0,0,3,12,8,2,6,0,8,1,1,0,0,32,3,0,0,0,0,0,0,0,0,0,0,17,0,0,0,3,14,5,0,5,0,3,1,1,0,0,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,7,0,7,0,3,0,0,0,0,19,0
Nocona Police Department,2014,Texas,2977,TX16902,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,6,6,4,2,0,9,2,2,0,0,24,1,0,0,0,0,0,0,0,0,0,0,13,0,0,0,1,12,11,3,8,0,12,2,2,0,0,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,8,0,8,0,5,0,0,0,0,19,0
Nocona Police Department,2013,Texas,2996,TX16902,0,0,1,1,0,1,0,1,0,0,11,0,0,0,0,11,9,3,6,0,13,3,1,2,0,38,0,0,0,1,1,0,1,0,1,0,0,11,0,0,0,0,11,4,0,4,0,6,4,2,2,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,2,2,1,1,0,2,1,1,0,0,8,0
Nocona Police Department,2012,Texas,3077,TX16902,0,0,2,2,0,0,0,0,0,0,16,0,0,0,1,15,12,7,5,0,20,7,4,2,1,57,1,0,0,2,2,0,0,0,0,0,0,15,0,0,0,1,14,7,6,1,0,1,4,3,1,0,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,1,0,1,0,3,0,0,0,0,7,0
Nocona Police Department,2011,Texas,3097,TX16902,0,0,1,1,0,0,0,0,0,0,26,1,0,3,4,18,21,15,6,0,25,0,0,0,0,73,8,0,0,2,2,0,0,0,0,0,0,22,0,0,3,4,15,5,2,3,0,8,0,0,0,0,37,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,0,0,0,0,5,1,1,0,0,2,0,0,0,0,9,0
Nocona Police Department,2010,Texas,3033,TX16902,0,0,0,0,0,0,0,0,0,0,13,1,1,1,0,10,10,7,3,0,14,2,1,0,1,39,3,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,9,3,2,1,0,2,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,1,0,0,0,0,0,0,0,3,0
Nocona Police Department,2009,Texas,3241,TX16902,0,0,1,1,0,0,0,0,0,0,13,0,1,0,1,11,11,9,2,0,13,0,0,0,0,38,2,0,0,1,1,0,0,0,0,0,0,13,0,1,0,0,12,3,3,0,0,2,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Nocona Police Department,2008,Texas,3250,TX16902,0,0,0,0,0,0,0,0,0,0,21,1,2,1,2,15,21,20,0,1,13,4,2,0,2,59,6,0,0,0,0,0,0,0,0,0,0,15,1,3,1,0,10,11,10,0,1,2,2,1,0,1,30,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0
