agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burg_total,unfounded_burg_force_entry,unfounded_burg_nonforce_entry,unfounded_burg_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
State Police: Arenac County,2023,Michigan,0,MI06006,0,0,0,0,0,2,2,0,0,0,0,0,0,16,0,1,3,2,10,1,1,0,0,1,0,0,0,0,20,0,6,8,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Arenac County,2022,Michigan,0,MI06006,0,0,0,0,0,7,7,0,0,0,0,0,0,14,0,2,1,0,11,1,1,0,0,0,0,0,0,0,22,0,3,10,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Arenac County,2021,Michigan,0,MI06006,0,0,0,1,0,1,1,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,2,0,0,0,0,7,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Arenac County,2020,Michigan,0,MI06006,0,0,0,0,0,7,7,0,0,0,0,0,0,6,0,0,1,0,5,0,0,0,0,1,2,1,0,1,16,0,1,8,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Arenac County,2019,Michigan,0,MI06006,0,0,0,0,0,5,5,0,0,0,0,0,0,10,1,1,0,2,6,1,1,0,0,2,1,1,0,0,19,0,4,9,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Arenac County,2018,Michigan,0,MI06006,0,0,0,0,0,6,6,0,0,0,0,0,0,5,2,0,0,0,3,0,0,0,0,1,1,1,0,0,13,0,2,8,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Arenac County,2017,Michigan,0,MI06006,0,0,0,0,0,5,5,0,0,0,0,0,0,7,0,0,3,0,4,3,3,0,0,4,0,0,0,0,19,0,3,8,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Arenac County,2016,Michigan,0,MI06006,0,0,0,0,0,11,11,0,0,0,0,0,0,2,0,0,0,0,2,3,3,0,0,5,1,1,0,0,22,0,0,11,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Arenac County,2015,Michigan,0,MI06006,0,0,0,0,0,12,12,0,0,0,0,0,0,10,0,0,1,0,9,2,1,1,0,4,0,0,0,0,28,0,1,13,6,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Arenac County,2014,Michigan,0,MI06006,0,0,0,0,0,6,6,0,0,0,0,0,0,15,0,0,0,4,11,1,1,0,0,4,0,0,0,0,26,0,4,10,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
