agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Long Island Rl-Suffolk C,1996,New York,0,NY551RL,0,0,0,0,0,0,0,0,19,6,4,1,8,11,1,1,0,4,5,7,6,1,0,66,1,0,0,1,104,0,6,25,74,99,0,0,0,0,0,7,4,1,0,2,4,0,1,0,2,1,4,4,0,0,5,0,0,0,0,20,0,3,10,9,19,0,0,0,0,0,3,1,1,0,1,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,6,0,1,4,2,6,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2
Long Island Rl-Suffolk C,1995,New York,,NY551RL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long Island Rl-Suffolk C,1994,New York,0,NY551RL,0,0,0,0,0,0,0,0,12,6,1,0,5,12,0,0,0,11,1,1,1,0,0,48,1,1,0,0,74,0,11,23,50,73,0,0,0,0,0,6,4,0,0,2,9,1,0,0,6,2,0,0,0,0,5,0,0,0,0,20,0,7,13,5,18,0,0,0,0,0,3,2,0,0,1,1,1,0,0,0,0,0,0,0,0,4,0,0,0,0,8,0,1,4,4,8,0,0,0,0,0,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,6,0,1,3,3,6
Long Island Rl-Suffolk C,1993,New York,0,NY551RL,0,0,1,1,0,0,0,0,10,2,2,1,5,14,0,0,0,2,12,1,1,0,0,45,0,0,0,0,71,0,2,13,46,59,1,0,0,0,0,2,2,0,0,0,2,0,0,0,1,1,0,0,0,0,5,0,0,0,0,10,0,1,4,5,9,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,4,0,0,0,1,1
Long Island Rl-Suffolk C,1992,New York,0,NY551RL,0,0,0,0,0,0,0,0,16,2,9,1,4,8,0,1,0,1,6,3,3,0,0,48,1,0,0,1,76,0,2,18,52,70,0,0,0,0,0,3,0,2,0,1,4,0,1,0,1,2,2,2,0,0,5,0,0,0,0,14,0,2,5,7,12,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,5,0,0,2,3,5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
Long Island Rl-Suffolk C,1991,New York,0,NY551RL,0,0,2,0,0,0,0,0,12,1,1,3,7,17,1,0,1,1,14,5,3,0,2,66,2,2,0,0,102,0,3,15,73,88,0,0,0,0,0,3,0,0,1,2,8,0,0,1,1,6,1,0,0,1,6,0,0,0,0,18,0,2,5,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,2,0,0,0,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,1,3,1,4
Long Island Rl-Suffolk C,1990,New York,0,NY551RL,0,0,1,0,0,0,0,0,13,2,0,0,11,17,0,1,1,3,12,10,8,0,2,107,0,0,0,0,147,0,5,18,117,135,0,0,0,0,0,3,2,0,0,1,8,0,1,1,2,4,2,2,0,0,4,0,0,0,0,17,0,4,7,6,13,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,2,2,0,0,1,0,0,0,0,5,0,1,2,3,5,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,3,0,0,0,0,6,0,0,1,4,5
Long Island Rl-Suffolk C,1989,New York,,NY551RL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long Island Rl-Suffolk C,1988,New York,,NY551RL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long Island Rl-Suffolk C,1987,New York,,NY551RL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
