agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_theft_under50_dollar,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_theft_under50_dollar,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_theft_under50_dollar,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total
State Police: Hampshire County,2023,Massachusetts,1656,MA308SP,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,3,1,37,0,0,0,0,2,0,0,0,0,43,0,4,4,2,6,0,0,0,0,0,0,0,0,0,0,34,0,0,3,0,31,0,0,0,0,2,0,0,0,0,36,0,3,3,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Hampshire County,2022,Massachusetts,3861,MA308SP,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,5,2,33,2,2,0,0,3,0,0,0,0,45,0,7,7,5,12,0,0,0,0,0,0,0,0,0,0,35,0,0,4,2,29,1,1,0,0,1,0,0,0,0,37,0,6,6,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Hampshire County,2021,Massachusetts,4685,MA308SP,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,1,3,6,21,0,0,0,0,0,1,1,0,0,32,0,10,10,1,11,0,0,0,0,0,0,0,0,0,0,25,0,1,3,6,15,0,0,0,0,0,1,1,0,0,26,0,10,10,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Hampshire County,2020,Massachusetts,2507,MA308SP,0,0,2,0,0,0,0,0,0,0,0,0,0,26,1,0,3,3,19,0,0,0,0,1,0,0,0,0,27,0,7,7,1,8,0,0,0,0,0,0,0,0,0,0,26,1,0,3,3,19,0,0,0,0,1,0,0,0,0,27,0,7,7,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Hampshire County,2019,Massachusetts,2135,MA308SP,0,0,1,0,0,0,0,0,0,0,0,0,0,15,2,0,1,2,10,0,0,0,0,1,0,0,0,0,16,0,5,5,1,6,0,0,0,0,0,0,0,0,0,0,20,2,0,3,4,11,0,0,0,0,1,0,0,0,0,21,0,9,9,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,2,1,0,0,0,0,0,0,0,0,0,5,0,4,4,0,4
State Police: Hampshire County,2018,Massachusetts,3352,MA308SP,0,0,1,0,0,1,1,0,0,0,0,0,0,20,0,0,2,5,13,0,0,0,0,0,0,0,0,0,21,0,7,8,0,8,0,0,1,1,0,0,0,0,0,0,20,0,0,2,5,13,0,0,0,0,0,0,0,0,0,21,0,7,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Hampshire County,2017,Massachusetts,3513,MA308SP,0,0,2,0,0,0,0,0,0,0,0,0,0,18,0,0,3,5,10,1,0,1,0,0,0,0,0,0,19,0,8,8,1,9,0,0,0,0,0,0,0,0,0,0,18,0,0,3,5,10,1,0,1,0,0,0,0,0,0,19,0,8,8,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Hampshire County,2016,Massachusetts,2651,MA308SP,0,0,3,0,0,0,0,0,0,0,0,0,0,18,0,0,1,5,12,0,0,0,0,0,0,0,0,0,18,0,6,6,0,6,0,0,0,0,0,0,0,0,0,0,18,0,0,1,5,12,0,0,0,0,0,0,0,0,0,18,0,6,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Hampshire County,2015,Massachusetts,3411,MA308SP,0,0,3,0,0,0,0,0,0,0,0,0,0,22,0,0,1,7,14,0,0,0,0,1,0,0,0,0,23,0,8,8,1,9,0,0,0,0,0,0,0,0,0,0,22,0,0,1,7,14,0,0,0,0,1,0,0,0,0,23,0,8,8,1,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Hampshire County,2014,Massachusetts,3809,MA308SP,0,0,2,0,0,0,0,0,0,0,0,0,0,16,0,0,0,2,14,2,0,0,2,3,0,0,0,0,21,0,2,2,5,7,0,0,0,0,0,0,0,0,0,0,16,0,0,0,2,14,2,0,0,2,3,0,0,0,0,21,0,2,2,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
