agency,year,state,population,ORI,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_strong_arm,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_strong_arm,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_strong_arm,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_strong_arm,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
Cressona Pd,2e3,Pennsylvania,1635,PA05401,0,0,0,0,0,0,0,0,0,0,9,0,0,2,3,4,3,1,2,0,18,1,1,0,0,31,5,0,0,0,0,0,0,0,0,0,0,8,0,0,2,3,3,0,0,0,0,9,0,0,0,0,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,1,1,0,0,3,0
Cressona Pd,1999,Pennsylvania,1575,PA05401,0,0,1,1,0,0,0,0,0,0,7,0,1,0,4,2,1,0,1,0,18,1,0,1,0,28,5,0,0,0,0,0,0,0,0,0,0,8,0,1,0,5,2,0,0,0,0,2,1,0,1,0,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Cressona Pd,1998,Pennsylvania,1605,PA05401,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,7,4,3,0,1,13,2,2,0,0,27,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,7,1,0,0,1,3,2,2,0,0,14,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2,0
Cressona Pd,1997,Pennsylvania,1569,PA05401,0,0,0,0,0,0,0,0,0,0,16,0,0,0,3,13,4,2,0,2,27,7,6,1,0,54,3,0,0,0,0,0,0,0,0,0,0,15,0,0,0,1,14,4,2,2,0,12,2,2,0,0,33,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,1,1,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cressona Pd,1996,Pennsylvania,1574,PA05401,0,0,0,0,0,0,0,0,0,0,12,0,0,0,1,11,4,1,2,1,16,1,0,1,0,33,1,0,0,0,0,0,0,0,0,0,0,12,0,0,0,1,11,1,0,1,0,7,1,0,1,0,21,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,0,1,4,0,0,0,0,7,0
Cressona Pd,1995,Pennsylvania,1577,PA05401,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,3,2,1,0,18,4,2,0,2,28,3,0,0,0,0,0,0,0,0,0,0,3,0,0,1,2,0,0,0,0,0,6,1,0,0,1,10,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,1,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
Cressona Pd,1994,Pennsylvania,1675,PA05401,0,0,1,1,0,0,0,0,0,0,7,1,1,1,2,2,3,2,0,1,18,1,0,1,0,30,5,0,0,1,1,0,0,0,0,0,0,7,1,1,0,1,4,0,0,0,0,3,0,0,0,0,11,3,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,1,0,0,1,2,0,0,0,0,6,0
Cressona Pd,1993,Pennsylvania,1675,PA05401,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,6,11,7,4,0,20,1,0,1,0,39,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,3,2,0,2,0,3,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,4,7,2,1,0,1,1,0,0,0,0,14,4
Cressona Pd,1992,Pennsylvania,1711,PA05401,0,0,0,0,0,0,0,0,0,0,14,0,1,0,2,11,6,6,0,0,18,2,2,0,0,40,3,0,0,0,0,0,0,0,0,0,0,13,0,1,0,5,7,0,0,0,0,5,1,1,0,0,19,6,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,2,0,0,0,0,4,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,1,0,3,0,0,0,0,6,0
Cressona Pd,1991,Pennsylvania,1705,PA05401,0,0,0,0,0,1,0,0,1,0,7,0,0,0,2,5,5,3,2,0,4,1,1,0,0,18,2,0,0,0,0,0,1,0,0,1,0,6,0,0,0,2,4,1,1,0,0,2,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,2,0
