agency,year,state,population,ORI,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_strong_arm,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_strong_arm,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_strong_arm,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_strong_arm,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
Parma Police Department,2014,Missouri,669,MO07205,0,0,1,1,0,1,0,0,0,1,17,0,0,2,1,14,1,1,0,0,11,0,0,0,0,31,3,0,0,0,0,0,0,0,0,0,0,12,0,0,2,0,10,0,0,0,0,4,0,0,0,0,16,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,0,0,5,0
Parma Police Department,2013,Missouri,672,MO07205,0,0,0,0,0,0,0,0,0,0,8,0,0,0,2,6,6,1,3,2,13,0,0,0,0,27,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,6,1,1,0,0,3,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0
Parma Police Department,2012,Missouri,708,MO07205,0,0,0,0,0,1,0,0,0,1,22,0,1,3,4,14,2,0,1,1,9,1,1,0,0,35,8,0,0,0,0,0,1,0,0,0,1,19,0,1,3,3,12,0,0,0,0,2,1,1,0,0,23,7,0,0,0,0,0,0,0,0,0,0,7,0,0,3,2,2,0,0,0,0,0,0,0,0,0,7,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,3,1,1,0,0,6,0
Parma Police Department,2011,Missouri,716,MO07205,0,0,1,0,1,2,0,0,0,2,20,1,0,0,4,15,7,5,2,0,6,1,0,0,1,37,5,0,0,1,0,1,3,0,0,0,3,16,1,0,0,2,13,2,2,0,0,1,0,0,0,0,23,3,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,2,1,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,5,4,1,0,5,2,2,0,0,15,0
Parma Police Department,2010,Missouri,713,MO07205,0,0,0,0,0,0,0,0,0,0,14,0,1,0,6,7,3,2,1,0,17,0,0,0,0,34,7,0,0,0,0,0,0,0,0,0,0,12,0,1,0,5,6,1,1,0,0,12,0,0,0,0,25,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,3,7,0,0,0,0,11,0
Parma Police Department,2009,Missouri,731,MO07205,0,0,0,0,0,0,0,0,0,0,24,0,0,1,5,18,31,23,5,3,7,0,0,0,0,62,6,0,0,0,0,0,0,0,0,0,0,23,0,0,1,5,17,26,21,3,2,3,0,0,0,0,52,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,4,4,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,3,0
Parma Police Department,2008,Missouri,756,MO07205,0,0,0,0,0,1,0,0,0,1,9,0,0,0,1,8,5,3,2,0,17,1,0,0,1,33,1,0,0,0,0,0,1,0,0,0,1,8,0,0,0,1,7,0,0,0,0,4,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,4,0
Parma Police Department,2007,Missouri,785,MO07205,0,0,0,0,0,0,0,0,0,0,17,0,0,2,5,10,10,10,0,0,15,0,0,0,0,42,7,0,0,0,0,0,0,0,0,0,0,15,0,0,1,5,9,4,4,0,0,5,0,0,0,0,24,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,1,4,4,0,0,2,0,0,0,0,9,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,1,1,0,0,3,1,1,0,0,7,1
Parma Police Department,2006,Missouri,811,MO07205,0,0,0,0,0,1,1,0,0,0,8,0,0,0,1,7,6,5,1,0,12,1,0,0,1,28,1,0,0,0,0,0,1,1,0,0,0,7,0,0,0,1,6,5,4,1,0,2,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,4,0,0,0,0,1,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,5,0
Parma Police Department,2005,Missouri,829,MO07205,0,0,0,0,0,0,0,0,0,0,7,0,2,0,0,5,10,9,1,0,8,4,1,0,3,29,2,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,4,2,2,0,0,2,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
