agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Lyon County Sheriff's Office,2023,Minnesota,8254,MN04200,0,0,0,0,0,3,3,0,1,0,0,0,1,49,1,2,4,2,40,9,3,5,1,14,6,4,2,0,82,0,9,13,29,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lyon County Sheriff's Office,2022,Minnesota,8234,MN04200,0,0,0,0,0,1,1,0,0,0,0,0,0,32,2,2,2,1,25,6,4,2,0,20,5,5,0,0,64,0,7,8,31,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lyon County Sheriff's Office,2021,Minnesota,8503,MN04200,0,0,0,0,2,5,5,0,0,0,0,0,0,38,2,3,0,1,32,17,6,8,3,19,6,3,3,0,87,0,6,11,42,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lyon County Sheriff's Office,2020,Minnesota,8454,MN04200,0,0,0,0,0,3,2,1,0,0,0,0,0,33,2,6,1,2,22,12,9,3,0,16,6,4,2,0,70,0,11,14,34,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lyon County Sheriff's Office,2019,Minnesota,8587,MN04200,0,0,0,0,0,1,1,0,0,0,0,0,0,36,1,2,0,0,33,13,3,10,0,15,6,5,1,0,71,0,3,4,34,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lyon County Sheriff's Office,2018,Minnesota,8675,MN04200,0,0,0,0,0,1,1,0,0,0,0,0,0,16,1,0,2,1,12,6,0,1,5,4,1,1,0,0,28,0,4,5,11,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lyon County Sheriff's Office,2017,Minnesota,8699,MN04200,0,0,0,0,0,1,1,0,0,0,0,0,0,29,0,0,3,1,25,18,4,7,7,24,4,4,0,0,76,0,4,5,46,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lyon County Sheriff's Office,2016,Minnesota,8495,MN04200,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,1,1,1,22,20,6,6,8,32,4,4,0,0,81,0,3,3,56,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lyon County Sheriff's Office,2015,Minnesota,8498,MN04200,0,0,0,2,0,1,1,0,0,0,0,0,0,18,1,1,1,1,14,8,1,4,3,25,5,4,0,1,59,0,4,7,38,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lyon County Sheriff's Office,2014,Minnesota,9888,MN04200,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,13,21,9,8,4,20,3,2,0,1,57,0,0,0,44,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
