agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
State Police: Clark County,2019,Indiana,0,IN310SP,0,0,0,0,0,2,2,0,0,0,0,0,0,16,0,0,1,8,7,3,0,3,0,22,7,1,0,6,50,0,9,11,32,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Clark County,2018,Indiana,0,IN310SP,0,0,0,0,0,2,2,0,0,0,0,0,0,6,0,0,0,3,3,4,0,4,0,21,9,3,2,4,42,0,3,5,34,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Clark County,2017,Indiana,0,IN310SP,0,0,0,0,0,4,3,1,0,0,0,0,0,13,1,0,2,1,9,5,3,1,1,40,12,4,5,3,74,0,4,8,57,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Clark County,2016,Indiana,0,IN310SP,0,0,0,0,0,1,1,0,0,0,0,0,0,9,0,0,0,1,8,3,3,0,0,27,11,3,6,2,51,0,1,2,41,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Clark County,2015,Indiana,0,IN310SP,0,0,0,0,1,0,0,0,1,1,0,0,0,14,0,0,1,4,9,71,68,3,0,27,10,2,5,3,124,0,5,6,108,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Clark County,2014,Indiana,0,IN310SP,0,0,0,0,0,0,0,0,2,1,0,0,1,15,1,0,2,1,11,5,4,1,0,24,10,5,5,0,56,0,4,6,39,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Clark County,2013,Indiana,0,IN310SP,0,0,8,0,0,1,1,0,0,0,0,0,0,22,8,0,1,6,7,10,3,7,0,22,8,1,5,2,63,0,15,16,40,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Clark County,2012,Indiana,0,IN310SP,0,0,0,0,0,1,0,1,2,0,0,0,2,17,0,0,4,5,8,12,11,1,0,69,16,9,5,2,117,0,9,12,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1
State Police: Clark County,2011,Indiana,0,IN310SP,0,0,0,0,0,0,0,0,3,1,0,0,2,16,2,0,4,9,1,11,11,0,0,106,20,20,0,0,156,0,15,18,137,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Clark County,2010,Indiana,0,IN310SP,0,0,1,0,0,0,0,0,0,0,0,0,0,44,4,1,13,16,10,8,8,0,0,97,18,17,0,1,167,0,34,34,123,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
