agency,year,state,population,ORI,act_all_crimes,clr_18_all_crimes,clr_all_crimes,unfound_all_crimes,act_aggravated_assault,clr_18_aggravated_assault,clr_aggravated_assault,unfound_aggravated_assault,act_assault_total,clr_18_assault_total,clr_assault_total,unfound_assault_total,act_gun_assault,clr_18_gun_assault,clr_gun_assault,unfound_gun_assault,act_knife_assault,clr_18_knife_assault,clr_knife_assault,unfound_knife_assault,act_other_weapon_assault,clr_18_other_weapon_assault,clr_other_weapon_assault,unfound_other_weapon_assault,act_simple_assault,clr_18_simple_assault,clr_simple_assault,unfound_simple_assault,act_hand_feet_assault,clr_18_hand_feet_assault,clr_hand_feet_assault,unfound_hand_feet_assault,act_burglary_total,clr_18_burglary_total,clr_burglary_total,unfound_burglary_total,act_attempted_burglary,clr_18_attempted_burglary,clr_attempted_burglary,unfound_attempted_burglary,act_burg_force_entry,clr_18_burg_force_entry,clr_burg_force_entry,unfound_burg_force_entry,act_burg_no_force_entry,clr_18_burg_no_force_entry,clr_burg_no_force_entry,unfound_burg_no_force_entry,act_mtr_vhc_theft_total,clr_18_mtr_vhc_theft_total,clr_mtr_vhc_theft_total,unfound_mtr_vhc_theft_total,act_manslaughter,clr_18_manslaughter,clr_manslaughter,unfound_manslaughter,act_murder,clr_18_murder,clr_murder,unfound_murder,officers_assaulted,officers_killed_by_accident,officers_killed_by_felony,act_rape_total,clr_18_rape_total,clr_rape_total,unfound_rape_total,act_attempted_rape,clr_18_attempted_rape,clr_attempted_rape,unfound_attempted_rape,act_force_rape,clr_18_force_rape,clr_force_rape,unfound_force_rape,act_robbery_total,clr_18_robbery_total,clr_robbery_total,unfound_robbery_total,act_gun_robbery,clr_18_gun_robbery,clr_gun_robbery,unfound_gun_robbery,act_knife_robbery,clr_18_knife_robbery,clr_knife_robbery,unfound_knife_robbery,act_other_weapon_robbery,clr_18_other_weapon_robbery,clr_other_weapon_robbery,unfound_other_weapon_robbery,act_strong_arm_robbery,clr_18_strong_arm_robbery,clr_strong_arm_robbery,unfound_strong_arm_robbery,act_theft_total,clr_18_theft_total,clr_theft_total,unfound_theft_total,act_auto_theft,clr_18_auto_theft,clr_auto_theft,unfound_auto_theft,act_other_vhc_theft,clr_18_other_vhc_theft,clr_other_vhc_theft,unfound_other_vhc_theft,act_truck_bus_theft,clr_18_truck_bus_theft,clr_truck_bus_theft,unfound_truck_bus_theft
Sp: Cameron County,1964,Pennsylvania,0,PA012SP,44,2,6,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,29,1,3,0,0,0,0,0,26,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Cameron County,1965,Pennsylvania,0,PA012SP,51,8,17,0,1,0,1,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,1,0,33,7,12,0,1,0,0,0,28,7,11,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0
Sp: Cameron County,1966,Pennsylvania,0,PA012SP,36,1,10,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,18,0,3,0,0,0,0,0,16,0,3,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,6,0,1,0,1,0,0,0,0,0,0,0,0,0
Sp: Cameron County,1967,Pennsylvania,0,PA012SP,67,7,19,0,4,0,4,0,5,0,5,0,2,0,2,0,2,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,33,5,8,0,1,0,0,0,20,3,5,0,12,2,3,0,6,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,3,0,6,1,4,0,0,0,0,0,0,0,0,0
Sp: Cameron County,1968,Pennsylvania,0,PA012SP,56,2,11,0,3,1,3,0,6,2,6,0,0,0,0,0,0,0,0,0,2,0,2,0,3,1,3,0,1,1,1,0,26,0,1,0,0,0,0,0,20,0,1,0,6,0,0,0,4,0,3,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,3,0,4,0,3,0,0,0,0,0,0,0,0,0
Sp: Cameron County,1969,Pennsylvania,0,PA012SP,51,6,14,0,2,0,2,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,2,0,2,0,24,6,8,0,0,0,0,0,16,1,2,0,8,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Cameron County,1970,Pennsylvania,0,PA012SP,48,3,7,0,3,0,1,0,10,0,7,0,0,0,0,0,1,0,1,0,1,0,0,0,7,0,6,0,1,0,0,0,19,1,4,0,0,0,0,0,17,1,4,0,2,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,2,2,0,4,0,0,0,0,0,0,0,0,0,0,0
Sp: Cameron County,1971,Pennsylvania,0,PA012SP,110,7,14,0,2,0,0,0,7,1,3,0,0,0,0,0,1,0,0,0,1,0,0,0,5,1,3,0,0,0,0,0,70,5,10,0,4,0,0,0,45,2,7,0,21,3,3,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,2,4,0,3,0,0,0,0,0,0,0,0,0,0,0
Sp: Cameron County,1972,Pennsylvania,0,PA012SP,90,9,15,0,1,0,1,0,6,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,4,0,1,0,1,0,55,5,8,0,0,0,0,0,49,4,6,0,6,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,4,5,0,2,0,0,0,0,0,0,0,0,0,0,0
Sp: Cameron County,1973,Pennsylvania,0,PA012SP,111,7,20,0,2,0,1,0,11,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,6,0,1,0,1,0,52,3,7,0,1,0,1,0,40,2,5,0,11,1,1,0,6,1,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,3,7,0,6,1,3,0,0,0,0,0,0,0,0,0
