agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burg_total,unfounded_burg_force_entry,unfounded_burg_nonforce_entry,unfounded_burg_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
State Police: Linn County,2023,Oregon,0,OR022SP,0,0,0,0,1,2,2,0,0,0,0,0,0,16,1,0,2,1,12,1,0,1,0,6,2,2,0,0,28,0,4,6,9,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Linn County,2022,Oregon,0,OR022SP,0,0,0,0,3,0,0,0,0,0,0,0,0,40,6,0,5,2,27,0,0,0,0,19,5,2,3,0,67,0,13,13,24,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Linn County,2021,Oregon,0,OR022SP,0,0,0,0,0,0,0,0,1,0,0,0,1,43,3,1,3,1,35,1,1,0,0,29,2,1,1,0,76,0,8,9,32,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Linn County,2020,Oregon,0,OR022SP,0,0,0,0,2,1,1,0,1,0,0,0,1,22,4,0,2,2,14,2,0,2,0,33,7,6,1,0,68,0,8,10,42,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Linn County,2019,Oregon,0,OR022SP,0,0,0,0,0,1,1,0,0,0,0,0,0,35,1,0,6,0,28,0,0,0,0,17,3,3,0,0,56,0,7,8,20,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Linn County,2018,Oregon,0,OR022SP,0,0,0,0,0,0,0,0,0,0,0,0,0,43,2,2,10,0,29,0,0,0,0,12,3,3,0,0,58,0,14,14,15,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Linn County,2017,Oregon,0,OR022SP,0,0,0,0,0,0,0,0,0,0,0,0,0,32,8,0,0,2,22,1,0,0,1,13,4,3,1,0,50,0,10,10,18,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Linn County,2016,Oregon,0,OR022SP,0,0,0,0,0,0,0,0,0,0,0,0,0,39,4,0,11,2,22,0,0,0,0,13,5,4,0,1,57,0,17,17,18,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Linn County,2015,Oregon,0,OR022SP,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,10,4,6,1,0,1,0,14,6,4,1,1,41,0,14,14,21,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Linn County,2014,Oregon,0,OR022SP,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,2,1,7,0,0,0,0,13,5,4,1,0,29,0,4,4,18,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
