agency,year,state,population,ORI,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_strong_arm,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_strong_arm,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_strong_arm,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_strong_arm,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
Tonasket Police Department,2016,Washington,1012,WA02406,0,0,0,0,0,0,0,0,0,0,8,0,0,1,3,4,11,2,8,1,17,1,1,0,0,37,4,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,2,5,0,4,1,2,1,1,0,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonasket Police Department,2015,Washington,1014,WA02406,0,0,1,1,0,0,0,0,0,0,8,0,0,0,4,4,10,6,1,3,12,3,3,0,0,34,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,1,1,1,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonasket Police Department,2014,Washington,1017,WA02406,0,0,0,0,0,0,0,0,0,0,18,0,0,1,2,15,3,1,2,0,17,1,1,0,0,39,3,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,6,1,0,1,0,1,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonasket Police Department,2013,Washington,1022,WA02406,0,0,3,3,0,1,0,1,0,0,23,0,0,0,2,21,10,7,2,1,18,1,1,0,0,56,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,1,1,0,0,2,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonasket Police Department,2012,Washington,1048,WA02406,0,0,0,0,0,1,0,0,0,1,17,0,0,0,2,15,5,4,0,1,26,5,5,0,0,54,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,1,1,0,0,0,1,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonasket Police Department,2011,Washington,1048,WA02406,0,0,0,0,0,0,0,0,0,0,11,0,1,0,2,8,14,12,1,1,30,4,4,0,0,59,3,0,0,0,0,0,0,0,0,0,0,5,0,1,0,1,3,0,0,0,0,0,1,1,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonasket Police Department,2010,Washington,1032,WA02406,0,0,0,0,0,0,0,0,0,0,22,0,0,0,4,18,3,2,1,0,50,0,0,0,0,75,4,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2,8,0,0,0,0,1,0,0,0,0,11,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonasket Police Department,2009,Washington,942,WA02406,0,0,0,0,0,0,0,0,0,0,13,0,1,0,0,12,9,9,0,0,40,2,2,0,0,64,1,0,0,0,0,0,0,0,0,0,0,13,0,1,0,0,12,0,0,0,0,4,1,1,0,0,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonasket Police Department,2008,Washington,941,WA02406,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,13,10,5,4,1,56,3,2,0,1,82,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,3,2,1,0,4,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonasket Police Department,2007,Washington,960,WA02406,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,7,3,2,2,62,1,1,0,0,76,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,3,1,1,1,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
