agency,year,state,population,ORI,act_all_crimes,clr_18_all_crimes,clr_all_crimes,unfound_all_crimes,act_aggravated_assault,clr_18_aggravated_assault,clr_aggravated_assault,unfound_aggravated_assault,act_assault_total,clr_18_assault_total,clr_assault_total,unfound_assault_total,act_gun_assault,clr_18_gun_assault,clr_gun_assault,unfound_gun_assault,act_knife_assault,clr_18_knife_assault,clr_knife_assault,unfound_knife_assault,act_other_weapon_assault,clr_18_other_weapon_assault,clr_other_weapon_assault,unfound_other_weapon_assault,act_simple_assault,clr_18_simple_assault,clr_simple_assault,unfound_simple_assault,act_hand_feet_assault,clr_18_hand_feet_assault,clr_hand_feet_assault,unfound_hand_feet_assault,act_burglary_total,clr_18_burglary_total,clr_burglary_total,unfound_burglary_total,act_attempted_burglary,clr_18_attempted_burglary,clr_attempted_burglary,unfound_attempted_burglary,act_burg_force_entry,clr_18_burg_force_entry,clr_burg_force_entry,unfound_burg_force_entry,act_burg_no_force_entry,clr_18_burg_no_force_entry,clr_burg_no_force_entry,unfound_burg_no_force_entry,act_mtr_vhc_theft_total,clr_18_mtr_vhc_theft_total,clr_mtr_vhc_theft_total,unfound_mtr_vhc_theft_total,act_manslaughter,clr_18_manslaughter,clr_manslaughter,unfound_manslaughter,act_murder,clr_18_murder,clr_murder,unfound_murder,officers_assaulted,officers_killed_by_accident,officers_killed_by_felony,act_rape_total,clr_18_rape_total,clr_rape_total,unfound_rape_total,act_attempted_rape,clr_18_attempted_rape,clr_attempted_rape,unfound_attempted_rape,act_force_rape,clr_18_force_rape,clr_force_rape,unfound_force_rape,act_robbery_total,clr_18_robbery_total,clr_robbery_total,unfound_robbery_total,act_gun_robbery,clr_18_gun_robbery,clr_gun_robbery,unfound_gun_robbery,act_knife_robbery,clr_18_knife_robbery,clr_knife_robbery,unfound_knife_robbery,act_other_weapon_robbery,clr_18_other_weapon_robbery,clr_other_weapon_robbery,unfound_other_weapon_robbery,act_strong_arm_robbery,clr_18_strong_arm_robbery,clr_strong_arm_robbery,unfound_strong_arm_robbery,act_theft_total,clr_18_theft_total,clr_theft_total,unfound_theft_total,act_auto_theft,clr_18_auto_theft,clr_auto_theft,unfound_auto_theft,act_other_vhc_theft,clr_18_other_vhc_theft,clr_other_vhc_theft,unfound_other_vhc_theft,act_truck_bus_theft,clr_18_truck_bus_theft,clr_truck_bus_theft,unfound_truck_bus_theft
Hacienda Village Pd Fort Lauderdale,1971,Florida,252,FL00613,28,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0
Hacienda Village Pd Fort Lauderdale,1972,Florida,264,FL00613,10,0,3,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0
Hacienda Village Pd Fort Lauderdale,1973,Florida,279,FL00613,27,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,2,0,0,0,0,0,5,0,2,0,0,0,0,0,12,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,0,12,0,3,0,0,0,0,0,0,0,0,0
Hacienda Village Pd Fort Lauderdale,1974,Florida,123,FL00613,37,0,11,0,0,0,0,0,10,0,6,0,3,0,2,0,0,0,0,0,1,0,0,0,5,0,4,0,1,0,0,0,4,0,1,0,0,0,0,0,4,0,1,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,12,0,2,0,5,0,0,0,3,0,1,0,0,0,0,0
Hacienda Village Pd Fort Lauderdale,1975,Florida,125,FL00613,66,2,18,0,0,0,0,0,20,0,15,0,0,0,0,0,0,0,0,0,1,0,1,0,17,0,13,0,2,0,1,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,27,2,2,0,8,0,0,0,1,0,0,0,3,0,1,0
Hacienda Village Pd Fort Lauderdale,1976,Florida,173,FL00613,56,2,17,0,0,0,0,0,19,1,12,0,0,0,0,0,0,0,0,0,1,0,0,0,16,0,11,0,2,1,1,0,2,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,1,3,0,2,0,0,0,3,0,0,0,0,0,0,0
Hacienda Village Pd Fort Lauderdale,1977,Florida,175,FL00613,79,4,21,0,0,0,0,0,14,2,12,0,2,0,2,0,2,0,1,0,1,0,1,0,3,0,2,0,6,2,6,0,16,1,4,0,0,0,0,0,8,1,4,0,8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,3,0,3,0,0,0,1,0,0,0,2,0,0,0
Hacienda Village Pd Fort Lauderdale,1978,Florida,181,FL00613,81,1,12,0,0,0,0,0,9,0,6,0,0,0,0,0,4,0,2,0,0,0,0,0,2,0,2,0,3,0,2,0,16,1,2,0,2,0,0,0,8,1,1,0,6,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,2,0,1,0,2,0,0,0,1,0,0,0,1,0,0,0,42,0,3,0,4,0,0,0,1,0,0,0,3,0,0,0
Hacienda Village Pd Fort Lauderdale,1979,Florida,177,FL00613,151,2,30,0,0,0,0,0,17,0,14,0,1,0,1,0,3,0,2,0,1,0,1,0,12,0,10,0,0,0,0,0,21,0,0,0,0,0,0,0,6,0,0,0,15,0,0,0,21,1,6,0,0,0,0,0,0,0,0,0,NA,NA,NA,2,0,1,0,0,0,0,0,2,0,1,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,1,9,0,15,0,5,0,5,1,1,0,1,0,0,0
Hacienda Village Pd Fort Lauderdale,1980,Florida,130,FL00613,217,3,45,0,0,0,0,0,34,1,24,0,4,0,2,0,2,0,0,0,8,1,7,0,19,0,15,0,1,0,0,0,66,2,9,0,5,0,0,0,23,1,6,0,38,1,3,0,15,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,2,0,8,0,2,0,0,0,0,0,1,0,0,0,4,0,0,0,89,0,9,0,3,0,0,0,3,0,0,0,9,0,1,0
