agency,year,state,population,ORI,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_strong_arm,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_strong_arm,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_strong_arm,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_strong_arm,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
Shoshoni Police Dept,1990,Wyoming,497,WY00704,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2,3,0,3,0,15,2,2,0,0,23,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2,1,0,1,0,12,0,0,0,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,0,0,5,0
Shoshoni Police Dept,1989,Wyoming,832,WY00704,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,5,2,0,2,0,15,0,0,0,0,23,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,4,0,0,0,0,6,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,0,0,6,0
Shoshoni Police Dept,1988,Wyoming,940,WY00704,0,0,1,1,0,0,0,0,0,0,9,0,0,0,5,4,5,1,4,0,12,0,0,0,0,27,5,0,0,1,1,0,0,0,0,0,0,7,0,0,0,4,3,1,0,1,0,3,0,0,0,0,12,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,1,0,1,0,3,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,3,2,0,1,7,0
Shoshoni Police Dept,1987,Wyoming,956,WY00704,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,8,3,3,2,24,0,0,0,0,35,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,2,1,1,0,10,0,0,0,0,15,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,1,1,0,4,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,4,0
Shoshoni Police Dept,1986,Wyoming,938,WY00704,0,0,0,0,0,0,0,0,0,0,7,1,2,0,2,2,6,3,2,1,14,2,1,0,1,29,5,0,0,0,0,0,0,0,0,0,0,7,1,2,0,2,2,3,1,1,1,4,1,1,0,0,15,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,2,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,3,0
Shoshoni Police Dept,1985,Wyoming,1003,WY00704,1,0,0,0,0,2,0,0,0,2,9,0,0,0,7,2,10,7,3,0,17,4,3,1,0,43,7,1,0,0,0,0,1,0,0,0,1,7,0,0,0,5,2,3,2,1,0,4,2,2,0,0,18,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shoshoni Police Dept,1984,Wyoming,1008,WY00704,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,1,8,5,3,0,12,0,0,0,0,24,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,1,1,0,1,0,1,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,1,0,0,0,0,1,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,3,3,3,0,0,9,0
Shoshoni Police Dept,1983,Wyoming,1006,WY00704,0,0,1,0,1,0,0,0,0,0,6,1,1,0,1,3,5,1,4,0,11,0,0,0,0,23,3,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,3,0,0,0,0,5,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0
Shoshoni Police Dept,1982,Wyoming,983,WY00704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,8,0,9,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shoshoni Police Dept,1981,Wyoming,918,WY00704,0,0,0,0,0,0,0,0,0,0,10,1,1,0,0,8,8,2,5,1,11,1,1,0,0,30,2,0,0,0,0,0,0,0,0,0,0,10,1,1,0,0,8,3,2,0,1,5,0,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
