agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Kronenwetter Police Department,2023,Wisconsin,8602,WI03714,0,0,0,0,0,5,5,0,0,0,0,0,0,19,1,0,3,0,15,3,1,2,0,16,1,0,0,1,44,0,4,9,20,29,0,0,4,4,0,0,0,0,0,0,18,1,0,2,0,15,0,0,0,0,4,0,0,0,0,26,0,3,7,4,11,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kronenwetter Police Department,2022,Wisconsin,8530,WI03714,0,0,0,2,0,4,4,0,0,0,0,0,0,11,0,0,1,2,8,4,1,3,0,18,1,1,0,0,40,0,3,9,23,32,1,0,3,3,0,0,0,0,0,0,9,0,0,0,2,7,2,1,1,0,2,1,1,0,0,18,0,2,6,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kronenwetter Police Department,2021,Wisconsin,8242,WI03714,0,0,0,1,0,2,2,0,0,0,0,0,0,12,0,0,1,1,10,4,1,3,0,19,0,0,0,0,38,0,2,5,23,28,0,0,1,1,0,0,0,0,0,0,11,0,0,1,1,9,2,0,2,0,4,0,0,0,0,18,0,2,3,6,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kronenwetter Police Department,2020,Wisconsin,8181,WI03714,0,0,0,0,0,2,2,0,0,0,0,0,0,13,0,0,2,1,10,9,3,6,0,20,2,2,0,0,46,0,3,5,31,36,0,0,2,2,0,0,0,0,0,0,12,0,0,2,1,9,0,0,0,0,1,0,0,0,0,15,0,3,5,1,6,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kronenwetter Police Department,2019,Wisconsin,8095,WI03714,0,0,0,0,0,5,4,1,0,0,0,0,0,21,0,0,1,1,19,10,6,4,0,29,1,1,0,0,66,0,2,7,40,47,0,0,1,1,0,0,0,0,0,0,21,0,0,1,1,19,2,2,0,0,11,0,0,0,0,35,0,2,3,13,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kronenwetter Police Department,2018,Wisconsin,7813,WI03714,0,0,0,0,0,4,2,2,0,0,0,0,0,15,1,1,0,4,9,12,5,4,3,24,0,0,0,0,55,0,6,10,36,46,0,0,4,2,2,0,0,0,0,0,14,0,1,0,4,9,1,0,1,0,5,0,0,0,0,24,0,5,9,6,15,0,0,2,0,2,0,0,0,0,0,4,0,1,0,3,0,0,0,0,0,1,0,0,0,0,7,0,4,6,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kronenwetter Police Department,2017,Wisconsin,7687,WI03714,0,0,1,0,0,2,2,0,0,0,0,0,0,15,0,1,0,4,10,6,1,4,1,20,0,0,0,0,43,0,5,7,26,33,0,0,2,2,0,0,0,0,0,0,15,0,1,0,4,10,1,0,1,0,7,0,0,0,0,25,0,5,7,8,15,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,3,0,0,0,0,6,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kronenwetter Police Department,2016,Wisconsin,7714,WI03714,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,3,5,26,13,9,4,14,3,2,1,0,51,0,3,3,43,46,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,3,2,1,1,0,2,2,1,1,0,12,0,3,3,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,0,0,0,2,2
Kronenwetter Police Department,2015,Wisconsin,7478,WI03714,0,0,0,0,0,3,3,0,0,0,0,0,0,20,0,0,0,3,17,6,0,1,5,23,1,1,0,0,53,0,3,6,30,36,0,0,2,2,0,0,0,0,0,0,19,0,0,0,3,16,0,0,0,0,3,0,0,0,0,24,0,3,5,3,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1
Kronenwetter Police Department,2014,Wisconsin,7416,WI03714,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,0,2,14,9,4,5,0,31,4,2,2,0,61,0,3,3,44,47,0,0,0,0,0,0,0,0,0,0,15,1,0,0,2,12,2,1,1,0,2,4,2,2,0,23,0,3,3,8,11,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
