agency,year,state,population,ORI,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_strong_arm,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_strong_arm,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_strong_arm,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_strong_arm,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
Rangely Police Dept,2017,Colorado,2359,CO05202,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,4,0,0,0,0,3,1,1,0,0,10,2,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,4,0,0,0,0,3,1,1,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rangely Police Dept,2016,Colorado,2378,CO05202,0,0,1,1,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,8,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rangely Police Dept,2015,Colorado,2439,CO05202,0,0,2,2,0,0,0,0,0,0,13,0,0,0,0,13,0,0,0,0,1,2,2,0,0,18,0,0,0,2,2,0,0,0,0,0,0,13,0,0,0,0,13,0,0,0,0,1,1,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rangely Police Dept,2014,Colorado,2447,CO05202,0,0,2,2,0,0,0,0,0,0,15,0,1,0,1,13,1,0,1,0,6,3,3,0,0,27,2,0,0,2,2,0,0,0,0,0,0,15,0,1,0,1,13,0,0,0,0,5,2,2,0,0,24,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rangely Police Dept,2013,Colorado,2479,CO05202,0,0,0,0,0,0,0,0,0,0,18,0,0,1,0,17,3,1,2,0,10,0,0,0,0,31,1,0,0,0,0,0,0,0,0,0,0,17,0,0,1,0,16,1,0,1,0,6,0,0,0,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rangely Police Dept,2012,Colorado,2438,CO05202,0,0,1,1,0,1,1,0,0,0,33,1,2,0,0,30,3,1,2,0,8,3,3,0,0,49,3,0,0,1,1,0,1,1,0,0,0,33,1,2,0,0,30,2,0,2,0,0,1,1,0,0,38,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rangely Police Dept,2011,Colorado,2406,CO05202,0,0,2,2,0,0,0,0,0,0,15,0,1,0,1,13,1,0,1,0,21,5,5,0,0,44,2,0,0,0,0,0,0,0,0,0,0,13,0,1,0,1,11,1,0,1,0,3,0,0,0,0,17,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,1,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rangely Police Dept,2010,Colorado,2365,CO05202,0,0,0,0,0,0,0,0,0,0,8,0,0,0,3,5,1,1,0,0,21,0,0,0,0,30,3,0,0,0,0,0,0,0,0,0,0,7,0,0,0,3,4,0,0,0,0,3,0,0,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rangely Police Dept,2009,Colorado,2143,CO05202,1,0,0,0,0,0,0,0,0,0,23,0,1,0,2,20,0,0,0,0,15,6,4,0,2,45,3,0,0,0,0,0,0,0,0,0,0,12,0,1,0,1,10,0,0,0,0,2,2,1,0,1,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rangely Police Dept,2008,Colorado,2106,CO05202,0,0,1,1,0,0,0,0,0,0,27,0,0,3,3,21,4,2,2,0,27,2,2,0,0,61,6,0,0,1,1,0,0,0,0,0,0,25,0,0,3,3,19,2,2,0,0,2,0,0,0,0,30,6,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
