agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Lambert -  St. Louis Airport Police Department,2023,Missouri,0,MO0950D,0,0,0,0,0,0,0,0,2,0,0,1,1,35,1,1,15,0,18,3,1,2,0,129,23,20,3,0,192,0,17,19,155,174,0,0,0,0,0,2,0,0,1,1,29,1,1,12,0,15,3,1,2,0,20,1,1,0,0,55,0,14,16,24,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lambert -  St. Louis Airport Police Department,2022,Missouri,0,MO0950D,0,0,0,0,0,0,0,0,2,0,0,2,0,27,0,0,16,2,9,2,0,2,0,131,13,12,1,0,175,0,18,20,146,166,0,0,0,0,0,0,0,0,0,0,21,0,0,16,2,3,1,0,1,0,20,2,2,0,0,44,0,18,18,23,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lambert -  St. Louis Airport Police Department,2021,Missouri,0,MO0950D,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,3,0,17,0,0,0,0,72,8,7,1,0,100,0,3,3,80,83,0,0,0,0,0,0,0,0,0,0,12,0,0,2,0,10,0,0,0,0,6,0,0,0,0,18,0,2,2,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lambert -  St. Louis Airport Police Department,2020,Missouri,0,MO0950D,0,0,0,0,0,0,0,0,1,0,0,0,1,12,0,1,0,0,11,1,0,0,1,82,1,1,0,0,97,0,1,2,84,86,0,0,0,0,0,2,0,0,1,1,4,0,0,0,0,4,0,0,0,0,12,1,1,0,0,19,0,0,2,13,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,3,3
Lambert -  St. Louis Airport Police Department,2019,Missouri,,MO0950D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lambert -  St. Louis Airport Police Department,2018,Missouri,0,MO0950D,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,1,0,16,0,0,0,0,96,11,11,0,0,124,0,1,1,107,108,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,3,0,0,0,0,14,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,4,0,0,0,4,4
Lambert -  St. Louis Airport Police Department,2017,Missouri,0,MO0950D,0,0,3,0,0,0,0,0,0,0,0,0,0,29,0,0,0,2,27,0,0,0,0,95,4,4,0,0,128,0,2,2,99,101,0,0,0,0,0,0,0,0,0,0,25,0,0,0,2,23,0,0,0,0,13,0,0,0,0,38,0,2,2,13,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,7,7
Lambert -  St. Louis Airport Police Department,2016,Missouri,0,MO0950D,0,0,8,0,0,0,0,0,0,0,0,0,0,25,0,0,2,0,23,-1,0,-1,0,143,4,4,0,0,171,0,2,2,146,148,0,0,0,0,0,0,0,0,0,0,25,0,0,2,0,23,0,0,0,0,33,0,0,0,0,58,0,2,2,33,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,28,0,0,0,0,29,0,1,1,28,29
Lambert -  St. Louis Airport Police Department,2015,Missouri,0,MO0950D,0,0,0,0,0,0,0,0,3,1,0,1,1,7,0,0,0,4,3,1,0,1,0,123,3,3,0,0,137,0,4,7,127,134,0,0,0,0,0,2,1,0,0,1,7,0,0,0,4,3,0,0,0,0,23,2,2,0,0,34,0,4,6,25,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,17,2,2,0,0,20,0,1,1,19,20
Lambert -  St. Louis Airport Police Department,2014,Missouri,0,MO0950D,0,0,1,0,0,0,0,0,1,0,0,0,1,5,0,0,2,2,1,0,0,0,0,161,0,0,0,0,167,0,4,5,161,166,0,0,0,0,0,0,0,0,0,0,4,0,0,1,2,1,0,0,0,0,32,0,0,0,0,36,0,3,3,32,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,19,0,0,0,19,19
