agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total
Dorris Pd,2017,California,899,CA04701,0,0,1,0,0,0,0,0,0,0,0,0,0,13,0,1,0,0,12,15,8,7,0,13,2,1,0,1,43,1,1,30,31,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,12,0,0,0,0,3,1,1,0,0,16,0,0,4,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Dorris Pd,2016,California,900,CA04701,0,0,0,0,0,1,1,0,0,0,0,0,0,22,0,1,2,1,18,10,4,5,1,8,1,1,0,0,42,4,5,19,24,0,0,0,0,0,0,0,0,0,0,21,0,1,2,0,18,1,0,1,0,4,1,1,0,0,27,3,3,6,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dorris Pd,2015,California,894,CA04701,0,0,0,0,0,1,1,0,0,0,0,0,0,20,0,1,1,2,16,6,3,2,1,18,3,0,1,2,48,4,5,27,32,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,8,0,0,0,0,11,0,0,0,0,20,1,1,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dorris Pd,2014,California,899,CA04701,0,0,0,0,0,0,0,0,1,0,0,0,1,14,0,0,2,2,10,4,3,1,0,7,2,1,1,0,28,4,5,13,18,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2,8,3,3,0,0,2,1,0,1,0,16,2,2,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dorris Pd,2013,California,910,CA04701,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,6,3,1,1,1,11,3,2,1,0,24,1,1,17,18,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,2,1,1,0,0,6,2,2,0,0,12,1,1,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dorris Pd,2012,California,939,CA04701,0,0,0,0,0,1,1,0,0,0,0,0,0,8,0,0,0,0,8,7,1,6,0,15,1,0,0,1,32,0,1,23,24,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,1,1,0,0,5,0,0,0,0,11,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dorris Pd,2011,California,950,CA04701,0,0,2,0,0,0,0,0,1,0,0,0,1,18,1,2,1,2,12,8,4,2,2,23,1,1,0,0,51,6,7,32,39,0,0,0,0,0,1,0,0,0,1,17,1,2,1,1,12,1,1,0,0,8,1,1,0,0,28,5,6,10,16,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,0,0,0,0,4,0,0,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Dorris Pd,2010,California,939,CA04701,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,2,0,8,6,2,3,1,10,1,0,1,0,28,3,3,17,20,0,0,0,0,0,0,0,0,0,0,11,0,1,2,0,8,3,1,1,1,1,1,0,1,0,16,3,3,5,8,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,1,1,1,0,0,1,0,0,0,0,5,2,2,2,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Dorris Pd,2009,California,825,CA04701,0,0,1,0,0,0,0,0,0,0,0,0,0,14,1,1,1,1,10,5,3,2,0,10,0,0,0,0,29,4,4,15,19,0,0,0,0,0,0,0,0,0,0,14,1,1,1,1,10,2,2,0,0,1,0,0,0,0,17,4,4,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dorris Pd,2008,California,827,CA04701,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,1,0,7,5,4,1,0,5,0,0,0,0,19,2,2,10,12,0,0,0,0,0,0,0,0,0,0,9,0,1,1,0,7,1,1,0,0,2,0,0,0,0,12,2,2,3,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,2,0,0,0,0,5,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
