agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
Slater Police Dept,2017,Missouri,1797,MO09802,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,1,7,4,2,2,0,24,1,1,0,0,38,2,0,0,0,0,0,0,0,0,0,0,8,0,0,1,1,6,0,0,0,0,19,1,1,0,0,28,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,1,1,0,0,3,0,0,0,1,1,0,0,0,0,0,0,5,0,0,0,0,5,4,0,4,0,8,1,0,0,1,19,0
Slater Police Dept,2016,Missouri,1827,MO09802,0,0,1,1,0,0,0,0,0,0,0,0,0,10,0,0,0,3,7,13,6,6,1,35,2,2,0,0,61,3,1,0,0,0,0,0,0,0,0,0,10,0,0,0,3,7,2,1,1,0,9,0,0,0,0,22,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,6,1,4,1,3,0,0,0,0,12,0
Slater Police Dept,2015,Missouri,1847,MO09802,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,1,11,2,2,0,0,30,1,0,0,1,45,1,0,0,0,0,0,0,0,0,0,0,12,0,0,0,1,11,0,0,0,0,16,0,0,0,0,28,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,8,0,0,0,0,13,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,2,4,2,2,0,14,2,2,0,0,23,0
Slater Police Dept,2014,Missouri,1837,MO09802,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,2,12,6,3,2,1,27,1,0,0,1,48,2,0,0,0,0,0,0,0,0,0,0,11,0,0,0,2,9,0,0,0,0,9,0,0,0,0,20,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,1,0,0,0,0,5,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,2,1,1,0,0,3,2,2,0,0,9,0
Slater Police Dept,2013,Missouri,1851,MO09802,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,0,1,13,5,4,1,0,34,2,0,1,1,56,2,0,0,0,0,0,0,0,0,0,0,13,0,0,0,1,12,1,1,0,0,15,2,0,1,1,31,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,1,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,1,0,1,0,11,2,1,1,0,19,0
Slater Police Dept,2012,Missouri,1851,MO09802,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,1,0,0,15,9,4,5,0,22,0,0,0,0,47,1,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,6,0,0,0,0,7,0,0,0,0,14,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slater Police Dept,2011,Missouri,1863,MO09802,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,16,4,3,1,0,29,1,1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,1,1,0,0,5,1,1,0,0,18,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slater Police Dept,2010,Missouri,1856,MO09802,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,2,14,1,0,1,0,52,1,0,0,1,70,2,0,0,0,0,0,0,0,0,0,0,11,0,0,0,2,9,1,0,1,0,4,0,0,0,0,16,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slater Police Dept,2009,Missouri,1881,MO09802,0,0,1,0,0,0,0,0,0,0,0,0,0,21,0,1,1,0,19,4,0,4,0,38,3,0,0,3,66,2,0,0,0,0,0,0,0,0,0,0,17,0,1,0,0,16,3,0,3,0,8,0,0,0,0,28,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slater Police Dept,2008,Missouri,1901,MO09802,0,0,1,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,12,2,1,1,0,39,3,0,1,2,56,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,1,0,1,0,19,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,5,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
