agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
Lambert -  St. Louis Airport Police Dept.,2017,Missouri,0,MO0950D,0,0,3,0,0,0,0,0,0,0,0,0,0,29,0,0,0,2,27,0,0,0,0,95,4,4,0,0,128,2,0,0,0,0,0,0,0,0,0,0,25,0,0,0,2,23,0,0,0,0,13,0,0,0,0,38,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,0
Lambert -  St. Louis Airport Police Dept.,2016,Missouri,0,MO0950D,0,0,8,0,0,0,0,0,0,0,0,0,0,25,0,0,2,0,23,-1,0,-1,0,143,4,4,0,0,171,2,0,0,0,0,0,0,0,0,0,0,25,0,0,2,0,23,0,0,0,0,33,0,0,0,0,58,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,28,0,0,0,0,29,1
Lambert -  St. Louis Airport Police Dept.,2015,Missouri,0,MO0950D,0,0,0,0,0,0,0,0,3,1,0,1,1,7,0,0,0,4,3,1,0,1,0,123,3,3,0,0,137,4,0,0,0,0,0,2,1,0,0,1,7,0,0,0,4,3,0,0,0,0,23,2,2,0,0,34,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,17,2,2,0,0,20,1
Lambert -  St. Louis Airport Police Dept.,2014,Missouri,0,MO0950D,0,0,1,0,0,0,0,0,1,0,0,0,1,5,0,0,2,2,1,0,0,0,0,161,0,0,0,0,167,4,0,0,0,0,0,0,0,0,0,0,4,0,0,1,2,1,0,0,0,0,32,0,0,0,0,36,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,19,0
Lambert -  St. Louis Airport Police Dept.,2013,Missouri,0,MO0950D,0,0,4,0,0,0,0,0,0,0,0,0,0,12,0,0,0,3,9,0,0,0,0,194,2,2,0,0,208,3,0,0,0,0,0,0,0,0,0,0,10,0,0,0,3,7,0,0,0,0,43,0,0,0,0,53,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,24,0
Lambert -  St. Louis Airport Police Dept.,2012,Missouri,0,MO0950D,0,0,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,3,3,0,0,158,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,1,1,0,0,20,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,19,0
Lambert -  St. Louis Airport Police Dept.,2011,Missouri,0,MO0950D,0,0,3,0,0,0,0,0,0,0,0,0,0,8,0,0,1,3,4,0,0,0,0,153,0,0,0,0,161,4,0,0,0,0,0,0,0,0,0,0,8,0,0,1,3,4,0,0,0,0,19,0,0,0,0,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,15,0
Lambert -  St. Louis Airport Police Dept.,2010,Missouri,0,MO0950D,0,0,3,0,0,0,0,0,0,0,0,0,0,15,0,0,2,8,5,0,0,0,0,141,3,1,2,0,159,10,0,0,0,0,0,0,0,0,0,0,14,0,0,1,8,5,0,0,0,0,15,0,0,0,0,29,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,21,0
Lambert -  St. Louis Airport Police Dept.,2009,Missouri,0,MO0950D,0,0,5,0,0,0,0,0,0,0,0,0,0,29,2,0,2,7,18,0,0,0,0,257,1,1,0,0,287,11,0,0,0,0,0,0,0,0,0,0,19,2,0,0,5,12,0,0,0,0,35,0,0,0,0,54,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,19,0
Lambert -  St. Louis Airport Police Dept.,2008,Missouri,0,MO0950D,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,1,6,11,11,0,0,0,0,256,0,0,0,0,285,18,0,0,0,0,0,0,0,0,0,0,22,0,1,6,7,8,0,0,0,0,38,0,0,0,0,60,14,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,0
