agency,year,state,population,ORI,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_strong_arm,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_strong_arm,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_strong_arm,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_strong_arm,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
Sp: Hampshire County,2017,Massachusetts,3513,MA308SP,0,0,0,0,0,0,0,0,0,0,18,0,0,3,5,10,1,0,1,0,0,0,0,0,0,19,8,0,0,0,0,0,0,0,0,0,0,18,0,0,3,5,10,1,0,1,0,0,0,0,0,0,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Hampshire County,2016,Massachusetts,2651,MA308SP,0,0,0,0,0,0,0,0,0,0,18,0,0,1,5,12,0,0,0,0,0,0,0,0,0,18,6,0,0,0,0,0,0,0,0,0,0,18,0,0,1,5,12,0,0,0,0,0,0,0,0,0,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Hampshire County,2015,Massachusetts,3411,MA308SP,0,0,0,0,0,0,0,0,0,0,22,0,0,1,7,14,0,0,0,0,1,0,0,0,0,23,8,0,0,0,0,0,0,0,0,0,0,22,0,0,1,7,14,0,0,0,0,1,0,0,0,0,23,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Hampshire County,2014,Massachusetts,3809,MA308SP,0,0,0,0,0,0,0,0,0,0,16,0,0,0,2,14,2,0,0,2,3,0,0,0,0,21,2,0,0,0,0,0,0,0,0,0,0,16,0,0,0,2,14,2,0,0,2,3,0,0,0,0,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Hampshire County,2013,Massachusetts,3793,MA308SP,0,0,0,0,0,0,0,0,0,0,24,0,1,0,5,18,0,0,0,0,0,0,0,0,0,24,6,0,0,0,0,0,0,0,0,0,0,24,0,1,0,5,18,0,0,0,0,0,0,0,0,0,24,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Hampshire County,2012,Massachusetts,3374,MA308SP,0,0,0,0,0,1,0,0,0,1,23,0,0,0,2,21,2,1,1,0,1,0,0,0,0,27,2,0,0,0,0,0,1,0,0,0,1,23,0,0,0,2,21,4,1,3,0,1,0,0,0,0,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Hampshire County,2011,Massachusetts,3370,MA308SP,0,0,0,0,0,0,0,0,0,0,16,1,0,1,0,14,1,0,1,0,1,0,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,16,1,0,1,0,14,1,0,1,0,1,0,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Hampshire County,2010,Massachusetts,3349,MA308SP,0,0,0,0,0,0,0,0,0,0,19,0,0,1,1,17,2,1,1,0,0,0,0,0,0,21,2,0,0,0,0,0,0,0,0,0,0,19,0,0,1,1,17,2,1,1,0,0,0,0,0,0,21,2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Hampshire County,2009,Massachusetts,2341,MA308SP,0,0,0,0,0,0,0,0,0,0,20,0,0,1,2,17,1,0,1,0,4,1,1,0,0,26,3,0,0,0,0,0,0,0,0,0,0,20,0,0,1,2,17,1,0,1,0,2,1,1,0,0,24,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Hampshire County,2008,Massachusetts,3577,MA308SP,0,0,0,0,0,0,0,0,0,0,29,0,1,0,4,24,2,0,2,0,6,2,2,0,0,39,5,0,0,0,0,0,0,0,0,0,0,29,0,1,0,4,24,0,0,0,0,2,0,0,0,0,31,5,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
