agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
Lauderdale Pd St Paul,2017,Minnesota,2544,MN06203,0,0,0,0,0,1,1,0,0,0,0,0,0,8,0,2,0,0,6,5,2,3,0,17,3,2,0,1,34,2,0,0,1,1,0,0,0,0,0,0,7,0,2,0,0,5,1,0,1,0,2,0,0,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
Lauderdale Pd St Paul,2016,Minnesota,2530,MN06203,0,0,0,0,0,0,0,0,3,3,0,0,0,7,0,0,0,0,7,8,4,4,0,20,3,1,2,0,41,0,0,0,0,0,0,2,2,0,0,0,4,0,0,0,0,4,0,0,0,0,3,3,1,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
Lauderdale Pd St Paul,2015,Minnesota,2510,MN06203,0,0,0,0,0,0,0,0,9,7,1,0,1,10,0,0,1,1,8,13,6,7,0,39,9,5,1,3,80,2,0,0,0,0,0,0,0,0,0,0,8,0,0,1,1,6,4,4,0,0,11,2,1,0,1,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,3,3,0,0,5,0
Lauderdale Pd St Paul,2014,Minnesota,2480,MN06203,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,5,6,2,4,0,35,7,5,0,2,54,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,5,0,0,0,0,10,2,2,0,0,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,0
Lauderdale Pd St Paul,2013,Minnesota,2446,MN06203,0,0,0,0,0,0,0,0,1,0,0,0,1,5,0,0,0,1,4,9,4,5,0,24,4,4,0,0,43,1,0,0,0,0,0,1,0,0,0,1,5,0,0,0,1,4,1,1,0,0,9,1,1,0,0,17,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,0
Lauderdale Pd St Paul,2012,Minnesota,2423,MN06203,0,0,0,0,0,2,2,0,2,0,2,0,0,8,0,0,2,0,6,5,2,3,0,31,6,6,0,0,54,2,0,0,2,2,0,0,0,0,0,0,7,0,0,1,0,6,0,0,0,0,6,2,2,0,0,17,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Lauderdale Pd St Paul,2011,Minnesota,2397,MN06203,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,16,6,10,0,25,3,2,0,1,47,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,1,1,0,0,5,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lauderdale Pd St Paul,2010,Minnesota,2379,MN06203,0,0,0,0,0,2,2,0,1,0,0,0,1,8,0,1,1,1,5,8,6,2,0,21,3,2,0,1,43,3,0,0,2,2,0,0,0,0,0,0,7,0,0,1,1,5,2,1,1,0,4,0,0,0,0,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Lauderdale Pd St Paul,2009,Minnesota,2193,MN06203,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,27,13,14,0,33,3,2,1,0,71,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,13,10,3,0,5,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,3,0
Lauderdale Pd St Paul,2008,Minnesota,2193,MN06203,0,0,0,0,0,0,0,0,2,1,0,1,0,5,0,0,1,0,4,9,4,5,0,26,5,3,1,1,50,1,0,0,0,0,0,1,0,0,1,0,4,0,0,1,0,3,0,0,0,0,5,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,3,0
