agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Norton Police Department,2020,Kansas,2705,KS06901,0,0,2,0,0,2,2,0,0,0,0,0,0,58,1,1,1,3,52,10,8,2,0,43,6,6,0,0,119,0,6,8,59,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norton Police Department,2019,Kansas,2754,KS06901,0,0,0,0,0,1,1,0,1,0,1,0,0,42,0,1,1,2,38,11,7,4,0,28,3,2,1,0,86,0,4,6,42,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norton Police Department,2018,Kansas,2760,KS06901,0,0,0,0,0,1,1,0,0,0,0,0,0,21,0,0,2,2,17,14,5,8,1,24,1,1,0,0,61,0,4,5,39,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norton Police Department,2017,Kansas,2799,KS06901,0,0,0,0,0,0,0,0,0,0,0,0,0,37,4,0,2,3,28,14,3,10,1,40,3,3,0,0,94,0,9,9,57,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norton Police Department,2016,Kansas,2830,KS06901,0,0,0,0,0,2,2,0,0,0,0,0,0,21,0,1,0,1,19,6,3,3,0,19,3,1,1,1,51,0,2,4,28,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norton Police Department,2015,Kansas,2834,KS06901,0,0,0,1,0,0,0,0,0,0,0,0,0,23,0,0,1,1,21,8,3,5,0,17,0,0,0,0,49,0,2,3,25,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norton Police Department,2014,Kansas,2876,KS06901,0,0,0,0,0,1,1,0,0,0,0,0,0,13,1,0,0,1,11,11,5,5,1,28,2,2,0,0,55,0,2,3,41,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norton Police Department,2013,Kansas,2863,KS06901,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,6,0,33,14,6,6,2,34,0,0,0,0,87,0,6,6,48,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norton Police Department,2012,Kansas,2923,KS06901,0,0,0,0,0,2,2,0,0,0,0,0,0,34,1,0,0,1,32,11,7,4,0,47,3,2,0,1,97,0,2,4,61,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norton Police Department,2011,Kansas,2947,KS06901,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,2,0,42,5,3,2,0,35,10,5,5,0,94,0,2,2,50,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
