agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Indialantic Police Department,2020,Florida,2929,FL00505,0,0,3,0,0,0,0,0,0,0,0,0,0,18,2,3,0,0,13,5,0,5,0,37,2,2,0,0,62,0,5,5,44,49,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,10,2,0,2,0,17,2,2,0,0,36,0,5,5,21,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,2,0,0,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indialantic Police Department,2019,Florida,2937,FL00505,0,0,2,0,0,0,0,0,1,0,0,0,1,23,1,0,0,2,20,6,0,6,0,50,7,6,0,1,87,0,3,4,63,67,0,0,0,0,0,1,0,0,0,0,17,0,0,0,0,14,2,0,2,0,21,2,2,0,0,43,0,3,4,25,29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,8,1,1,0,0,10,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indialantic Police Department,2018,Florida,,FL00505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indialantic Police Department,2017,Florida,2919,FL00505,0,0,4,0,0,0,0,0,1,0,0,0,1,22,1,0,1,1,19,13,1,12,0,56,3,2,0,1,95,0,3,4,72,76,0,0,0,0,0,1,0,0,0,0,17,0,0,0,0,15,1,0,1,0,22,1,1,0,0,42,0,2,3,24,27,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4,1,1,0,0,6,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indialantic Police Department,2016,Florida,2861,FL00505,0,0,1,0,0,0,0,0,1,0,0,0,1,26,1,1,1,2,21,24,4,20,0,40,2,1,0,1,93,0,5,6,66,72,0,0,0,0,0,1,0,0,0,0,19,0,0,0,0,16,7,1,6,0,13,0,0,0,0,40,0,3,4,20,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indialantic Police Department,2015,Florida,2801,FL00505,0,0,1,0,0,1,1,0,2,0,0,0,2,26,1,1,0,2,22,12,6,6,0,51,2,1,1,0,94,0,4,7,65,72,0,0,0,0,0,2,0,0,0,0,21,0,0,0,0,17,4,2,2,0,16,0,0,0,0,43,0,4,6,20,26,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indialantic Police Department,2014,Florida,2763,FL00505,0,0,5,0,0,0,0,0,1,0,1,0,0,27,0,1,1,0,25,11,4,7,0,58,0,0,0,0,97,0,2,3,69,72,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,20,3,2,1,0,23,0,0,0,0,48,0,2,2,26,28,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,5,0,0,0,0,6,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indialantic Police Department,2013,Florida,2735,FL00505,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,3,14,20,5,15,0,41,0,0,0,0,78,0,3,3,61,64,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,9,9,4,5,0,15,0,0,0,0,36,0,3,3,24,27,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indialantic Police Department,2012,Florida,2758,FL00505,0,0,0,0,0,0,0,0,2,1,0,0,1,32,0,0,4,0,28,8,4,4,0,53,3,2,1,0,98,0,4,6,64,70,0,0,0,0,0,1,0,0,0,0,23,0,0,0,0,20,2,0,2,0,14,1,1,0,0,41,0,3,4,17,21,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indialantic Police Department,2011,Florida,2757,FL00505,0,0,0,0,0,1,1,0,1,1,0,0,0,23,0,0,1,0,22,14,6,7,1,52,3,3,0,0,94,0,1,3,69,72,0,0,1,1,0,1,0,0,0,0,19,0,0,0,0,19,4,1,3,0,20,2,2,0,0,47,0,0,2,26,28,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,1,0,1,0,4,0,0,0,0,8,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
