agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_theft_under50_dollar,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_theft_under50_dollar,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_theft_under50_dollar,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total
Sp: Morris County,2020,New Jersey,1463,NJ014SP,0,0,0,0,0,1,1,0,0,0,0,0,0,30,0,1,2,2,25,2,2,0,0,6,3,1,0,2,42,0,5,6,11,17,0,0,0,0,0,0,0,0,0,0,18,0,0,1,2,15,0,0,0,0,3,0,0,0,0,21,0,3,3,3,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Morris County,2019,New Jersey,1480,NJ014SP,0,0,0,1,0,1,1,0,0,0,0,0,0,23,1,1,5,0,16,3,3,0,0,11,2,1,0,1,41,0,7,9,16,25,0,0,0,0,0,0,0,0,0,0,16,0,1,2,0,13,0,0,0,0,2,0,0,0,0,18,0,3,3,2,5,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Morris County,2018,New Jersey,1495,NJ014SP,0,0,0,0,0,4,4,0,1,0,1,0,0,22,2,1,2,0,17,0,0,0,0,7,2,0,0,2,36,0,5,10,9,19,0,0,2,2,0,0,0,0,0,0,14,1,0,2,0,11,0,0,0,0,1,0,0,0,0,17,0,3,5,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Morris County,2017,New Jersey,1525,NJ014SP,0,0,0,0,0,3,3,0,0,0,0,0,0,23,0,0,1,2,20,1,0,1,0,11,3,2,0,1,41,0,3,6,15,21,0,0,0,0,0,0,0,0,0,0,12,0,0,1,1,10,0,0,0,0,1,1,1,0,0,14,0,2,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Morris County,2016,New Jersey,1526,NJ014SP,0,0,0,0,0,1,1,0,2,1,0,0,1,29,1,0,1,2,25,8,7,1,0,14,3,2,1,0,57,0,4,7,25,32,0,0,0,0,0,2,1,0,0,1,17,0,0,1,0,16,1,1,0,0,1,1,1,0,0,22,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,3,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Morris County,2015,New Jersey,699,NJ014SP,0,0,0,0,0,5,5,0,3,1,0,0,2,33,0,1,1,2,29,1,1,0,0,12,1,1,0,0,55,0,4,12,14,26,0,0,0,0,0,0,0,0,0,0,24,0,1,0,2,21,0,0,0,0,1,1,1,0,0,26,0,3,3,2,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Morris County,2014,New Jersey,2331,NJ014SP,0,0,0,0,0,1,1,0,0,0,0,0,0,21,0,2,1,1,17,2,2,0,0,13,0,0,0,0,37,0,4,5,15,20,0,0,0,0,0,0,0,0,0,0,16,0,1,1,1,13,0,0,0,0,2,0,0,0,0,18,0,3,3,2,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Morris County,2013,New Jersey,2315,NJ014SP,0,0,0,0,0,1,1,0,1,1,0,0,0,28,0,0,4,0,24,1,0,1,0,15,1,1,0,0,47,0,4,6,17,23,0,0,0,0,0,0,0,0,0,0,16,0,0,3,0,13,1,0,1,0,3,1,1,0,0,21,0,3,3,5,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Morris County,2012,New Jersey,1535,NJ014SP,0,0,0,0,0,1,1,0,0,0,0,0,0,22,2,1,0,0,19,6,4,2,0,20,11,8,2,1,60,0,3,4,37,41,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,16,1,1,0,0,3,1,1,0,0,21,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Morris County,2011,New Jersey,1523,NJ014SP,0,0,0,0,0,1,1,0,1,0,0,1,0,39,0,4,5,2,28,8,5,3,0,16,3,2,1,0,68,0,11,13,27,40,0,0,0,0,0,0,0,0,0,0,23,0,0,2,1,20,0,0,0,0,2,0,0,0,0,25,0,3,3,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
