agency,year,state,population,ORI,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_strong_arm,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_strong_arm,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_strong_arm,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_strong_arm,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
Salisbury University Police,2017,Maryland,0,MD02304,0,0,0,0,0,1,0,0,0,1,15,0,0,1,0,14,2,1,1,0,63,0,0,0,0,81,1,0,0,0,0,0,1,0,0,0,1,4,0,0,1,0,3,3,0,3,0,19,0,0,0,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,11,0,0,0,0,12,0
Salisbury University Police,2016,Maryland,0,MD02304,0,0,2,2,0,0,0,0,0,0,7,0,0,0,0,7,3,0,3,0,67,0,0,0,0,79,0,0,0,1,1,0,0,0,0,0,0,4,0,0,0,0,4,2,0,2,0,28,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,0
Salisbury University Police,2015,Maryland,0,MD02304,0,0,5,5,0,0,0,0,0,0,10,0,0,0,0,10,4,2,2,0,82,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,1,0,1,0,35,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,10,0,0,0,0,11,0
Salisbury University Police,2014,Maryland,0,MD02304,0,0,1,1,0,0,0,0,0,0,18,0,1,0,1,16,3,0,3,0,98,1,0,0,1,121,2,0,0,0,0,0,0,0,0,0,0,14,0,0,0,1,13,2,0,2,0,28,0,0,0,0,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,11,0
Salisbury University Police,2013,Maryland,0,MD02304,0,0,2,2,0,1,0,0,0,1,18,0,0,1,0,17,6,1,5,0,72,3,0,0,3,102,1,0,0,2,2,0,1,0,0,0,1,16,0,0,1,0,15,5,1,4,0,21,2,0,0,2,47,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,6,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,13,0,0,0,0,15,1
Salisbury University Police,2012,Maryland,0,MD02304,0,0,3,2,1,0,0,0,0,0,8,0,0,0,0,8,5,1,3,1,116,0,0,0,0,132,0,0,0,3,2,1,0,0,0,0,0,8,0,0,0,0,8,2,0,2,0,24,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,7,0,0,0,0,9,0
Salisbury University Police,2011,Maryland,0,MD02304,0,0,0,0,0,2,0,0,0,2,9,0,0,0,0,9,11,1,7,3,108,1,0,0,1,131,0,0,0,1,1,0,2,0,0,0,2,7,0,0,0,0,7,2,1,1,0,19,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1,0,0,8,0
Salisbury University Police,2010,Maryland,0,MD02304,0,0,1,1,0,2,1,0,0,1,10,0,0,1,1,8,16,4,8,4,77,1,1,0,0,107,2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,4,1,1,0,0,5,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,6,0,0,0,0,8,0
Salisbury University Police,2009,Maryland,0,MD02304,0,0,0,0,0,1,1,0,0,0,16,2,1,2,1,10,28,5,16,7,97,0,0,0,0,142,6,0,0,0,0,0,0,0,0,0,0,10,0,1,2,1,6,5,1,4,0,16,0,0,0,0,31,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,5,0,0,0,0,7,0
Salisbury University Police,2008,Maryland,0,MD02304,0,0,1,1,0,2,2,0,0,0,14,0,0,2,-1,13,23,7,15,1,102,1,0,0,1,143,1,0,0,0,0,0,1,1,0,0,0,6,0,0,1,-1,6,0,0,0,0,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,6,1,0,0,1,8,0
