agency,year,state,population,ORI,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_strong_arm,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_strong_arm,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_strong_arm,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_strong_arm,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
Boston College,2017,Massachusetts,0,MA00965,0,0,10,10,0,0,0,0,0,0,18,0,0,1,1,16,4,4,0,0,73,0,0,0,0,105,2,0,0,1,1,0,0,0,0,0,0,6,0,0,0,0,6,2,2,0,0,9,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,13,0
Boston College,2016,Massachusetts,0,MA00965,0,0,7,7,0,0,0,0,0,0,32,0,0,2,1,29,15,4,5,6,106,1,1,0,0,161,3,0,0,2,2,0,0,0,0,0,0,22,0,0,1,0,21,4,1,2,1,32,0,0,0,0,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,21,0,0,0,0,22,0
Boston College,2015,Massachusetts,0,MA00965,0,0,2,2,0,0,0,0,0,0,19,0,0,2,0,17,15,8,6,1,132,1,1,0,0,169,2,0,0,2,2,0,0,0,0,0,0,12,0,0,1,0,11,0,0,0,0,7,0,0,0,0,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,17,0,0,0,0,19,0
Boston College,2014,Massachusetts,0,MA00965,0,0,8,8,0,0,0,0,0,0,29,0,1,1,1,26,4,2,1,1,129,0,0,0,0,170,3,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,6,0,0,0,0,11,0,0,0,0,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,16,0
Boston College,2013,Massachusetts,0,MA00965,0,0,8,8,0,0,0,0,0,0,22,0,0,0,0,22,3,1,2,0,128,2,1,0,1,163,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19,1,1,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,8,0,0,0,0,10,0
Boston College,2012,Massachusetts,0,MA00965,0,0,3,3,0,0,0,0,0,0,43,0,0,2,0,41,3,2,0,1,144,0,0,0,0,193,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,3,0,0,0,0,5,1
Boston College,2011,Massachusetts,0,MA00965,0,0,4,4,0,0,0,0,0,0,45,0,0,4,1,40,8,4,4,0,148,3,0,0,3,208,5,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,2,2,1,1,0,8,1,0,0,1,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Boston College,2010,Massachusetts,0,MA00965,0,0,4,4,0,1,1,0,0,0,27,0,0,2,4,21,27,7,16,4,157,1,0,0,1,217,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,3,1,2,0,9,1,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0
Boston College,2009,Massachusetts,0,MA00965,0,0,6,6,0,0,0,0,0,0,57,0,0,3,1,53,35,4,30,1,131,2,0,0,2,231,4,0,0,2,2,0,0,0,0,0,0,8,0,0,0,0,8,4,2,2,0,7,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boston College,2008,Massachusetts,0,MA00965,0,0,7,7,0,0,0,0,0,0,50,0,0,4,4,42,48,6,41,1,110,1,1,0,0,216,8,0,0,2,2,0,0,0,0,0,0,8,0,0,0,1,7,9,2,7,0,17,0,0,0,0,36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5,0,0,0,0,6,0
