agency,year,state,population,ORI,act_all_crimes,clr_all_crimes,clr_18_all_crimes,unfound_all_crimes,act_aggravated_assault,clr_aggravated_assault,clr_18_aggravated_assault,unfound_aggravated_assault,act_assault_total,clr_assault_total,clr_18_assault_total,unfound_assault_total,act_gun_assault,clr_gun_assault,clr_18_gun_assault,unfound_gun_assault,act_knife_assault,clr_knife_assault,clr_18_knife_assault,unfound_knife_assault,act_other_weapon_assault,clr_other_weapon_assault,clr_18_other_weapon_assault,unfound_other_weapon_assault,act_simple_assault,clr_simple_assault,clr_18_simple_assault,unfound_simple_assault,act_hand_feet_assault,clr_hand_feet_assault,clr_18_hand_feet_assault,unfound_hand_feet_assault,act_burglary_total,clr_burglary_total,clr_18_burglary_total,unfound_burglary_total,act_attempted_burglary,clr_attempted_burglary,clr_18_attempted_burglary,unfound_attempted_burglary,act_burg_force_entry,clr_burg_force_entry,clr_18_burg_force_entry,unfound_burg_force_entry,act_burg_no_force_entry,clr_burg_no_force_entry,clr_18_burg_no_force_entry,unfound_burg_no_force_entry,act_mtr_vhc_theft_total,clr_mtr_vhc_theft_total,clr_18_mtr_vhc_theft_total,unfound_mtr_vhc_theft_total,act_manslaughter,clr_manslaughter,clr_18_manslaughter,unfound_manslaughter,act_murder,clr_murder,clr_18_murder,unfound_murder,officers_assaulted,officers_killed_by_accident,officers_killed_by_felony,act_rape_total,clr_rape_total,clr_18_rape_total,unfound_rape_total,act_attempted_rape,clr_attempted_rape,clr_18_attempted_rape,unfound_attempted_rape,act_force_rape,clr_force_rape,clr_18_force_rape,unfound_force_rape,act_robbery_total,clr_robbery_total,clr_18_robbery_total,unfound_robbery_total,act_gun_robbery,clr_gun_robbery,clr_18_gun_robbery,unfound_gun_robbery,act_knife_robbery,clr_knife_robbery,clr_18_knife_robbery,unfound_knife_robbery,act_other_weapon_robbery,clr_other_weapon_robbery,clr_18_other_weapon_robbery,unfound_other_weapon_robbery,act_strong_arm_robbery,clr_strong_arm_robbery,clr_18_strong_arm_robbery,unfound_strong_arm_robbery,act_theft_total,clr_theft_total,clr_18_theft_total,unfound_theft_total,act_auto_theft,clr_auto_theft,clr_18_auto_theft,unfound_auto_theft,act_other_vhc_theft,clr_other_vhc_theft,clr_18_other_vhc_theft,unfound_other_vhc_theft,act_truck_bus_theft,clr_truck_bus_theft,clr_18_truck_bus_theft,unfound_truck_bus_theft
Brandeis University,1978,Massachusetts,0,MA009WU,58,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,1,0,0,0,0,0,1,1,1,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandeis University,1988,Massachusetts,0,MA009WU,182,12,0,1,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0,12,3,0,0,0,0,0,0,6,1,0,0,6,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,4,0,1,1,0,0,0,2,0,0,0,0,0,0,0
Brandeis University,1989,Massachusetts,0,MA009WU,192,23,1,0,4,4,0,0,13,11,0,0,0,0,0,0,0,0,0,0,2,2,0,0,9,7,0,0,2,2,0,0,23,6,1,0,5,0,0,0,9,3,1,0,9,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,5,0,0,2,1,0,0,0,0,0,0,0,0,0,0
Brandeis University,1990,Massachusetts,,MA009WU,189,16,0,2,8,5,0,0,15,9,0,0,1,1,0,0,1,1,0,0,3,1,0,0,7,4,0,0,3,2,0,0,31,0,0,0,11,0,0,0,13,0,0,0,7,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,5,0,2,4,1,0,0,0,0,0,0,1,0,0,0
Brandeis University,1991,Massachusetts,0,MA009WU,115,18,0,3,7,5,0,0,10,7,0,0,0,0,0,0,0,0,0,0,5,3,0,0,3,2,0,0,2,2,0,0,10,2,0,1,2,0,0,1,5,0,0,0,3,2,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,8,0,2,4,0,0,0,1,1,0,0,0,0,0,0
Brandeis University,1992,Massachusetts,0,MA009WU,133,16,0,0,2,1,0,0,14,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,10,0,0,1,1,0,0,15,0,0,0,8,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,102,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandeis University,1993,Massachusetts,0,MA009WU,136,30,2,7,3,3,0,2,15,15,0,2,0,0,0,0,0,0,0,1,2,2,0,1,12,12,0,0,1,1,0,0,9,3,0,2,3,0,0,0,4,1,0,0,2,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,11,2,3,0,0,0,0,0,0,0,0,1,0,0,0
Brandeis University,1994,Massachusetts,0,MA009WU,139,14,0,7,2,2,0,0,10,10,0,0,0,0,0,0,0,0,0,0,1,1,0,0,8,8,0,0,1,1,0,0,9,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0
Brandeis University,1995,Massachusetts,0,MA009WU,154,24,0,2,5,4,0,0,10,9,0,0,0,0,0,0,1,1,0,0,1,0,0,0,5,5,0,0,3,3,0,0,4,2,0,0,1,1,0,0,2,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,137,13,0,2,2,0,0,0,0,0,0,0,0,0,0,0
Brandeis University,1996,Massachusetts,0,MA009WU,125,16,0,9,2,0,0,0,9,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,1,0,0,0,4,1,0,0,0,0,0,0,1,0,0,0,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,6,6,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,103,3,0,8,1,0,0,1,0,0,0,0,0,0,0,0
