agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Corrigan Police Department,2023,Texas,1480,TX18704,0,0,0,0,2,1,1,0,0,0,0,0,0,14,3,0,1,0,10,6,4,1,1,10,3,2,1,0,36,0,4,5,19,24,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,1,1,1,0,0,8,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corrigan Police Department,2022,Texas,1487,TX18704,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,14,4,0,4,0,13,7,5,1,1,38,0,0,0,24,24,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,2,2,2,0,0,12,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corrigan Police Department,2021,Texas,1708,TX18704,0,0,0,0,0,1,1,0,0,0,0,0,0,9,0,0,0,1,8,5,3,2,0,10,1,1,0,0,26,0,1,2,16,18,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,3,1,2,0,3,1,1,0,0,9,0,1,1,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corrigan Police Department,2020,Texas,1613,TX18704,0,0,0,1,0,0,0,0,1,1,0,0,0,6,1,0,0,0,5,2,2,0,0,13,4,4,0,0,27,0,1,3,19,22,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,0,0,7,0,0,2,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corrigan Police Department,2019,Texas,1605,TX18704,0,0,0,0,0,2,2,0,0,0,0,0,0,26,1,5,3,1,16,5,2,3,0,17,8,5,2,1,58,0,10,12,30,42,0,0,1,1,0,0,0,0,0,0,8,1,3,1,0,3,0,0,0,0,2,1,0,1,0,12,0,5,6,3,9,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corrigan Police Department,2018,Texas,1581,TX18704,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,1,1,11,5,3,2,0,20,2,1,1,0,40,0,2,2,27,29,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,5,1,1,0,0,2,0,0,0,0,9,0,1,1,3,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corrigan Police Department,2017,Texas,1586,TX18704,0,0,1,0,0,0,0,0,1,0,0,0,1,14,0,3,0,5,6,8,3,5,0,14,4,4,0,0,41,0,8,9,26,35,0,0,0,0,0,1,0,0,0,1,8,0,2,0,2,4,2,1,1,0,3,4,4,0,0,18,0,4,5,9,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Corrigan Police Department,2016,Texas,1529,TX18704,0,0,1,0,0,3,3,0,0,0,0,0,0,25,3,0,2,5,15,16,10,6,0,17,3,3,0,0,64,0,10,13,36,49,0,0,1,1,0,0,0,0,0,0,13,0,0,1,4,8,7,2,5,0,2,1,1,0,0,24,0,5,6,10,16,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,3,0,0,0,2,2
Corrigan Police Department,2015,Texas,1525,TX18704,0,0,0,1,0,1,1,0,3,2,0,0,1,15,0,0,0,1,14,13,9,4,0,20,2,2,0,0,55,0,1,6,35,41,1,0,0,0,0,1,1,0,0,0,5,0,0,0,0,5,0,0,0,0,2,0,0,0,0,9,0,0,2,2,4,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,5,0,0,0,0,5,3,2,1,0,4,0,0,0,0,13,0,0,1,7,8
Corrigan Police Department,2014,Texas,1541,TX18704,0,0,1,0,0,0,0,0,0,0,0,0,0,21,0,0,0,5,16,18,10,7,1,23,2,1,1,0,64,0,5,5,43,48,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
