agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Hartland Police Department,2023,Wisconsin,10219,WI06811,0,0,0,0,0,3,3,0,0,0,0,0,0,23,0,0,0,4,19,1,0,1,0,42,1,1,0,0,70,0,4,7,44,51,0,0,1,1,0,0,0,0,0,0,18,0,0,0,3,15,0,0,0,0,8,1,1,0,0,28,0,3,4,9,13,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hartland Police Department,2022,Wisconsin,9644,WI06811,0,0,0,4,0,0,0,0,1,0,0,1,0,32,0,0,2,2,28,3,2,1,0,23,1,1,0,0,64,0,4,9,27,36,4,0,0,0,0,1,0,0,1,0,21,0,0,2,2,17,1,0,1,0,7,1,1,0,0,35,0,4,9,9,18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hartland Police Department,2021,Wisconsin,9360,WI06811,0,0,0,0,0,3,2,1,1,1,0,0,0,26,0,1,1,3,21,6,2,4,0,28,0,0,0,0,64,0,5,9,34,43,0,0,2,2,0,0,0,0,0,0,16,0,1,1,3,11,3,2,1,0,6,0,0,0,0,27,0,5,7,9,16,0,0,1,1,0,0,0,0,0,0,8,0,0,1,2,5,0,0,0,0,0,0,0,0,0,9,0,3,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hartland Police Department,2020,Wisconsin,9343,WI06811,0,0,0,0,0,1,1,0,0,0,0,0,0,20,0,0,1,0,19,1,0,1,0,34,0,0,0,0,56,0,1,2,35,37,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hartland Police Department,2019,Wisconsin,9366,WI06811,0,0,0,0,0,3,3,0,0,0,0,0,0,10,0,0,0,6,4,6,2,3,1,39,1,0,0,1,59,0,6,9,46,55,0,0,1,1,0,0,0,0,0,0,8,0,0,0,5,3,2,2,0,0,7,0,0,0,0,18,0,5,6,9,15,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hartland Police Department,2018,Wisconsin,9302,WI06811,0,0,0,0,0,1,1,0,1,0,0,1,0,6,0,0,0,1,5,8,3,4,1,52,1,1,0,0,69,0,1,3,61,64,0,0,2,2,0,0,0,0,0,0,5,0,0,0,1,4,3,3,0,0,15,0,0,0,0,25,0,1,3,18,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hartland Police Department,2017,Wisconsin,9229,WI06811,0,0,0,0,0,4,3,1,0,0,0,0,0,5,0,0,0,2,3,9,1,6,2,86,1,1,0,0,105,0,2,6,96,102,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,20,0,0,0,0,23,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,0,0,2,2
Hartland Police Department,2016,Wisconsin,9239,WI06811,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,7,7,0,5,2,48,0,0,0,0,63,0,1,1,55,56,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,3,0,3,0,9,0,0,0,0,19,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,0,0,0,2,2
Hartland Police Department,2015,Wisconsin,9226,WI06811,0,0,0,0,0,2,2,0,2,1,1,0,0,14,0,0,0,1,13,11,3,5,3,68,5,5,0,0,102,0,1,5,84,89,0,0,1,1,0,2,1,1,0,0,12,0,0,0,1,11,2,0,1,1,10,4,4,0,0,31,0,1,4,16,20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hartland Police Department,2014,Wisconsin,9210,WI06811,0,0,0,0,0,1,1,0,0,0,0,0,0,16,0,0,1,6,9,8,3,3,2,70,2,0,1,1,97,0,7,8,80,88,0,0,1,1,0,0,0,0,0,0,14,0,0,1,5,8,2,0,2,0,21,2,0,1,1,40,0,6,7,25,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1
