agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Martin County Sheriff's Office,2023,Minnesota,6591,MN04600,0,0,0,0,0,0,0,0,0,0,0,0,0,20,5,0,4,0,11,0,0,0,0,4,2,1,0,1,26,0,9,9,6,15,0,0,0,0,0,0,0,0,0,0,18,5,0,4,0,9,0,0,0,0,0,0,0,0,0,18,0,9,9,0,9,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Martin County Sheriff's Office,2022,Minnesota,6676,MN04600,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,6,2,1,1,0,2,1,0,1,0,13,0,2,2,5,7,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,6,1,1,0,0,0,0,0,0,0,9,0,2,2,1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Martin County Sheriff's Office,2021,Minnesota,6773,MN04600,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,1,0,12,0,0,0,0,5,1,1,0,0,20,0,2,2,6,8,0,0,0,0,0,0,0,0,0,0,12,0,1,1,0,10,0,0,0,0,1,1,0,1,0,14,0,2,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Martin County Sheriff's Office,2020,Minnesota,6715,MN04600,0,0,0,0,0,1,1,0,0,0,0,0,0,10,0,2,3,0,5,3,0,2,1,7,1,0,1,0,22,0,5,6,11,17,0,0,0,0,0,0,0,0,0,0,9,0,2,3,0,4,1,0,0,1,0,0,0,0,0,10,0,5,5,1,6,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,1,1,0,0,1,0,0,0,0,0,4,0,2,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Martin County Sheriff's Office,2019,Minnesota,6768,MN04600,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,5,1,3,1,7,2,1,1,0,24,0,0,0,14,14,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,2,1,1,0,1,1,0,1,0,10,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Martin County Sheriff's Office,2018,Minnesota,6810,MN04600,0,0,0,0,0,1,1,0,0,0,0,0,0,16,0,2,0,1,13,8,3,4,1,7,2,1,1,0,34,0,3,4,17,21,0,0,1,1,0,0,0,0,0,0,10,0,2,0,1,7,0,0,0,0,0,0,0,0,0,11,0,3,4,0,4,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,3,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Martin County Sheriff's Office,2017,Minnesota,6881,MN04600,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,2,1,17,4,3,1,0,11,2,0,0,2,37,0,3,3,17,20,0,0,0,0,0,0,0,0,0,0,17,0,0,1,1,15,3,2,1,0,7,0,0,0,0,27,0,2,2,10,12,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1
Martin County Sheriff's Office,2016,Minnesota,9706,MN04600,0,0,0,0,0,1,1,0,0,0,0,0,0,14,0,0,0,1,13,5,3,2,0,9,1,1,0,0,30,0,1,2,15,17,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,10,2,1,1,0,5,1,1,0,0,19,0,1,1,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Martin County Sheriff's Office,2015,Minnesota,9805,MN04600,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,10,4,3,1,0,10,0,0,0,0,26,0,2,2,14,16,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2,7,1,1,0,0,5,0,0,0,0,15,0,2,2,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Martin County Sheriff's Office,2014,Minnesota,9975,MN04600,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,9,5,4,0,12,2,1,0,1,29,0,0,0,23,23,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,4,3,1,0,6,1,1,0,0,16,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
