agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
Concordia Police Department,2017,Missouri,2375,MO05402,0,0,1,0,0,2,2,0,0,0,0,0,0,27,1,0,1,2,23,9,7,2,0,29,6,6,0,0,73,4,0,0,2,2,0,0,0,0,0,0,27,1,0,1,2,23,0,0,0,0,3,1,1,0,0,33,4,0,0,2,2,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,1,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,2,2,0,0,4,0
Concordia Police Department,2016,Missouri,2378,MO05402,0,0,0,0,0,2,2,0,0,0,0,0,0,36,0,1,2,1,32,5,3,2,0,19,1,1,0,0,63,4,0,0,1,1,0,0,0,0,0,0,34,0,1,1,1,31,1,0,1,0,3,0,0,0,0,39,3,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,4,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Concordia Police Department,2015,Missouri,2374,MO05402,0,0,0,0,0,2,2,0,1,0,1,0,0,24,0,0,0,2,22,5,3,1,1,21,9,6,0,3,62,2,0,0,1,1,0,0,0,0,0,0,22,0,0,0,2,20,0,0,0,0,4,3,3,0,0,30,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,5,0
Concordia Police Department,2014,Missouri,2404,MO05402,0,0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,0,2,9,9,4,5,0,20,1,1,0,0,41,2,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2,8,3,0,3,0,4,0,0,0,0,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Concordia Police Department,2013,Missouri,2406,MO05402,0,0,0,0,0,1,1,0,0,0,0,0,0,11,0,0,0,2,9,13,7,5,1,31,2,0,0,2,58,2,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2,8,2,2,0,0,7,0,0,0,0,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0
Concordia Police Department,2012,Missouri,2443,MO05402,0,0,2,0,0,1,1,0,0,0,0,0,0,18,0,0,0,3,15,22,8,9,5,33,2,2,0,0,76,3,0,0,0,0,0,0,0,0,0,0,7,0,0,0,2,5,1,1,0,0,2,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Concordia Police Department,2011,Missouri,2459,MO05402,0,0,0,0,0,1,1,0,0,0,0,0,0,17,0,1,1,0,15,12,4,7,1,29,4,3,1,0,63,2,0,0,0,0,0,0,0,0,0,0,10,0,1,1,0,8,0,0,0,0,1,3,2,1,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Concordia Police Department,2010,Missouri,2450,MO05402,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,2,4,7,3,4,0,23,1,1,0,0,38,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,6,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Concordia Police Department,2009,Missouri,2386,MO05402,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,9,8,4,4,0,41,4,3,0,1,63,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,4,1,0,1,0,5,1,1,0,0,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,1,1,0,0,0,0,0,3,0
Concordia Police Department,2008,Missouri,2367,MO05402,0,0,1,0,0,1,1,0,1,1,0,0,0,35,0,1,0,1,33,13,4,8,1,56,3,3,0,0,109,2,0,0,0,0,0,0,0,0,0,0,27,0,1,0,1,25,1,1,0,0,11,1,1,0,0,40,2,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,14,0,0,0,0,7,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,2,5,0,0,0,0,10,0
