agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_theft_under50_dollar,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_theft_under50_dollar,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_theft_under50_dollar,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total
Sp: Fairfax County,2023,Virginia,0,VA029SP,0,0,0,0,0,1,1,0,3,0,0,1,2,92,17,1,14,1,59,0,0,0,0,10,20,20,0,0,126,0,33,37,30,67,0,0,2,1,1,1,0,0,0,1,50,9,0,5,0,36,0,0,0,0,10,16,16,0,0,79,0,14,17,26,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Fairfax County,2022,Virginia,0,VA029SP,0,0,0,0,2,1,0,1,0,0,0,0,0,94,8,3,20,2,61,0,0,0,0,16,25,25,0,0,138,0,33,34,41,75,0,2,0,0,0,0,0,0,0,0,60,3,3,11,2,41,0,0,0,0,6,16,16,0,0,84,0,19,19,22,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Fairfax County,2021,Virginia,0,VA029SP,0,0,0,1,0,1,1,0,2,0,0,0,2,90,9,0,18,1,62,1,0,1,0,14,14,14,0,0,123,0,28,32,29,61,1,0,1,1,0,2,0,0,0,2,66,4,0,13,2,47,0,0,0,0,4,13,13,0,0,87,0,19,23,17,40,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,2,0,0,3,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Fairfax County,2020,Virginia,0,VA029SP,0,0,0,0,1,1,1,0,1,0,1,0,0,59,5,0,16,2,36,0,0,0,0,19,23,22,0,1,104,0,23,25,42,67,0,1,1,1,0,0,0,0,0,0,27,4,0,5,0,18,0,0,0,0,4,13,12,0,1,46,0,9,10,17,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Fairfax County,2019,Virginia,0,VA029SP,0,0,0,0,0,1,1,0,1,1,0,0,0,75,9,0,30,3,33,0,0,0,0,11,13,13,0,0,101,0,42,44,24,68,0,0,0,0,0,1,1,0,0,0,51,2,0,21,2,26,0,0,0,0,7,11,11,0,0,70,0,25,26,18,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Fairfax County,2018,Virginia,0,VA029SP,0,0,0,0,0,0,0,0,0,0,0,0,0,76,4,0,16,0,56,2,2,0,0,4,4,4,0,0,86,0,20,20,10,30,0,0,0,0,0,0,0,0,0,0,37,1,0,5,0,31,0,0,0,0,1,2,2,0,0,40,0,6,6,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Fairfax County,2017,Virginia,0,VA029SP,0,0,0,0,3,2,2,0,0,0,0,0,0,31,2,0,10,1,18,0,0,0,0,9,4,3,0,1,49,0,13,15,13,28,0,3,1,1,0,0,0,0,0,0,18,1,0,4,0,13,0,0,0,0,3,2,2,0,0,27,0,5,6,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Fairfax County,2016,Virginia,0,VA029SP,0,0,0,0,1,0,0,0,1,0,0,0,1,33,2,0,7,1,23,0,0,0,0,19,6,6,0,0,60,0,10,11,25,36,0,0,0,0,0,1,0,0,0,1,16,1,0,5,1,9,0,0,0,0,3,3,3,0,0,23,0,7,8,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Fairfax County,2015,Virginia,0,VA029SP,0,0,0,0,0,1,1,0,0,0,0,0,0,34,0,0,4,3,27,1,0,1,0,11,2,2,0,0,49,0,7,8,14,22,0,0,1,1,0,0,0,0,0,0,11,0,0,3,0,8,1,0,1,0,1,0,0,0,0,14,0,3,4,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp: Fairfax County,2014,Virginia,0,VA029SP,0,0,0,1,0,0,0,0,0,0,0,0,0,19,1,0,5,0,13,0,0,0,0,9,4,4,0,0,33,0,6,7,13,20,0,0,0,0,0,0,0,0,0,0,11,0,0,3,0,8,0,0,0,0,1,2,2,0,0,14,0,3,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
