agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Coastal Carolina University Police Department,2023,South Carolina,0,SC02610,0,0,0,0,0,8,8,0,0,0,0,0,0,45,0,1,0,1,43,3,1,2,0,84,3,1,0,2,143,0,2,10,90,100,0,0,1,1,0,0,0,0,0,0,13,0,1,0,1,11,2,1,1,0,13,0,0,0,0,29,0,2,3,15,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coastal Carolina University Police Department,2022,South Carolina,0,SC02610,0,0,0,0,0,5,4,1,1,1,0,0,0,45,0,0,1,1,43,0,0,0,0,60,1,1,0,0,112,0,2,8,61,69,0,0,0,0,0,1,1,0,0,0,27,0,0,0,1,26,1,0,1,0,11,0,0,0,0,40,0,1,2,12,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coastal Carolina University Police Department,2021,South Carolina,0,SC02610,0,0,0,0,0,1,1,0,0,0,0,0,0,36,1,2,0,1,32,3,1,2,0,58,2,2,0,0,100,0,4,5,63,68,0,0,0,0,0,0,0,0,0,0,16,0,0,0,1,15,0,0,0,0,8,2,2,0,0,26,0,1,1,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coastal Carolina University Police Department,2020,South Carolina,0,SC02610,0,0,0,0,0,1,1,0,1,1,0,0,0,8,0,0,1,1,6,6,3,3,0,37,1,0,0,1,54,0,2,4,44,48,0,0,1,1,0,1,1,0,0,0,4,0,0,0,1,3,3,1,2,0,12,0,0,0,0,21,0,1,3,15,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coastal Carolina University Police Department,2019,South Carolina,0,SC02610,0,0,0,0,0,1,1,0,0,0,0,0,0,18,0,0,0,0,18,14,11,3,0,92,1,0,0,1,126,0,0,1,107,108,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,10,10,0,0,18,0,0,0,0,35,0,0,0,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coastal Carolina University Police Department,2018,South Carolina,0,SC02610,0,0,0,0,0,6,5,1,0,0,0,0,0,37,1,0,8,2,26,4,1,3,0,107,5,4,0,1,159,0,11,17,116,133,0,0,2,2,0,0,0,0,0,0,24,1,0,2,2,19,1,0,1,0,19,4,3,0,1,50,0,5,7,24,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coastal Carolina University Police Department,2017,South Carolina,0,SC02610,0,0,0,0,0,7,7,0,2,1,0,0,1,36,4,0,3,1,28,4,1,3,0,168,0,0,0,0,217,0,8,17,172,189,0,0,2,2,0,1,0,0,0,1,16,0,0,1,1,14,0,0,0,0,41,0,0,0,0,60,0,2,5,41,46,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4,0,0,0,0,5,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coastal Carolina University Police Department,2016,South Carolina,0,SC02610,0,0,0,0,0,6,6,0,1,0,0,0,1,49,1,1,1,0,46,12,2,10,0,221,2,1,0,1,291,0,3,10,235,245,0,0,1,1,0,1,0,0,0,1,22,1,1,1,0,19,3,1,2,0,26,1,0,0,1,54,0,3,5,30,35,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,2,0,0,0,0,4,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coastal Carolina University Police Department,2015,South Carolina,0,SC02610,0,0,0,0,0,6,6,0,4,2,0,1,1,39,1,2,0,1,35,7,2,5,0,174,3,2,0,1,233,0,4,14,184,198,0,0,4,4,0,2,1,0,0,1,15,1,0,0,1,13,0,0,0,0,15,0,0,0,0,36,0,2,8,15,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coastal Carolina University Police Department,2014,South Carolina,0,SC02610,0,0,0,0,0,6,6,0,0,0,0,0,0,36,0,1,0,0,35,12,2,10,0,167,1,1,0,0,222,0,1,7,180,187,0,0,2,2,0,0,0,0,0,0,16,0,0,0,0,16,2,0,2,0,31,0,0,0,0,51,0,0,2,33,35,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
