agency,year,state,population,ORI,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_strong_arm,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_strong_arm,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_strong_arm,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_strong_arm,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
Manchester Police Department,2017,Maryland,4820,MD00702,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,24,3,0,3,0,13,1,1,0,0,41,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,18,4,0,3,1,6,1,1,0,0,29,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Police Department,2016,Maryland,4820,MD00702,0,0,0,0,0,0,0,0,0,0,18,0,1,0,1,16,3,1,2,0,13,1,1,0,0,35,2,0,0,0,0,0,0,0,0,0,0,16,0,1,0,1,14,0,0,0,0,4,0,0,0,0,20,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Police Department,2015,Maryland,4824,MD00702,0,0,0,0,0,0,0,0,0,0,21,1,0,0,0,20,1,1,0,0,20,0,0,0,0,42,1,0,0,0,0,0,0,0,0,0,0,20,1,0,0,0,19,0,0,0,0,9,0,0,0,0,29,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Police Department,2014,Maryland,4816,MD00702,0,0,0,0,0,0,0,0,0,0,20,0,0,0,1,19,11,4,6,1,25,0,0,0,0,56,1,0,0,0,0,0,0,0,0,0,0,15,0,0,0,1,14,6,2,3,1,9,0,0,0,0,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Police Department,2013,Maryland,4806,MD00702,0,0,0,0,0,1,0,1,0,0,28,0,1,2,1,24,10,7,2,1,16,1,1,0,0,56,4,0,0,0,0,0,1,0,1,0,0,20,0,1,0,1,18,5,5,0,0,8,0,0,0,0,34,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Police Department,2012,Maryland,4859,MD00702,0,0,0,0,0,0,0,0,0,0,33,2,0,0,0,31,7,4,3,0,35,2,1,0,1,77,2,0,0,0,0,0,0,0,0,0,0,22,2,0,0,0,20,6,4,2,0,9,2,2,0,0,39,2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Police Department,2011,Maryland,4854,MD00702,0,0,0,0,0,0,0,0,0,0,28,0,0,0,3,25,12,5,7,0,32,2,1,1,0,74,3,0,0,0,0,0,0,0,0,0,0,13,0,0,0,1,12,4,2,2,0,3,1,1,0,0,21,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2,2,0,2,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Manchester Police Department,2010,Maryland,4808,MD00702,0,0,0,0,0,1,0,1,0,0,35,1,1,1,2,30,8,5,2,1,47,5,2,0,3,96,5,0,0,0,0,0,1,0,1,0,0,20,1,1,1,1,16,1,1,0,0,7,2,2,0,0,31,4,0,0,0,0,0,0,0,0,0,0,7,0,1,1,0,5,0,0,0,0,1,0,0,0,0,8,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Manchester Police Department,2009,Maryland,3567,MD00702,0,0,0,0,0,0,0,0,0,0,22,0,1,1,1,19,10,5,4,1,26,1,1,0,0,59,3,0,0,0,0,0,0,0,0,0,0,16,0,0,1,1,14,3,0,2,1,4,1,1,0,0,24,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2,1,0,1,0,1,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Police Department,2008,Maryland,3572,MD00702,0,0,0,0,0,0,0,0,0,0,22,0,0,5,0,17,13,4,8,1,25,3,2,0,1,63,5,0,0,0,0,0,0,0,0,0,0,15,0,0,5,0,10,0,0,0,0,3,0,0,0,0,18,5,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,0,1,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
