agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_theft_under50_dollar,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_theft_under50_dollar,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_theft_under50_dollar,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total
Cozad Police Dept,2023,Nebraska,3845,NB02401,0,0,0,0,0,1,1,0,0,0,0,0,0,26,0,0,2,1,23,2,1,1,0,17,2,1,0,1,48,0,3,4,21,25,0,0,1,1,0,0,0,0,0,0,21,0,0,2,0,19,0,0,0,0,8,1,1,0,0,31,0,2,3,9,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4,1,1,0,0,6,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cozad Police Dept,2022,Nebraska,3857,NB02401,0,0,0,0,0,1,1,0,1,1,0,0,0,47,0,0,1,0,46,4,4,0,0,33,3,3,0,0,89,0,1,3,40,43,0,0,0,0,0,1,1,0,0,0,37,0,0,0,0,37,1,1,0,0,12,1,1,0,0,52,0,0,1,14,15,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,8,1,1,0,0,10,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cozad Police Dept,2021,Nebraska,3689,NB02401,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,23,3,2,1,0,6,1,1,0,0,33,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,18,0,0,0,0,1,1,1,0,0,20,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cozad Police Dept,2020,Nebraska,3708,NB02401,0,0,0,0,0,4,4,0,0,0,0,0,0,17,0,0,3,6,8,6,5,0,1,18,1,1,0,0,46,0,9,13,25,38,0,0,3,3,0,0,0,0,0,0,13,0,0,3,4,6,5,4,0,1,4,0,0,0,0,25,0,7,10,9,19,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cozad Police Dept,2019,Nebraska,3757,NB02401,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,2,0,4,19,1,1,0,0,10,1,0,0,1,37,0,6,6,12,18,0,0,0,0,0,0,0,0,0,0,24,0,2,0,4,18,0,0,0,0,3,0,0,0,0,27,0,6,6,3,9,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cozad Police Dept,2018,Nebraska,3791,NB02401,0,0,0,0,0,5,4,1,0,0,0,0,0,33,0,2,0,8,23,2,1,1,0,13,2,2,0,0,55,0,10,15,17,32,0,0,1,1,0,0,0,0,0,0,30,0,2,0,7,21,2,1,1,0,5,1,1,0,0,39,0,9,10,8,18,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cozad Police Dept,2017,Nebraska,3775,NB02401,0,0,0,0,0,1,1,0,2,1,1,0,0,44,0,1,4,0,39,5,5,0,0,16,0,0,0,0,68,0,5,8,21,29,0,0,0,0,0,0,0,0,0,0,31,0,1,0,0,30,0,0,0,0,3,0,0,0,0,34,0,1,1,3,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cozad Police Dept,2016,Nebraska,3838,NB02401,0,0,0,0,0,0,0,0,2,2,0,0,0,35,0,1,2,0,32,7,5,2,0,28,1,1,0,0,73,0,3,5,36,41,0,0,0,0,0,0,0,0,0,0,22,0,0,2,0,20,1,1,0,0,3,0,0,0,0,26,0,2,2,4,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cozad Police Dept,2015,Nebraska,3892,NB02401,0,0,0,0,0,1,1,0,0,0,0,0,0,43,0,1,0,1,41,9,8,1,0,40,2,2,0,0,95,0,2,3,51,54,0,0,0,0,0,0,0,0,0,0,33,0,1,0,0,32,3,3,0,0,4,1,1,0,0,41,0,1,1,8,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cozad Police Dept,2014,Nebraska,3919,NB02401,0,0,0,0,0,6,6,0,0,0,0,0,0,31,0,0,2,3,26,16,9,7,0,40,4,4,0,0,97,0,5,11,60,71,0,0,4,4,0,0,0,0,0,0,17,0,0,0,0,17,4,2,2,0,4,2,2,0,0,31,0,0,4,10,14,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,2,1,1,0,1,0,0,0,0,8,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
