agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_theft_under50_dollar,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_theft_under50_dollar,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_theft_under50_dollar,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total
Blue Earth Police Department,2023,Minnesota,3176,MN02201,0,0,0,0,0,2,2,0,0,0,0,0,0,22,0,1,0,1,20,0,0,0,0,11,1,1,0,0,36,0,2,4,12,16,0,0,2,2,0,0,0,0,0,0,19,0,1,0,0,18,0,0,0,0,6,1,1,0,0,28,0,1,3,7,10,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,1,1,0,0,5,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blue Earth Police Department,2022,Minnesota,3251,MN02201,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,18,0,0,0,0,5,1,1,0,0,24,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,16,0,0,0,0,2,0,0,0,0,18,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blue Earth Police Department,2021,Minnesota,3078,MN02201,0,0,0,0,0,4,4,0,0,0,0,0,0,19,0,0,1,0,18,1,0,1,0,3,1,1,0,0,28,0,1,5,5,10,0,0,5,5,0,0,0,0,0,0,19,0,0,1,0,18,0,0,0,0,2,1,1,0,0,27,0,1,6,3,9,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blue Earth Police Department,2020,Minnesota,3087,MN02201,0,0,0,0,0,2,2,0,0,0,0,0,0,18,0,0,0,0,18,4,1,3,0,14,2,1,1,0,40,0,0,2,20,22,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,15,1,0,1,0,3,2,1,1,0,21,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blue Earth Police Department,2019,Minnesota,3113,MN02201,0,0,0,0,0,1,1,0,0,0,0,0,0,32,0,0,1,0,31,13,13,0,0,10,1,0,0,1,57,0,1,2,24,26,0,0,1,1,0,0,0,0,0,0,27,0,0,1,0,26,0,0,0,0,1,0,0,0,0,29,0,1,2,1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blue Earth Police Department,2018,Minnesota,3112,MN02201,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,2,0,26,9,6,1,2,26,1,1,0,0,64,0,2,2,36,38,0,0,0,0,0,0,0,0,0,0,25,0,0,2,0,23,0,0,0,0,12,0,0,0,0,37,0,2,2,12,14,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,3,0,0,1,1,2
Blue Earth Police Department,2017,Minnesota,3191,MN02201,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,1,27,4,2,2,0,15,3,3,0,0,50,0,1,1,22,23,0,0,0,0,0,0,0,0,0,0,24,0,0,0,1,23,1,0,1,0,4,2,2,0,0,31,0,1,1,7,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blue Earth Police Department,2016,Minnesota,3216,MN02201,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,1,0,1,21,10,6,2,2,18,4,4,0,0,55,0,2,2,32,34,0,0,0,0,0,0,0,0,0,0,17,0,0,0,1,16,3,2,0,1,9,3,3,0,0,32,0,1,1,15,16,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,1,1,0,0,5,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Blue Earth Police Department,2015,Minnesota,3251,MN02201,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,1,28,6,2,4,0,19,1,1,0,0,55,0,1,1,26,27,0,0,0,0,0,0,0,0,0,0,27,0,0,0,1,26,0,0,0,0,10,0,0,0,0,37,0,1,1,10,11,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,2,0,0,0,0,5,0,0,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,1,1,2
Blue Earth Police Department,2014,Minnesota,3251,MN02201,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,1,30,7,5,1,1,42,1,1,0,0,81,0,1,1,50,51,0,0,0,0,0,0,0,0,0,0,23,0,0,0,1,22,3,1,1,1,7,1,1,0,0,34,0,1,1,11,12,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,4,1,1,0,0,2,0,0,0,0,8,0,1,1,3,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
