agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burg_total,unfounded_burg_force_entry,unfounded_burg_nonforce_entry,unfounded_burg_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
State Police: Worcester County,2023,Massachusetts,0,MA314SP,0,0,0,0,0,0,0,0,1,0,0,0,1,48,0,1,4,1,42,0,0,0,0,1,3,3,0,0,53,0,6,7,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Worcester County,2022,Massachusetts,0,MA314SP,0,0,0,0,0,0,0,0,0,0,0,0,0,43,1,1,9,1,31,0,0,0,0,2,7,6,0,1,52,0,12,12,9,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Worcester County,2021,Massachusetts,0,MA314SP,0,0,0,0,0,0,0,0,1,0,0,1,0,20,1,1,11,5,2,0,0,0,0,1,1,0,0,1,23,0,18,19,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Worcester County,2020,Massachusetts,0,MA314SP,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,9,4,0,0,0,0,2,4,4,0,0,19,0,9,9,6,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Worcester County,2019,Massachusetts,0,MA314SP,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,4,8,11,0,0,0,0,1,0,0,0,0,24,0,12,12,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Worcester County,2018,Massachusetts,0,MA314SP,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,3,8,0,0,0,0,0,0,0,0,0,12,0,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Worcester County,2017,Massachusetts,0,MA314SP,0,0,3,0,0,1,0,1,0,0,0,0,0,11,1,2,1,2,5,0,0,0,0,0,0,0,0,0,12,0,6,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Worcester County,2016,Massachusetts,0,MA314SP,0,2,5,0,0,0,0,0,0,0,0,0,0,12,1,1,1,1,8,0,0,0,0,4,2,2,0,0,18,0,4,4,6,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
State Police: Worcester County,2015,Massachusetts,,MA314SP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Police: Worcester County,2014,Massachusetts,,MA314SP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
