agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_theft_under50_dollar,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_theft_under50_dollar,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_theft_under50_dollar,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total
Sewickley Borough Police Department,2023,Pennsylvania,4339,PA00223,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,54,5,5,0,0,61,0,0,0,59,59,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,28,1,1,0,0,31,0,0,0,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,4,0,0,0,4,4
Sewickley Borough Police Department,2022,Pennsylvania,4384,PA00223,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,5,0,0,0,0,6,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sewickley Borough Police Department,2021,Pennsylvania,,PA00223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sewickley Borough Police Department,2020,Pennsylvania,4325,PA00223,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,1,2,1,1,0,30,1,1,0,0,37,0,3,3,33,36,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,2,2,1,1,0,9,0,0,0,0,15,0,2,2,11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,0,0,0,0,0,0,17,0,0,1,16,17
Sewickley Borough Police Department,2019,Pennsylvania,,PA00223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sewickley Borough Police Department,2018,Pennsylvania,4381,PA00223,0,0,0,0,0,0,0,0,2,1,0,0,1,4,1,0,0,3,0,1,0,1,0,40,0,0,0,0,47,0,4,6,41,47,0,0,0,0,0,2,1,0,0,1,4,1,0,0,3,0,0,0,0,0,9,0,0,0,0,15,0,4,6,9,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,46,7,27,12,0,0,0,0,0,47,0,0,1,46,47
Sewickley Borough Police Department,2017,Pennsylvania,4370,PA00223,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,2,0,5,4,0,1,47,1,1,0,0,56,0,2,3,53,56,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,2,1,0,1,15,1,1,0,0,20,0,2,2,18,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,2,15,6,0,0,0,0,0,23,0,0,0,23,23
Sewickley Borough Police Department,2016,Pennsylvania,4364,PA00223,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,3,0,6,2,4,0,58,1,1,0,0,69,0,3,4,65,69,0,0,0,0,0,1,1,0,0,0,3,0,0,0,3,0,1,0,1,0,13,1,1,0,0,19,0,3,4,15,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,9,0,0,0,0,0,0,12,0,0,0,12,12
Sewickley Borough Police Department,2015,Pennsylvania,4397,PA00223,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,7,0,8,5,3,0,59,2,2,0,0,77,0,8,8,69,77,0,0,0,0,0,0,0,0,0,0,7,1,0,0,6,0,3,1,2,0,11,2,2,0,0,23,0,7,7,16,23,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,3,0,0,0,3,3
Sewickley Borough Police Department,2014,Pennsylvania,4426,PA00223,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,10,1,9,0,50,0,0,0,0,63,0,3,3,60,63,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,4,0,4,0,19,0,0,0,0,25,0,2,2,23,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,84,9,75,0,0,0,0,0,0,86,0,2,2,84,86
