agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Ashland Police Department,2023,Missouri,4854,MO01005,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2,3,1,0,14,10,4,6,0,21,2,2,0,0,53,0,6,6,33,39,0,0,0,0,0,0,0,0,0,0,12,2,2,0,0,8,2,1,1,0,1,1,1,0,0,16,0,4,4,4,8,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,2,0,0,0,0,0,0,0,0,0,4,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashland Police Department,2022,Missouri,4948,MO01005,0,0,0,0,0,1,1,0,0,0,0,0,0,36,0,0,9,0,27,5,1,4,0,32,0,0,0,0,74,0,9,10,37,47,0,0,0,0,0,0,0,0,0,0,12,0,0,8,0,4,0,0,0,0,2,0,0,0,0,14,0,8,8,2,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashland Police Department,2021,Missouri,4063,MO01005,0,0,0,0,0,0,0,0,1,1,0,0,0,17,0,2,4,0,11,3,1,2,0,27,5,4,1,0,53,0,6,7,35,42,0,0,0,0,0,0,0,0,0,0,11,0,1,4,0,6,0,0,0,0,0,0,0,0,0,11,0,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashland Police Department,2020,Missouri,3996,MO01005,0,0,0,0,0,1,1,0,0,0,0,0,0,24,0,2,1,0,21,8,2,6,0,56,1,1,0,0,90,0,3,4,65,69,0,0,0,0,0,0,0,0,0,0,14,0,1,1,0,12,1,0,1,0,1,0,0,0,0,16,0,2,2,2,4,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,3,1,0,1,0,0,0,0,0,0,5,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashland Police Department,2019,Missouri,3975,MO01005,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,0,1,1,19,7,2,5,0,47,5,2,0,3,81,0,3,3,59,62,0,0,0,0,0,0,0,0,0,0,8,1,0,1,1,5,2,0,2,0,7,0,0,0,0,17,0,3,3,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Ashland Police Department,2018,Missouri,3956,MO01005,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,1,1,4,33,2,0,2,0,44,3,3,0,0,88,0,6,6,49,55,0,0,0,0,0,0,0,0,0,0,26,0,0,0,3,23,0,0,0,0,9,0,0,0,0,35,0,3,3,9,12,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashland Police Department,2017,Missouri,3902,MO01005,0,0,0,1,0,0,0,0,0,0,0,0,0,33,0,0,2,3,28,9,3,6,0,35,1,1,0,0,79,0,5,6,45,51,0,0,0,0,0,0,0,0,0,0,15,0,0,0,3,12,0,0,0,0,4,0,0,0,0,19,0,3,3,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,2
Ashland Police Department,2016,Missouri,3895,MO01005,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1,0,2,3,22,3,1,1,1,49,6,5,0,1,86,0,6,6,58,64,0,0,0,0,0,0,0,0,0,0,15,0,0,2,1,12,0,0,0,0,2,2,2,0,0,19,0,3,3,4,7,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,4,0,0,0,0,0,0,0,0,0,5,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashland Police Department,2015,Missouri,3881,MO01005,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,2,1,28,3,1,2,0,59,2,2,0,0,95,0,3,3,64,67,0,0,0,0,0,0,0,0,0,0,18,0,0,1,1,16,1,0,1,0,8,0,0,0,0,27,0,2,2,9,11,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,1,0,0,0,0,5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashland Police Department,2014,Missouri,3850,MO01005,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,2,2,15,5,4,0,4,0,41,1,1,0,0,70,0,19,19,46,65,0,0,0,0,0,0,0,0,0,0,17,0,2,1,10,4,0,0,0,0,2,0,0,0,0,19,0,13,13,2,15,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
