agency,year,state,population,ORI,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_strong_arm,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_strong_arm,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_strong_arm,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_strong_arm,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
West Texas A & M University Police Dept.,2017,Texas,0,TX19103,0,0,1,0,1,0,0,0,0,0,7,0,0,1,0,6,4,0,4,0,52,0,0,0,0,64,1,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,3,0,0,0,0,5,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,7,0,0,0,0,8,0
West Texas A & M University Police Dept.,2016,Texas,0,TX19103,0,0,2,2,0,0,0,0,0,0,8,0,0,0,0,8,6,0,6,0,46,2,2,0,0,64,0,0,0,1,1,0,0,0,0,0,0,5,0,0,0,0,5,1,0,1,0,10,2,2,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0
West Texas A & M University Police Dept.,2015,Texas,0,TX19103,0,0,3,3,0,0,0,0,0,0,1,0,0,0,0,1,21,0,21,0,49,1,1,0,0,75,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,5,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,9,1,1,0,0,11,0
West Texas A & M University Police Dept.,2014,Texas,0,TX19103,0,0,3,3,0,0,0,0,0,0,10,1,0,0,0,9,7,0,7,0,58,0,0,0,0,78,1,0,0,2,2,0,0,0,0,0,0,6,1,0,0,0,5,1,0,1,0,12,0,0,0,0,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,9,0,0,0,0,10,1
West Texas A & M University Police Dept.,2013,Texas,0,TX19103,0,0,2,2,0,0,0,0,0,0,7,0,2,0,0,5,3,0,3,0,47,0,0,0,0,59,2,0,0,1,1,0,0,0,0,0,0,6,0,2,0,0,4,0,0,0,0,8,0,0,0,0,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,4,0
West Texas A & M University Police Dept.,2012,Texas,0,TX19103,0,0,1,1,0,0,0,0,0,0,6,0,0,0,0,6,13,0,13,0,52,0,0,0,0,72,0,0,0,1,1,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,10,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4,0,4,0,15,0,0,0,0,20,0
West Texas A & M University Police Dept.,2011,Texas,0,TX19103,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,14,1,13,0,46,1,0,0,1,63,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,2,0,2,0,8,0,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,8,0,0,0,0,10,0
West Texas A & M University Police Dept.,2010,Texas,0,TX19103,0,0,2,2,0,0,0,0,0,0,6,0,0,0,0,6,7,0,7,0,35,0,0,0,0,50,0,0,0,1,1,0,0,0,0,0,0,5,0,0,0,0,5,1,0,1,0,10,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,8,0,0,0,0,9,0
West Texas A & M University Police Dept.,2009,Texas,0,TX19103,0,0,1,1,0,0,0,0,0,0,5,0,0,0,0,5,12,0,11,1,41,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,1,0,1,0,9,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0
West Texas A & M University Police Dept.,2008,Texas,0,TX19103,0,0,2,2,0,1,0,0,0,1,10,0,2,0,0,8,5,0,5,0,39,0,0,0,0,57,2,0,0,2,2,0,1,0,0,0,1,10,0,2,0,0,8,2,0,2,0,4,0,0,0,0,19,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,1,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4,0,0,0,0,5,0
