agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
Kent State University Police Department,2017,Ohio,0,OH06711,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,2,0,1,11,2,0,2,0,164,1,1,0,0,181,3,0,0,0,0,0,0,0,0,0,0,11,0,2,0,0,9,1,0,1,0,22,1,1,0,0,35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,9,0
Kent State University Police Department,2016,Ohio,0,OH06711,0,0,0,0,0,2,2,0,2,1,0,0,1,11,1,1,0,1,8,4,1,3,0,155,0,0,0,0,174,3,0,0,0,0,0,2,0,0,0,2,6,0,1,0,0,5,0,0,0,0,16,0,0,0,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0
Kent State University Police Department,2015,Ohio,0,OH06711,0,0,0,0,0,3,3,0,3,0,0,0,3,10,1,0,0,0,9,5,3,2,0,162,0,0,0,0,183,1,0,0,1,1,0,2,0,0,0,2,7,0,0,0,0,7,2,2,0,0,13,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,6,0,0,0,0,7,0
Kent State University Police Department,2014,Ohio,0,OH06711,0,0,1,0,0,4,4,0,2,2,0,0,0,10,0,0,0,2,8,5,1,4,0,200,0,0,0,0,221,2,0,0,0,0,0,2,2,0,0,0,6,0,0,0,0,6,0,0,0,0,18,0,0,0,0,26,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,13,0,0,0,0,15,0
Kent State University Police Department,2013,Ohio,0,OH06711,0,0,1,0,0,1,1,0,0,0,0,0,0,8,0,0,0,0,8,7,1,6,0,167,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,2,1,1,0,16,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0
Kent State University Police Department,2012,Ohio,0,OH06711,0,0,0,0,0,0,0,0,3,0,1,0,2,11,0,0,0,0,11,8,0,8,0,183,1,1,0,0,206,0,0,0,0,0,0,1,0,0,0,1,8,0,0,0,0,8,0,0,0,0,11,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,1,0,0,16,0
Kent State University Police Department,2011,Ohio,0,OH06711,0,0,0,0,0,1,0,1,1,1,0,0,0,13,0,0,0,0,13,17,1,16,0,160,1,1,0,0,193,0,0,0,1,1,0,1,1,0,0,0,10,0,0,0,0,10,5,1,4,0,15,1,1,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,1,1,0,0,12,0
Kent State University Police Department,2010,Ohio,0,OH06711,0,0,0,0,0,1,1,0,1,0,1,0,0,20,0,0,0,0,20,30,0,30,0,235,4,4,0,0,291,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,27,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,5,0
Kent State University Police Department,2009,Ohio,0,OH06711,0,0,0,0,0,0,0,0,4,0,1,2,1,12,0,0,0,0,12,15,0,15,0,172,3,3,0,0,206,0,0,0,0,0,0,2,0,0,1,1,8,0,0,0,0,8,2,0,2,0,30,0,0,0,0,42,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,11,0,0,0,0,14,0
Kent State University Police Department,2008,Ohio,0,OH06711,0,0,3,0,0,0,0,0,3,0,0,0,3,16,0,0,1,1,14,19,0,19,0,197,0,0,0,0,235,2,0,0,0,0,0,0,0,0,0,0,15,0,0,1,1,13,5,0,5,0,23,0,0,0,0,43,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,10,0,0,0,0,11,0
