agency,year,state,population,ORI,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_strong_arm,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_strong_arm,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_strong_arm,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_strong_arm,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
Lincoln Police Department,2017,Massachusetts,6860,MA00924,0,0,0,0,0,0,0,0,0,0,21,0,2,0,0,19,5,0,4,1,35,0,0,0,0,61,2,0,0,0,0,0,0,0,0,0,0,15,0,2,0,0,13,2,0,2,0,9,0,0,0,0,26,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lincoln Police Department,2016,Massachusetts,7550,MA00924,0,0,1,1,0,0,0,0,0,0,14,0,0,1,0,13,6,2,3,1,39,0,0,0,0,60,1,0,0,1,1,0,0,0,0,0,0,10,0,0,0,0,10,2,0,2,0,10,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lincoln Police Department,2015,Massachusetts,7355,MA00924,0,0,0,0,0,0,0,0,0,0,10,0,3,1,0,6,6,2,1,3,27,0,0,0,0,43,4,0,0,2,2,0,0,0,0,0,0,9,0,3,1,0,5,2,1,1,0,7,0,0,0,0,20,4,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lincoln Police Department,2014,Massachusetts,6632,MA00924,0,0,3,3,0,0,0,0,0,0,19,0,0,3,0,16,7,2,3,2,34,0,0,0,0,63,3,0,0,0,0,0,0,0,0,0,0,19,0,0,3,0,16,0,0,0,0,6,0,0,0,0,25,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lincoln Police Department,2013,Massachusetts,6563,MA00924,1,0,1,1,0,1,0,0,0,1,12,0,2,1,0,9,8,3,3,2,29,0,0,0,0,52,3,1,0,0,0,0,1,0,0,0,1,11,0,2,1,0,8,3,1,2,0,3,0,0,0,0,19,3,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,1,1,0,1,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lincoln Police Department,2012,Massachusetts,6487,MA00924,0,0,0,0,0,0,0,0,0,0,21,0,1,4,3,13,17,7,5,5,28,0,0,0,0,66,8,0,0,0,0,0,0,0,0,0,0,18,0,1,4,3,10,1,0,1,0,4,0,0,0,0,23,8,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,2,1,0,1,0,1,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lincoln Police Department,2011,Massachusetts,6401,MA00924,0,0,0,0,0,0,0,0,0,0,25,1,1,4,2,17,16,11,3,2,41,0,0,0,0,82,8,0,0,0,0,0,0,0,0,0,0,22,1,0,4,2,15,7,5,1,1,10,0,0,0,0,39,7,0,0,0,0,0,0,0,0,0,0,6,0,0,2,1,3,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lincoln Police Department,2010,Massachusetts,6362,MA00924,0,0,0,0,0,0,0,0,0,0,23,0,0,5,2,16,11,9,2,0,46,0,0,0,0,80,7,0,0,0,0,0,0,0,0,0,0,19,0,0,5,0,14,4,3,1,0,3,0,0,0,0,26,5,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,1,1,1,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lincoln Police Department,2009,Massachusetts,8103,MA00924,0,0,1,1,0,0,0,0,0,0,21,0,1,2,0,18,8,4,4,0,26,3,3,0,0,59,3,0,0,1,1,0,0,0,0,0,0,20,0,1,1,0,18,1,0,1,0,4,0,0,0,0,26,2,0,0,1,1,0,0,0,0,0,0,7,0,1,0,0,6,1,0,1,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lincoln Police Department,2008,Massachusetts,7984,MA00924,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,18,17,8,6,3,42,2,2,0,0,79,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,18,1,0,1,0,8,2,2,0,0,29,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
