agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Livingston County Sheriff's Office,2023,Kentucky,9031,KY07000,0,0,0,0,0,2,2,0,0,0,0,0,0,80,0,0,1,1,78,19,9,7,3,28,8,6,0,2,137,0,2,4,55,59,0,0,0,0,0,0,0,0,0,0,46,0,0,1,1,44,6,0,4,2,7,2,2,0,0,61,0,2,2,15,17,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,1,0,1,0,0,0,0,0,0,11,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Livingston County Sheriff's Office,2022,Kentucky,9068,KY07000,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,2,2,1,75,16,5,11,0,39,10,5,4,1,145,0,5,5,65,70,0,0,0,0,0,0,0,0,0,0,27,0,2,2,0,23,7,2,5,0,8,2,1,1,0,44,0,4,4,17,21,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Livingston County Sheriff's Office,2021,Kentucky,9031,KY07000,0,0,0,0,0,0,0,0,1,1,0,0,0,48,0,1,0,0,47,30,22,8,0,18,9,5,1,3,106,0,1,2,57,59,0,0,0,0,0,0,0,0,0,0,27,0,1,0,0,26,3,2,1,0,0,2,1,0,1,32,0,1,1,5,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Livingston County Sheriff's Office,2020,Kentucky,9149,KY07000,0,0,0,0,0,3,3,0,0,0,0,0,0,38,0,0,0,2,36,20,11,9,0,27,4,3,0,1,92,0,2,5,51,56,0,0,0,0,0,0,0,0,0,0,23,0,0,0,2,21,3,2,1,0,2,2,2,0,0,30,0,2,2,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Livingston County Sheriff's Office,2019,Kentucky,9173,KY07000,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,2,0,0,56,19,12,7,0,26,7,5,1,1,110,0,2,2,52,54,0,0,0,0,0,0,0,0,0,0,23,0,2,0,0,21,4,2,2,0,4,0,0,0,0,31,0,2,2,8,10,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,1,1,0,0,0,0,0,0,0,7,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Livingston County Sheriff's Office,2018,Kentucky,9229,KY07000,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,2,1,46,41,21,20,0,27,6,3,2,1,123,0,3,3,74,77,0,0,0,0,0,0,0,0,0,0,33,0,0,0,1,32,8,4,4,0,5,0,0,0,0,46,0,1,1,13,14,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Livingston County Sheriff's Office,2017,Kentucky,9228,KY07000,0,0,0,0,0,0,0,0,1,0,0,1,0,42,1,1,0,2,38,24,15,9,0,34,8,5,2,1,109,0,4,5,66,71,0,0,0,0,0,0,0,0,0,0,24,0,0,0,2,22,1,0,1,0,4,0,0,0,0,29,0,2,2,5,7,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,5,0,0,0,0,0,0,0,0,0,6,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Livingston County Sheriff's Office,2016,Kentucky,9264,KY07000,0,0,0,0,0,0,0,0,1,0,0,0,1,29,0,0,0,0,29,27,15,12,0,29,8,7,1,0,94,0,0,1,64,65,0,0,0,0,0,1,0,0,0,1,15,0,0,0,0,15,3,0,3,0,3,0,0,0,0,22,0,0,1,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Livingston County Sheriff's Office,2015,Kentucky,9305,KY07000,0,0,0,0,0,1,1,0,2,0,1,0,1,22,0,0,1,1,20,24,12,12,0,26,9,8,0,1,84,0,2,5,59,64,0,0,0,0,0,0,0,0,0,0,12,0,0,1,1,10,2,1,1,0,6,1,1,0,0,21,0,2,2,9,11,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,4,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Livingston County Sheriff's Office,2014,Kentucky,9327,KY07000,0,0,0,0,0,1,0,1,1,0,1,0,0,31,1,2,1,0,27,31,12,19,0,36,5,4,1,0,105,0,4,6,72,78,0,0,0,0,0,0,0,0,0,0,22,1,2,1,0,18,2,0,2,0,7,2,2,0,0,33,0,4,4,11,15,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,1,0,0,0,0,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
