agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
State Police: Allen County,1995,Kentucky,0,KY002SP,0,0,0,0,0,1,1,0,1,1,0,0,0,7,0,0,1,1,5,10,8,2,0,1,0,0,0,0,20,0,2,4,11,15,0,0,1,1,0,0,0,0,0,0,6,0,0,1,1,4,2,1,1,0,0,0,0,0,0,9,0,2,3,2,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Allen County,1994,Kentucky,0,KY002SP,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,1,0,2,2,6,4,2,0,1,1,1,0,0,16,0,6,6,8,14,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2,0,0,0,0,0,0,0,0,0,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Allen County,1993,Kentucky,0,KY002SP,0,0,3,1,0,6,6,0,0,0,0,0,0,11,2,1,1,3,4,7,6,1,0,9,1,1,0,0,35,0,7,14,17,31,1,0,6,6,0,0,0,0,0,0,9,1,1,0,3,4,2,1,1,0,6,0,0,0,0,24,0,5,12,8,20,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,1,0,1,0,0,0,0,0,0,4,0,3,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1
State Police: Allen County,1992,Kentucky,0,KY002SP,0,0,0,0,0,2,2,0,1,0,0,1,0,10,3,0,0,3,4,18,11,7,0,12,1,1,0,0,44,0,6,9,31,40,0,0,2,2,0,0,0,0,0,0,7,3,0,0,3,1,11,6,5,0,7,0,0,0,0,27,0,6,8,18,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Allen County,1991,Kentucky,0,KY002SP,0,0,0,2,1,2,2,0,0,0,0,0,0,19,3,1,6,3,6,13,8,5,0,19,1,0,0,1,57,0,13,17,33,50,0,1,1,1,0,0,0,0,0,0,11,1,0,4,2,4,1,1,0,0,7,1,0,0,1,22,0,7,8,9,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1
State Police: Allen County,1990,Kentucky,0,KY002SP,0,0,0,0,0,8,8,0,0,0,0,0,0,15,4,1,3,2,5,12,7,4,0,25,2,1,0,1,62,0,10,18,39,57,0,0,8,8,0,0,0,0,0,0,10,2,0,3,0,5,2,0,2,0,7,1,0,0,1,28,0,5,13,10,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Allen County,1989,Kentucky,0,KY002SP,0,0,0,0,0,3,3,0,1,1,0,0,0,12,6,0,1,0,5,22,16,6,0,13,1,1,0,0,52,0,7,11,36,47,0,0,1,1,0,1,1,0,0,0,10,6,0,0,0,4,2,2,0,0,5,0,0,0,0,19,0,6,8,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Allen County,1988,Kentucky,,KY002SP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Police: Allen County,1987,Kentucky,,KY002SP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Police: Allen County,1986,Kentucky,0,KY002SP,0,0,0,0,0,1,1,0,0,0,0,0,0,6,2,0,0,4,0,33,30,3,0,8,3,0,2,1,51,0,6,7,44,51,0,0,1,1,0,0,0,0,0,0,4,1,0,0,3,0,3,3,0,0,2,0,0,0,0,10,0,4,5,5,10,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,3,0,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Allen County,1985,Kentucky,0,KY002SP,0,0,2,0,0,0,0,0,0,0,0,0,0,11,0,2,5,4,0,11,6,5,0,9,3,1,1,1,34,0,11,11,23,34,0,0,0,0,0,0,0,0,0,0,10,0,1,5,4,0,1,0,1,0,2,0,0,0,0,13,0,10,10,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Police: Allen County,1984,Kentucky,0,KY002SP,0,0,0,0,0,0,0,0,1,1,0,0,0,4,1,0,1,2,0,16,14,1,1,13,0,0,0,0,34,0,4,5,29,34,0,0,0,0,0,0,0,0,0,0,4,1,0,1,2,0,6,6,0,0,9,0,0,0,0,19,0,4,4,15,19,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,3,0,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1
