agency,year,state,population,ORI,act_all_crimes,clr_18_all_crimes,clr_all_crimes,unfound_all_crimes,act_aggravated_assault,clr_18_aggravated_assault,clr_aggravated_assault,unfound_aggravated_assault,act_assault_total,clr_18_assault_total,clr_assault_total,unfound_assault_total,act_gun_assault,clr_18_gun_assault,clr_gun_assault,unfound_gun_assault,act_knife_assault,clr_18_knife_assault,clr_knife_assault,unfound_knife_assault,act_other_weapon_assault,clr_18_other_weapon_assault,clr_other_weapon_assault,unfound_other_weapon_assault,act_simple_assault,clr_18_simple_assault,clr_simple_assault,unfound_simple_assault,act_hand_feet_assault,clr_18_hand_feet_assault,clr_hand_feet_assault,unfound_hand_feet_assault,act_burglary_total,clr_18_burglary_total,clr_burglary_total,unfound_burglary_total,act_attempted_burglary,clr_18_attempted_burglary,clr_attempted_burglary,unfound_attempted_burglary,act_burg_force_entry,clr_18_burg_force_entry,clr_burg_force_entry,unfound_burg_force_entry,act_burg_no_force_entry,clr_18_burg_no_force_entry,clr_burg_no_force_entry,unfound_burg_no_force_entry,act_mtr_vhc_theft_total,clr_18_mtr_vhc_theft_total,clr_mtr_vhc_theft_total,unfound_mtr_vhc_theft_total,act_manslaughter,clr_18_manslaughter,clr_manslaughter,unfound_manslaughter,act_murder,clr_18_murder,clr_murder,unfound_murder,officers_assaulted,officers_killed_by_accident,officers_killed_by_felony,act_rape_total,clr_18_rape_total,clr_rape_total,unfound_rape_total,act_attempted_rape,clr_18_attempted_rape,clr_attempted_rape,unfound_attempted_rape,act_force_rape,clr_18_force_rape,clr_force_rape,unfound_force_rape,act_robbery_total,clr_18_robbery_total,clr_robbery_total,unfound_robbery_total,act_gun_robbery,clr_18_gun_robbery,clr_gun_robbery,unfound_gun_robbery,act_knife_robbery,clr_18_knife_robbery,clr_knife_robbery,unfound_knife_robbery,act_other_weapon_robbery,clr_18_other_weapon_robbery,clr_other_weapon_robbery,unfound_other_weapon_robbery,act_strong_arm_robbery,clr_18_strong_arm_robbery,clr_strong_arm_robbery,unfound_strong_arm_robbery,act_theft_total,clr_18_theft_total,clr_theft_total,unfound_theft_total,act_auto_theft,clr_18_auto_theft,clr_auto_theft,unfound_auto_theft,act_other_vhc_theft,clr_18_other_vhc_theft,clr_other_vhc_theft,unfound_other_vhc_theft,act_truck_bus_theft,clr_18_truck_bus_theft,clr_truck_bus_theft,unfound_truck_bus_theft
Red Bud Police Dept,1975,Illinois,2578,IL07902,12,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,6,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0
Red Bud Police Dept,1976,Illinois,2702,IL07902,55,0,19,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,8,0,3,0,0,0,0,0,8,0,3,0,0,0,0,0,13,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,6,0,4,0,3,0,5,0,1,0,4,0,2,0
Red Bud Police Dept,1977,Illinois,2743,IL07902,75,2,14,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,1,0,1,0,30,1,4,0,2,0,0,0,25,1,3,0,3,0,1,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,1,2,0,2,0,2,0,3,0,0,0,0,0,0,0
Red Bud Police Dept,1979,Illinois,2747,IL07902,62,3,15,0,0,0,0,0,9,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,2,0,0,0,0,0,22,0,2,0,0,0,0,0,18,0,2,0,4,0,0,0,6,1,3,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1,8,0,5,1,3,0,0,0,0,0,1,0,0,0
Red Bud Police Dept,1981,Illinois,2854,IL07902,55,7,24,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,29,3,14,0,0,0,0,0,28,3,14,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,4,5,0,0,0,0,0,0,0,0,0,2,0,1,0
Red Bud Police Dept,1982,Illinois,2852,IL07902,70,4,25,0,0,0,0,0,13,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,12,0,9,0,0,0,0,0,17,1,3,0,1,0,0,0,14,1,2,0,2,0,1,0,7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,32,3,9,0,6,0,3,0,0,0,0,0,1,0,1,0
Red Bud Police Dept,1983,Illinois,2861,IL07902,30,1,4,0,0,0,0,0,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,12,0,0,0,0,0,0,0,10,0,0,0,2,0,0,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,4,1,1,0,0,0,0,0,1,0,0,0
Red Bud Police Dept,1984,Illinois,2863,IL07902,16,0,8,0,0,0,0,0,6,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0,4,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Red Bud Police Dept,1986,Illinois,2936,IL07902,35,0,14,0,0,0,0,0,11,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,10,0,0,0,0,0,6,0,1,0,0,0,0,0,3,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
Red Bud Police Dept,1987,Illinois,2929,IL07902,32,4,5,0,0,0,0,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,3,3,0,2,0,0,0,0,0,0,0,0,0,0,0
Red Bud Police Dept,1988,Illinois,2919,IL07902,52,12,23,2,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,1,0,9,2,4,1,0,0,0,0,3,1,2,0,6,1,2,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,10,16,1,2,0,0,0,0,0,0,0,1,0,1,0
