agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Whitehall Township Police Department,2023,Pennsylvania,29102,PA03908,0,0,0,1,0,7,7,0,16,3,1,3,9,336,15,8,15,7,291,48,30,10,8,730,31,22,7,2,1169,0,45,69,809,878,1,0,5,5,0,10,2,1,3,4,191,12,6,11,5,157,6,4,1,1,246,6,6,0,0,465,0,34,50,258,308,0,0,2,2,0,1,0,0,1,0,38,0,1,4,2,31,0,0,0,0,26,0,0,0,0,67,0,7,10,26,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Whitehall Township Police Department,2022,Pennsylvania,29250,PA03908,0,0,0,0,0,3,3,0,4,2,1,0,1,232,19,4,14,8,187,32,15,11,6,661,24,19,2,3,956,0,45,52,717,769,0,0,1,1,0,1,0,0,0,1,155,7,2,7,7,132,5,4,0,1,187,5,5,0,0,354,0,23,25,197,222,0,0,1,1,0,0,0,0,0,0,13,0,1,1,1,10,0,0,0,0,11,0,0,0,0,25,0,3,4,11,15,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,4,0,0,0,0,0,2,1,0,1,7,0,1,1,2,3
Whitehall Township Police Department,2021,Pennsylvania,,PA03908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whitehall Township Police Department,2020,Pennsylvania,27953,PA03908,0,0,0,0,0,5,5,0,12,6,0,0,6,183,10,12,4,14,143,32,16,10,6,449,23,15,1,7,704,0,40,57,504,561,0,0,5,5,0,8,6,0,0,2,155,7,11,4,10,123,8,5,3,0,177,4,3,0,1,357,0,32,45,189,234,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,10,1,0,1,0,7,0,0,0,0,19,0,1,1,8,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,6,4,4,0,0,12,0,0,0,10,10
Whitehall Township Police Department,2019,Pennsylvania,27829,PA03908,0,0,0,1,0,3,3,0,10,4,2,0,4,161,2,1,3,12,143,52,24,21,7,697,18,12,3,3,942,0,18,32,767,799,1,0,1,1,0,3,1,0,0,2,144,2,1,2,12,127,15,9,5,1,337,5,3,1,1,506,0,17,22,357,379,0,0,0,0,0,1,0,0,0,1,10,0,0,0,2,8,2,1,1,0,17,0,0,0,0,30,0,2,3,19,22,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,2,2,0,2,0,10,1,1,0,0,16,0,0,1,13,14
Whitehall Township Police Department,2018,Pennsylvania,27679,PA03908,0,0,0,0,0,1,1,0,9,2,0,0,7,187,4,4,1,2,176,57,25,23,9,818,23,14,3,6,1095,0,11,21,898,919,0,0,0,0,0,7,2,0,0,5,169,2,5,1,2,159,10,4,6,0,389,5,4,0,1,580,0,10,17,404,421,0,0,0,0,0,0,0,0,0,0,11,0,1,0,0,10,0,0,0,0,27,0,0,0,0,38,0,1,1,27,28,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,2,1,1,0,0,5,2,2,0,0,11,0,0,1,8,9
Whitehall Township Police Department,2017,Pennsylvania,27536,PA03908,0,0,1,1,0,0,0,0,20,9,3,1,7,164,7,11,1,0,145,64,31,28,5,930,21,13,1,7,1200,0,19,40,1015,1055,1,0,0,0,0,11,8,1,0,2,149,6,10,1,0,132,9,1,8,0,429,2,1,0,1,601,0,17,29,440,469,0,0,0,0,0,0,0,0,0,0,14,0,1,0,0,13,0,0,0,0,16,0,0,0,0,30,0,1,1,16,17,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,1,2,0,5,2,2,0,0,11,0,0,1,10,11
Whitehall Township Police Department,2016,Pennsylvania,27426,PA03908,0,0,0,1,0,1,1,0,17,6,4,0,7,145,1,3,4,1,136,60,31,23,6,1009,29,21,2,6,1262,0,9,28,1098,1126,1,0,1,1,0,9,2,2,0,5,122,0,2,4,1,115,14,6,8,0,508,6,5,0,1,661,0,7,18,528,546,0,0,0,0,0,4,1,1,0,2,13,0,0,0,0,13,0,0,0,0,37,0,0,0,0,54,0,0,4,37,41,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,5,0,0,0,0,7,0,0,0,5,5
Whitehall Township Police Department,2015,Pennsylvania,27330,PA03908,0,0,0,1,0,2,2,0,12,3,3,0,6,135,1,3,0,4,127,63,32,23,8,950,15,10,3,2,1178,0,8,23,1028,1051,2,0,2,2,0,4,0,3,0,1,110,1,2,0,5,102,7,3,4,0,476,6,4,0,2,607,0,8,16,489,505,0,0,0,0,0,1,0,1,0,0,18,0,0,0,0,18,1,1,0,0,24,0,0,0,0,44,0,0,1,25,26,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,0,1,8,4,3,1,0,15,0,0,0,13,13
Whitehall Township Police Department,2014,Pennsylvania,27146,PA03908,0,0,0,0,0,4,4,0,17,1,5,0,11,96,0,2,0,4,90,90,50,22,18,1145,36,31,1,4,1388,0,6,27,1271,1298,0,0,2,2,0,10,0,4,0,6,80,0,2,0,4,74,13,9,3,1,691,4,4,0,0,800,0,6,18,708,726,0,0,1,1,0,2,0,1,0,1,10,0,0,0,1,9,0,0,0,0,43,0,0,0,0,56,0,1,4,43,47,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,5,3,3,0,0,12,0,0,1,8,9
