agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Benton Police Department,2023,Kentucky,4765,KY07901,0,0,0,0,0,1,1,0,0,0,0,0,0,30,0,0,1,0,29,8,1,6,1,40,4,4,0,0,83,0,1,2,52,54,0,0,2,1,1,0,0,0,0,0,17,0,0,1,0,16,1,0,1,0,5,0,0,0,0,25,0,1,3,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benton Police Department,2022,Kentucky,4771,KY07901,0,0,0,0,0,1,1,0,0,0,0,0,0,25,0,0,0,1,24,11,3,8,0,55,9,8,0,1,101,0,1,2,75,77,0,0,0,0,0,0,0,0,0,0,16,0,0,0,1,15,3,1,2,0,5,2,2,0,0,26,0,1,1,10,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benton Police Department,2021,Kentucky,4461,KY07901,0,0,0,0,0,1,1,0,0,0,0,0,0,24,0,0,1,0,23,12,6,5,1,55,5,5,0,0,97,0,1,2,72,74,0,0,1,1,0,0,0,0,0,0,13,0,0,1,0,12,3,2,1,0,9,2,2,0,0,28,0,1,2,14,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benton Police Department,2020,Kentucky,4455,KY07901,0,0,0,0,0,2,2,0,0,0,0,0,0,28,0,0,2,1,25,17,13,4,0,60,7,6,1,0,114,0,3,5,84,89,0,0,0,0,0,0,0,0,0,0,16,0,0,1,1,14,1,1,0,0,12,1,1,0,0,30,0,2,2,14,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benton Police Department,2019,Kentucky,4461,KY07901,0,0,0,0,0,1,1,0,1,0,0,1,0,32,0,1,0,1,30,16,7,9,0,148,4,3,1,0,202,0,2,4,168,172,0,0,1,1,0,0,0,0,0,0,15,0,1,0,1,13,1,0,1,0,30,0,0,0,0,47,0,2,3,31,34,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benton Police Department,2018,Kentucky,4495,KY07901,0,0,0,1,0,0,0,0,0,0,0,0,0,46,0,0,0,0,46,29,19,8,2,108,5,4,0,1,189,0,0,1,142,143,1,0,0,0,0,0,0,0,0,0,34,0,0,0,0,34,6,3,2,1,30,2,2,0,0,73,0,0,1,38,39,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benton Police Department,2017,Kentucky,4533,KY07901,0,0,0,0,0,0,0,0,1,0,0,0,1,22,0,0,1,0,21,26,13,13,0,122,3,2,0,1,174,0,1,2,151,153,0,0,0,0,0,1,0,0,0,1,11,0,0,1,0,10,4,3,1,0,23,0,0,0,0,39,0,1,2,27,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benton Police Department,2016,Kentucky,4346,KY07901,0,0,0,0,0,3,2,1,1,0,1,0,0,23,0,0,0,0,23,13,5,8,0,120,11,10,1,0,171,0,0,4,144,148,0,0,1,1,0,0,0,0,0,0,14,0,0,0,0,14,0,0,0,0,46,0,0,0,0,61,0,0,1,46,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benton Police Department,2015,Kentucky,4309,KY07901,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,22,38,26,10,2,114,2,2,0,0,176,0,0,0,154,154,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,58,0,0,0,0,68,0,0,0,58,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benton Police Department,2014,Kentucky,4369,KY07901,0,0,0,0,0,0,0,0,2,0,1,0,1,16,1,0,0,1,14,28,17,9,2,59,1,1,0,0,106,0,2,4,88,92,0,0,0,0,0,2,0,1,0,1,12,1,0,0,0,11,3,2,1,0,27,0,0,0,0,44,0,1,3,30,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
