agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Emporium Borough Police Department,2023,Pennsylvania,1846,PA01201,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,12,0,0,0,0,13,0,1,1,12,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1
Emporium Borough Police Department,2022,Pennsylvania,,PA01201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emporium Borough Police Department,2021,Pennsylvania,,PA01201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emporium Borough Police Department,2020,Pennsylvania,1790,PA01201,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,2,5,3,1,1,1,16,0,0,0,0,26,0,2,2,19,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,3,0,0,0,3,3
Emporium Borough Police Department,2019,Pennsylvania,1806,PA01201,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,4,3,1,1,0,0,13,0,0,0,0,22,0,5,5,14,19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,3,0,1,1,2,3
Emporium Borough Police Department,2018,Pennsylvania,1851,PA01201,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,2,4,2,1,1,22,1,1,0,0,32,0,3,3,27,30,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,0,0,0,0,4,0,0,0,3,3
Emporium Borough Police Department,2017,Pennsylvania,1887,PA01201,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,3,4,4,3,1,0,32,0,0,0,0,43,0,3,3,36,39,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,2,0,1,1,0,0,0,0,0,4,0,1,1,2,3
Emporium Borough Police Department,2016,Pennsylvania,1908,PA01201,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,4,2,2,0,0,2,37,0,0,0,0,46,0,5,5,39,44,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,3,0,0,0,0,5,0,0,0,4,4
Emporium Borough Police Department,2015,Pennsylvania,1938,PA01201,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,2,0,2,3,2,0,2,0,29,0,0,0,0,39,0,5,5,31,36,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,8,0,0,0,0,9,0,1,1,8,9
Emporium Borough Police Department,2014,Pennsylvania,1984,PA01201,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,4,0,9,4,0,4,0,11,0,0,0,0,28,0,4,4,15,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,4,4
