agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Anderson County Sheriff's Office,2023,Kentucky,12448,KY00300,0,0,0,0,0,2,2,0,0,0,0,0,0,18,0,0,1,0,17,8,2,6,0,17,4,3,0,1,49,0,1,3,29,32,0,0,0,0,0,0,0,0,0,0,15,0,0,1,0,14,1,0,1,0,1,0,0,0,0,17,0,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anderson County Sheriff's Office,2022,Kentucky,12332,KY00300,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,1,2,21,3,0,3,0,11,2,2,0,0,40,0,3,3,16,19,0,0,0,0,0,0,0,0,0,0,15,0,0,1,1,13,3,0,3,0,1,0,0,0,0,19,0,2,2,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anderson County Sheriff's Office,2021,Kentucky,11483,KY00300,0,0,0,0,0,1,0,1,1,1,0,0,0,33,0,0,3,1,29,7,1,5,1,17,7,4,2,1,66,0,4,6,31,37,0,0,1,0,1,0,0,0,0,0,18,0,0,3,1,14,0,0,0,0,0,3,3,0,0,22,0,4,5,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anderson County Sheriff's Office,2020,Kentucky,11303,KY00300,0,0,0,0,0,0,0,0,0,0,0,0,0,34,1,0,3,0,30,7,4,3,0,15,8,3,4,1,64,0,4,4,30,34,0,0,0,0,0,0,0,0,0,0,22,0,0,3,0,19,4,3,1,0,2,0,0,0,0,28,0,3,3,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anderson County Sheriff's Office,2019,Kentucky,11194,KY00300,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,1,1,12,4,4,0,0,7,4,2,2,0,29,0,2,2,15,17,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,1,1,1,0,0,1,0,0,0,0,5,0,2,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anderson County Sheriff's Office,2018,Kentucky,11320,KY00300,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1,3,0,16,22,14,8,0,24,7,6,0,1,73,0,4,4,53,57,0,0,0,0,0,0,0,0,0,0,16,0,1,3,0,12,2,0,2,0,4,0,0,0,0,22,0,4,4,6,10,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anderson County Sheriff's Office,2017,Kentucky,11075,KY00300,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,3,0,10,15,3,12,0,23,6,2,4,0,57,0,3,3,44,47,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,6,2,0,2,0,2,0,0,0,0,11,0,1,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anderson County Sheriff's Office,2016,Kentucky,10924,KY00300,0,0,0,0,0,0,0,0,2,2,0,0,0,21,0,0,0,0,21,24,18,6,0,22,4,2,2,0,73,0,0,2,50,52,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,3,2,1,0,3,0,0,0,0,14,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anderson County Sheriff's Office,2015,Kentucky,10837,KY00300,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,9,21,13,8,0,14,2,2,0,0,47,0,1,1,37,38,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,9,3,2,1,0,4,2,2,0,0,19,0,1,1,9,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anderson County Sheriff's Office,2014,Kentucky,10810,KY00300,0,0,0,0,0,0,0,0,1,1,0,0,0,14,1,0,1,0,12,21,9,12,0,21,3,1,2,0,60,0,2,3,45,48,0,0,0,0,0,1,1,0,0,0,9,1,0,1,0,7,4,2,2,0,4,1,1,0,0,19,0,2,3,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
