agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burglary_total,actual_burglary_force_entry,actual_burglary_nonforce_entry,actual_burglary_attempted,actual_theft_total,actual_motor_vehicle_theft_total,actual_motor_vehicle_theft_car,actual_motor_vehicle_theft_truck,actual_motor_vehicle_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,total_cleared_murder,total_cleared_manslaughter,total_cleared_rape_total,total_cleared_rape_by_force,total_cleared_rape_attempted,total_cleared_robbery_total,total_cleared_robbery_with_a_gun,total_cleared_robbery_with_a_knife,total_cleared_robbery_other_weapon,total_cleared_robbery_unarmed,total_cleared_assault_total,total_cleared_assault_with_a_gun,total_cleared_assault_with_a_knife,total_cleared_assault_other_weapon,total_cleared_assault_unarmed,total_cleared_assault_simple,total_cleared_burglary_total,total_cleared_burglary_force_entry,total_cleared_burglary_nonforce_entry,total_cleared_burglary_attempted,total_cleared_theft_total,total_cleared_motor_vehicle_theft_total,total_cleared_motor_vehicle_theft_car,total_cleared_motor_vehicle_theft_truck,total_cleared_motor_vehicle_theft_other,total_cleared_all_crimes,total_cleared_theft_under50_dollar,total_cleared_assault_aggravated,total_cleared_index_violent,total_cleared_index_property,total_cleared_index_total,cleared_18_murder,cleared_18_manslaughter,cleared_18_rape_total,cleared_18_rape_by_force,cleared_18_rape_attempted,cleared_18_robbery_total,cleared_18_robbery_with_a_gun,cleared_18_robbery_with_a_knife,cleared_18_robbery_other_weapon,cleared_18_robbery_unarmed,cleared_18_assault_total,cleared_18_assault_with_a_gun,cleared_18_assault_with_a_knife,cleared_18_assault_other_weapon,cleared_18_assault_unarmed,cleared_18_assault_simple,cleared_18_burglary_total,cleared_18_burglary_force_entry,cleared_18_burglary_nonforce_entry,cleared_18_burglary_attempted,cleared_18_theft_total,cleared_18_motor_vehicle_theft_total,cleared_18_motor_vehicle_theft_car,cleared_18_motor_vehicle_theft_truck,cleared_18_motor_vehicle_theft_other,cleared_18_all_crimes,cleared_18_theft_under50_dollar,cleared_18_assault_aggravated,cleared_18_index_violent,cleared_18_index_property,cleared_18_index_total,unfounded_murder,unfounded_manslaughter,unfounded_rape_total,unfounded_rape_by_force,unfounded_rape_attempted,unfounded_robbery_total,unfounded_robbery_with_a_gun,unfounded_robbery_with_a_knife,unfounded_robbery_other_weapon,unfounded_robbery_unarmed,unfounded_assault_total,unfounded_assault_with_a_gun,unfounded_assault_with_a_knife,unfounded_assault_other_weapon,unfounded_assault_unarmed,unfounded_assault_simple,unfounded_burglary_total,unfounded_burglary_force_entry,unfounded_burglary_nonforce_entry,unfounded_burglary_attempted,unfounded_theft_total,unfounded_motor_vehicle_theft_total,unfounded_motor_vehicle_theft_car,unfounded_motor_vehicle_theft_truck,unfounded_motor_vehicle_theft_other,unfounded_all_crimes,unfounded_theft_under50_dollar,unfounded_assault_aggravated,unfounded_index_violent,unfounded_index_property,unfounded_index_total
Canonsburg Borough Police Department,2023,Pennsylvania,9610,PA06301,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,3,3,1,9,3,2,1,0,16,2,1,0,1,37,0,7,7,21,28,0,0,0,0,0,0,0,0,0,0,16,0,3,3,1,9,1,1,0,0,7,0,0,0,0,24,0,7,7,8,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canonsburg Borough Police Department,2022,Pennsylvania,9636,PA06301,0,0,0,2,0,0,0,0,0,0,0,0,0,21,0,2,2,1,16,2,1,1,0,8,1,1,0,0,34,0,5,7,11,18,2,0,0,0,0,0,0,0,0,0,19,0,2,2,1,14,1,1,0,0,3,1,1,0,0,26,0,5,7,5,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canonsburg Borough Police Department,2021,Pennsylvania,,PA06301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canonsburg Borough Police Department,2020,Pennsylvania,8734,PA06301,0,0,0,0,0,0,0,0,1,0,0,0,1,12,2,0,6,2,2,4,1,3,0,37,0,0,0,0,54,0,10,11,41,52,0,0,0,0,0,1,0,0,0,1,14,2,0,6,4,2,1,0,1,0,7,0,0,0,0,23,0,12,13,8,21,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canonsburg Borough Police Department,2019,Pennsylvania,8789,PA06301,0,0,0,0,0,0,0,0,1,1,0,0,0,7,2,3,1,0,1,1,0,1,0,30,0,0,0,0,39,0,6,7,31,38,0,0,0,0,0,1,0,1,0,0,7,2,3,1,0,1,4,1,3,0,14,0,0,0,0,26,0,6,7,18,25,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canonsburg Borough Police Department,2018,Pennsylvania,8815,PA06301,0,0,0,0,0,0,0,0,3,1,1,1,0,10,2,2,0,6,0,0,0,0,0,62,0,0,0,0,75,0,10,13,62,75,0,0,0,0,0,2,0,1,1,0,8,0,2,0,6,0,0,0,0,0,15,0,0,0,0,25,0,8,10,15,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canonsburg Borough Police Department,2017,Pennsylvania,8859,PA06301,0,0,0,0,0,0,0,0,1,1,0,0,0,15,6,5,0,4,0,3,3,0,0,30,0,0,0,0,49,0,15,16,33,49,0,0,0,0,0,1,1,0,0,0,15,6,5,0,4,0,1,1,0,0,22,0,0,0,0,39,0,15,16,23,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canonsburg Borough Police Department,2016,Pennsylvania,8909,PA06301,0,0,0,0,0,0,0,0,2,2,0,0,0,8,0,1,3,4,0,4,2,2,0,45,0,0,0,0,59,0,8,10,49,59,0,0,0,0,0,1,1,0,0,0,7,0,1,2,4,0,1,1,0,0,16,0,0,0,0,25,0,7,8,17,25,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,4,0,1,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canonsburg Borough Police Department,2015,Pennsylvania,8909,PA06301,0,0,0,0,0,0,0,0,2,2,0,0,0,4,0,4,0,0,0,6,3,3,0,84,0,0,0,0,96,0,4,6,90,96,0,0,0,0,0,2,2,0,0,0,4,0,4,0,0,0,2,1,1,0,19,0,0,0,0,27,0,4,6,21,27,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canonsburg Borough Police Department,2014,Pennsylvania,8953,PA06301,0,0,0,0,0,0,0,0,2,0,0,0,2,35,1,3,1,6,24,10,9,1,0,30,0,0,0,0,77,0,11,13,40,53,0,0,0,0,0,2,0,0,0,2,33,1,3,1,6,22,10,8,2,0,24,0,0,0,0,69,0,11,13,34,47,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
