agency,year,state,population,ORI,officers_killed_by_felony,officers_killed_by_accident,officers_assaulted,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_unarmed,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_theft_under50_dollar,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_unarmed,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_theft_under50_dollar,tot_clr_assault_aggravated,tot_clr_index_violent,tot_clr_index_property,tot_clr_index_total,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_unarmed,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_theft_under50_dollar,clr_18_assault_aggravated,clr_18_index_violent,clr_18_index_property,clr_18_index_total,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_unarmed,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_theft_under50_dollar,unfound_assault_aggravated,unfound_index_violent,unfound_index_property,unfound_index_total
Lucama Pd,1998,North Carolina,974,NC09804,0,0,0,0,0,0,0,0,1,0,0,0,1,5,1,0,0,0,4,2,1,1,0,15,2,1,0,1,25,0,1,2,19,21,0,0,0,0,0,1,0,0,0,1,4,1,0,0,0,3,0,0,0,0,4,0,0,0,0,9,0,1,2,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucama Pd,1997,North Carolina,1151,NC09804,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,3,2,2,0,0,22,1,1,0,0,29,0,1,1,25,26,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4,1,1,0,0,6,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1
Lucama Pd,1996,North Carolina,1136,NC09804,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,8,7,0,1,13,2,0,1,1,34,0,0,0,23,23,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,4,4,0,0,4,0,0,0,0,18,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucama Pd,1995,North Carolina,1117,NC09804,0,0,0,0,0,0,0,0,0,0,0,0,0,16,3,0,4,1,8,4,4,0,0,19,1,1,0,0,40,0,8,8,24,32,0,0,0,0,0,0,0,0,0,0,14,3,0,4,0,7,1,1,0,0,6,0,0,0,0,21,0,7,7,7,14,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,4,0,0,0,0,6,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1
Lucama Pd,1994,North Carolina,1024,NC09804,0,0,1,0,0,1,1,0,0,0,0,0,0,5,1,0,1,1,2,9,7,1,1,16,0,0,0,0,31,0,3,4,25,29,0,0,1,1,0,0,0,0,0,0,4,0,0,1,1,2,4,4,0,0,5,0,0,0,0,14,0,2,3,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucama Pd,1993,North Carolina,1006,NC09804,0,0,1,0,0,0,0,0,1,1,0,0,0,13,1,2,2,2,6,10,5,2,3,13,0,0,0,0,37,0,7,8,23,31,0,0,0,0,0,0,0,0,0,0,12,0,2,2,2,6,2,0,2,0,4,0,0,0,0,18,0,6,6,6,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,4,4
Lucama Pd,1992,North Carolina,962,NC09804,0,0,0,0,0,0,0,0,1,0,0,0,1,14,2,1,1,10,0,12,8,3,1,11,0,0,0,0,38,0,14,15,23,38,0,0,0,0,0,1,0,0,0,1,14,2,1,1,10,0,5,4,1,0,3,0,0,0,0,23,0,14,15,8,23,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,1,0,0,0,0,0,4,0,0,0,4,4
Lucama Pd,1991,North Carolina,948,NC09804,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,1,1,10,0,10,7,1,2,22,1,1,0,0,46,0,13,13,33,46,0,0,0,0,0,0,0,0,0,0,13,1,1,1,10,0,2,2,0,0,7,0,0,0,0,22,0,13,13,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,3,0,1,1,2,3
Lucama Pd,1990,North Carolina,933,NC09804,0,0,1,0,0,0,0,0,0,0,0,0,0,16,1,3,1,10,1,14,8,5,1,25,3,2,1,0,58,0,15,15,42,57,0,0,0,0,0,0,0,0,0,0,16,1,3,1,10,1,3,3,0,0,5,2,2,0,0,26,0,15,15,10,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,1,0,1,0,5,0,0,0,5,5
Lucama Pd,1989,North Carolina,1378,NC09804,0,0,3,0,0,0,0,0,0,0,0,0,0,18,2,2,7,6,1,12,7,3,2,23,2,2,0,0,55,0,17,17,37,54,0,0,0,0,0,0,0,0,0,0,18,2,2,7,6,1,5,4,0,1,5,0,0,0,0,28,0,17,17,10,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,1,0,1,0,6,0,0,0,6,6
