agency,year,state,population,ORI,actual_murder,actual_manslaughter,actual_rape_total,actual_rape_by_force,actual_rape_attempted,actual_robbery_total,actual_robbery_with_a_gun,actual_robbery_with_a_knife,actual_robbery_other_weapon,actual_robbery_strong_arm,actual_assault_total,actual_assault_with_a_gun,actual_assault_with_a_knife,actual_assault_other_weapon,actual_assault_unarmed,actual_assault_simple,actual_burg_total,actual_burg_force_entry,actual_burg_nonforce_entry,actual_burg_attempted,actual_theft_total,actual_mtr_veh_theft_total,actual_mtr_veh_theft_car,actual_mtr_veh_theft_truck,actual_mtr_veh_theft_other,actual_all_crimes,actual_assault_aggravated,tot_clr_murder,tot_clr_manslaughter,tot_clr_rape_total,tot_clr_rape_by_force,tot_clr_rape_attempted,tot_clr_robbery_total,tot_clr_robbery_with_a_gun,tot_clr_robbery_with_a_knife,tot_clr_robbery_other_weapon,tot_clr_robbery_strong_arm,tot_clr_assault_total,tot_clr_assault_with_a_gun,tot_clr_assault_with_a_knife,tot_clr_assault_other_weapon,tot_clr_assault_unarmed,tot_clr_assault_simple,tot_clr_burg_total,tot_clr_burg_force_entry,tot_clr_burg_nonforce_entry,tot_clr_burg_attempted,tot_clr_theft_total,tot_clr_mtr_veh_theft_total,tot_clr_mtr_veh_theft_car,tot_clr_mtr_veh_theft_truck,tot_clr_mtr_veh_theft_other,tot_clr_all_crimes,tot_clr_assault_aggravated,clr_18_murder,clr_18_manslaughter,clr_18_rape_total,clr_18_rape_by_force,clr_18_rape_attempted,clr_18_robbery_total,clr_18_robbery_with_a_gun,clr_18_robbery_with_a_knife,clr_18_robbery_other_weapon,clr_18_robbery_strong_arm,clr_18_assault_total,clr_18_assault_with_a_gun,clr_18_assault_with_a_knife,clr_18_assault_other_weapon,clr_18_assault_unarmed,clr_18_assault_simple,clr_18_burg_total,clr_18_burg_force_entry,clr_18_burg_nonforce_entry,clr_18_burg_attempted,clr_18_theft_total,clr_18_mtr_veh_theft_total,clr_18_mtr_veh_theft_car,clr_18_mtr_veh_theft_truck,clr_18_mtr_veh_theft_other,clr_18_all_crimes,clr_18_assault_aggravated,unfound_murder,unfound_manslaughter,unfound_rape_total,unfound_rape_by_force,unfound_rape_attempted,unfound_robbery_total,unfound_robbery_with_a_gun,unfound_robbery_with_a_knife,unfound_robbery_other_weapon,unfound_robbery_strong_arm,unfound_assault_total,unfound_assault_with_a_gun,unfound_assault_with_a_knife,unfound_assault_other_weapon,unfound_assault_unarmed,unfound_assault_simple,unfound_burg_total,unfound_burg_force_entry,unfound_burg_nonforce_entry,unfound_burg_attempted,unfound_theft_total,unfound_mtr_veh_theft_total,unfound_mtr_veh_theft_car,unfound_mtr_veh_theft_truck,unfound_mtr_veh_theft_other,unfound_all_crimes,unfound_assault_aggravated
Judson I.s.d. Police Dept.,2017,Texas,0,TX01520,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,1,0,0,97,1,0,0,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Judson I.s.d. Police Dept.,2016,Texas,0,TX01520,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,2,2,0,0,174,2,2,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0
Judson I.s.d. Police Dept.,2015,Texas,0,TX01520,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,2,2,0,0,189,0,0,0,0,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Judson I.s.d. Police Dept.,2014,Texas,0,TX01520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,267,1,1,0,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Judson I.s.d. Police Dept.,2013,Texas,0,TX01520,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,76,0,0,0,0,2,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,76,0,0,0,0,1,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,76,0,0,0,0,1,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Judson I.s.d. Police Dept.,2012,Texas,0,TX01520,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,68,0,0,0,0,8,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,68,0,0,0,0,8,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,68,0,0,0,0,8,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Judson I.s.d. Police Dept.,2011,Texas,0,TX01520,0,0,0,0,0,0,0,0,0,0,116,0,0,0,1,115,0,0,0,0,8,0,0,0,0,124,1,0,0,0,0,0,0,0,0,0,0,127,0,0,0,1,126,0,0,0,0,8,0,0,0,0,135,1,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,123,0,0,0,0,8,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,0,0,0,0,11,0
Judson I.s.d. Police Dept.,2010,Texas,0,TX01520,0,0,0,0,0,0,0,0,0,0,429,0,0,0,0,429,3,0,3,0,24,0,0,0,0,456,0,0,0,0,0,0,0,0,0,0,0,429,0,0,0,0,429,3,0,3,0,24,0,0,0,0,456,0,0,0,0,0,0,0,0,0,0,0,416,0,0,0,0,416,3,0,3,0,23,0,0,0,0,442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Judson I.s.d. Police Dept.,2009,Texas,0,TX01520,0,0,0,0,0,3,0,0,0,3,514,0,0,0,0,514,0,0,0,0,55,0,0,0,0,572,0,0,0,0,0,0,3,0,0,0,3,514,0,0,0,0,514,0,0,0,0,55,0,0,0,0,572,0,0,0,0,0,0,3,0,0,0,3,514,0,0,0,0,514,0,0,0,0,54,0,0,0,0,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Judson I.s.d. Police Dept.,2008,Texas,0,TX01520,0,0,0,0,0,1,0,0,0,1,427,0,0,0,0,427,1,1,0,0,37,0,0,0,0,466,0,0,0,0,0,0,1,0,0,0,1,427,0,0,0,0,427,0,0,0,0,37,0,0,0,0,465,0,0,0,0,0,0,1,0,0,0,1,427,0,0,0,0,427,0,0,0,0,37,0,0,0,0,465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
